;Samples;counts;HNA;LNA;volume;dilution
1;110D2-1015-2_rep1.fcs;100871;50021;50850;50,087;2
2;110D2-1015-2_rep2.fcs;101026;50106;50920;50,174;2
3;110D2-1015-2_rep3.fcs;100464;49484;50980;50,209;2
4;110D2-115-2_rep1.fcs;3115;675;2440;50,139;10
5;110D2-115-2_rep2.fcs;3101;719;2382;50,135;10
6;110D2-115-2_rep3.fcs;3116;710;2406;50,14;10
7;110D2-415-2_rep1.fcs;19757;3765;15992;50,083;2
8;110D2-415-2_rep2.fcs;20114;3953;16161;50,18;2
9;110D2-415-2_rep3.fcs;20222;3950;16272;50,098;2
10;110D2-515_rep1.fcs;31725;9253;22472;50,103;2
11;110D2-515_rep2.fcs;31973;9229;22744;50,21;2
12;110D2-515_rep3.fcs;31136;8768;22368;50,052;2
13;110D2-715-2_rep1.fcs;13760;3346;10414;50,133;2
14;110D2-715-2_rep2.fcs;13600;3278;10322;50,132;2
15;110D2-715-2_rep3.fcs;13419;3229;10190;50,009;2
16;110D2-815_rep1.fcs;13638;3194;10444;50,102;2
17;110D2-815_rep2.fcs;13820;3340;10480;50,117;2
18;110D2-815_rep3.fcs;13717;3370;10347;50,047;2
19;110D2-915-2_rep1.fcs;3636;957;2679;50,124;10
20;110D2-915-2_rep2.fcs;3506;916;2590;50,164;10
21;110D2-915-2_rep3.fcs;3871;982;2889;50,176;10
22;110M2-1015-1_rep1.fcs;24001;5654;18347;50,066;2
23;110M2-1015-1_rep2.fcs;23897;5783;18114;50,211;2
24;110M2-1015-1_rep3.fcs;24047;5893;18154;50,166;2
25;110M2-115-2_rep1.fcs;9727;2452;7275;50,155;10
26;110M2-115-2_rep2.fcs;10474;2725;7749;50,126;10
27;110M2-115-2_rep3.fcs;10413;2775;7638;50,137;10
28;110M2-415-2_rep1.fcs;28908;7871;21037;50,031;2
29;110M2-415-2_rep2.fcs;29069;7936;21133;50,21;2
30;110M2-415-2_rep3.fcs;28776;7888;20888;50,041;2
31;110M2-515_rep1.fcs;32719;9329;23390;50,102;2
32;110M2-515_rep2.fcs;30530;8397;22133;50,023;2
33;110M2-515_rep3.fcs;29656;8029;21627;50,089;2
34;110M2-715-2_rep1.fcs;27703;8438;19265;50,004;2
35;110M2-715-2_rep2.fcs;26291;7909;18382;50,062;2
36;110M2-715-2_rep3.fcs;24768;7229;17539;50,039;2
37;110M2-815_rep1.fcs;59351;19101;40250;50,119;2
38;110M2-815_rep2.fcs;59988;19448;40540;50,114;2
39;110M2-815_rep3.fcs;60872;20366;40506;50,186;2
40;110S2-1015-2_rep1.fcs;35430;8726;26704;50,021;2
41;110S2-1015-2_rep2.fcs;35594;8837;26757;50,201;2
42;110S2-1015-2_rep3.fcs;34713;8715;25998;50,062;2
43;110S2_115_2_rep1.fcs;8210;2148;6062;50,155;10
44;110S2_115_2_rep2.fcs;10571;2794;7777;50,15;10
45;110S2_115_2_rep3.fcs;10791;2862;7929;50,144;10
46;110S2-415-2_rep1.fcs;27321;7388;19933;50,148;2
47;110S2-415-2_rep2.fcs;27088;7388;19700;50,018;2
48;110S2-415-2_rep3.fcs;25615;6714;18901;50,059;2
49;110S2-515_rep1.fcs;24567;6361;18206;50,013;2
50;110S2-515_rep2.fcs;24419;6575;17844;50,006;2
51;110S2-515_rep3.fcs;24284;6444;17840;50,022;2
52;110S2-715-2_rep1.fcs;28769;7813;20956;50,057;2
53;110S2-715-2_rep2.fcs;28055;7440;20615;50,209;2
54;110S2-715-2_rep3.fcs;28565;7774;20791;50,086;2
55;110S2-815_rep1.fcs;36420;9654;26766;50,192;2
56;110S2-815_rep2.fcs;37023;10172;26851;50,067;2
57;110S2-815_rep3.fcs;37347;10166;27181;50,021;2
58;110S2_915_2_rep1.fcs;6390;1380;5010;50,146;10
59;110S2_915_2_rep2.fcs;6529;1393;5136;50,115;10
60;110S2_915_2_rep3.fcs;16400;10664;5736;50,115;10
61;M45D2-1015-1_rep1.fcs;22763;3908;18855;50,054;2
62;M45D2-1015-1_rep2.fcs;22907;3977;18930;50,055;2
63;M45D2-1015-1_rep3.fcs;23574;4100;19474;50,044;2
64;M45D2-115-2_rep1.fcs;8322;1876;6446;50,139;10
65;M45D2-115-2_rep2.fcs;8354;1862;6492;50,139;10
66;M45D2-115-2_rep3.fcs;8111;1870;6241;50,139;10
67;M45D2-415-2_rep1.fcs;27949;7456;20493;50,023;2
68;M45D2-415-2_rep2.fcs;28492;7696;20796;50,033;2
69;M45D2-415-2_rep3.fcs;28118;7431;20687;50,041;2
70;M45D2-515_rep1.fcs;43087;15493;27594;50,021;2
71;M45D2-515_rep2.fcs;41835;14968;26867;50,019;2
72;M45D2-515_rep3.fcs;42335;15393;26942;50,182;2
73;M45D2-715-2_rep1.fcs;16669;2787;13882;50,035;2
74;M45D2-715-2_rep2.fcs;16798;2765;14033;50,015;2
75;M45D2-715-2_rep3.fcs;15849;2611;13238;50,038;2
76;M45D2-815_rep1.fcs;19467;5132;14335;50,215;2
77;M45D2-815_rep2.fcs;19122;5062;14060;50,022;2
78;M45D2-815_rep3.fcs;19570;5261;14309;50,027;2
79;M45D2-915-2_rep1.fcs;5662;1273;4389;50,148;10
80;M45D2-915-2_rep2.fcs;5742;1321;4421;50,13;10
81;M45D2-915-2_rep3.fcs;5760;1357;4403;50,112;10
82;M45S1-115-1_rep1.fcs;11700;3200;8500;50,134;10
83;M45S1-115-1_rep2.fcs;11497;3119;8378;50,15;10
84;M45S1-115-1_rep3.fcs;11520;3239;8281;50,14;10
85;M45S2-1015-2_rep1.fcs;56076;16493;39583;50,17;2
86;M45S2-1015-2_rep2.fcs;57137;16687;40450;50,148;2
87;M45S2-1015-2_rep3.fcs;57373;16757;40616;50,153;2
88;M45S2-415-2_rep1.fcs;30708;7584;23124;50,026;2
89;M45S2-415-2_rep2.fcs;31045;7614;23431;50,116;2
90;M45S2-415-2_rep3.fcs;30860;7548;23312;50,139;2
91;M45S2-515-DMSO_rep1.fcs;54339;23375;30964;50,18;2
92;M45S2-515-DMSO_rep2.fcs;54621;23695;30926;50,17;2
93;M45S2-515-DMSO_rep3.fcs;54253;23639;30614;50,117;2
94;M45S2-715-2_rep1.fcs;27118;6650;20468;50,012;2
95;M45S2-715-2_rep2.fcs;26001;6426;19575;50,034;2
96;M45S2-715-2_rep3.fcs;27964;6922;21042;50,123;2
97;M45S2-815_rep1.fcs;45112;12491;32621;50,17;2
98;M45S2-815_rep2.fcs;47633;13112;34521;50,121;2
99;M45S2-815_rep3.fcs;50653;14369;36284;50,143;2
100;M45S2-915-2_rep1.fcs;6465;1361;5104;50,116;10
101;M45S2-915-2_rep2.fcs;6243;1356;4887;50,169;10
102;M45S2-915-2_rep3.fcs;6157;1355;4802;50,137;10
103;MBRE1-714_rep1.fcs;50843;13482;37361;50,172;10
104;MBRE1-714_rep2.fcs;50847;13992;36855;50,155;10
105;MBRE1-714_rep3.fcs;50344;13515;36829;50,141;10
106;MBRE1-715_rep1.fcs;37360;6783;30577;50,05;10
107;MBRE1-715_rep2.fcs;37326;6909;30417;50,045;10
108;MBRE1-715_rep3.fcs;36738;6476;30262;50,054;10
109;MBRE1-914_rep1.fcs;36144;9486;26658;50,023;10
110;MBRE1-914_rep2.fcs;35681;9565;26116;50,016;10
111;MBRE1-914_rep3.fcs;36354;9897;26457;50,074;10
112;MBRE2-515_rep1.fcs;21193;8324;12869;50,052;10
113;MBRE2-515_rep2.fcs;21693;8797;12896;50,21;10
114;MBRE2-515_rep3.fcs;22151;9019;13132;50,045;10
115;MBRE2-915_rep1.fcs;24590;6358;18232;50,002;10
116;MBRE2-915_rep2.fcs;24457;6252;18205;50,198;10
117;MBRE2-915_rep3.fcs;24543;6401;18142;50,131;10
118;MBRH1-714_rep1.fcs;13367;3922;9445;50,179;10
119;MBRH1-714_rep2.fcs;13640;4055;9585;50,105;10
120;MBRH1-714_rep3.fcs;13371;3893;9478;50,119;10
121;MBRH1-914_rep1.fcs;17303;4892;12411;50,097;10
122;MBRH1-914_rep2.fcs;17443;4988;12455;50,014;10
123;MBRH1-914_rep3.fcs;17432;4961;12471;50,034;10
124;MBRH2-515_rep1.fcs;23903;6569;17334;50,078;10
125;MBRH2-515_rep2.fcs;24747;6583;18164;50,112;10
126;MBRH2-515_rep3.fcs;23967;6289;17678;50,049;10
127;MBRH2-915_rep1.fcs;14813;4513;10300;50,165;10
128;MBRH2-915_rep2.fcs;13944;4171;9773;50,131;10
129;MBRH2-915_rep3.fcs;13741;4054;9687;50,001;10
130;MDPE1-714_rep1.fcs;47454;15331;32123;50,17;10
131;MDPE1-714_rep2.fcs;47483;15191;32292;50,627;10
132;MDPE1-714_rep3.fcs;46401;14869;31532;50,113;10
133;MDPE1-715_rep1.fcs;37595;8311;29284;50,105;10
134;MDPE1-715_rep2.fcs;38062;8788;29274;50,102;10
135;MDPE1-715_rep3.fcs;37658;8771;28887;50,08;10
136;MDPE1-914_rep1.fcs;36018;9899;26119;50,098;10
137;MDPE1-914_rep2.fcs;37392;10619;26773;50,072;10
138;MDPE1-914_rep3.fcs;37171;10424;26747;50,059;10
139;MDPE2-515_rep1.fcs;31108;11033;20075;50,053;10
140;MDPE2-515_rep2.fcs;30223;10561;19662;50,214;10
141;MDPE2-515_rep3.fcs;30379;10836;19543;50,188;10
142;MDPE2-915_rep1.fcs;27292;6588;20704;50,033;10
143;MDPE2-915_rep2.fcs;27717;6742;20975;50,012;10
144;MDPE2-915_rep3.fcs;27885;6927;20958;50,047;10
145;MDPH1-714_rep1.fcs;14033;4221;9812;50,127;10
146;MDPH1-714_rep2.fcs;13878;4121;9757;50,214;10
147;MDPH1-714_rep3.fcs;14105;4237;9868;50,098;10
148;MDPH1-715_rep1.fcs;13859;3619;10240;50,108;10
149;MDPH1-715_rep2.fcs;12953;3366;9587;50,153;10
150;MDPH1-715_rep3.fcs;13870;3744;10126;50,193;10
151;MDPH1-914_rep1.fcs;16626;5687;10939;50,048;10
152;MDPH1-914_rep2.fcs;16814;5513;11301;50,134;10
153;MDPH1-914_rep3.fcs;16894;5933;10961;50,156;10
154;MDPH2-515_rep1.fcs;15334;5195;10139;50,017;10
155;MDPH2-515_rep2.fcs;15407;5281;10126;50,223;10
156;MDPH2-515_rep3.fcs;15485;5350;10135;50,324;10
157;MDPH2-915_rep1.fcs;20713;7853;12860;50,055;10
158;MDPH2-915_rep2.fcs;20885;7990;12895;50,098;10
159;MDPH2-915_rep3.fcs;20713;8006;12707;50,107;10
160;M15S1-415-2_rep1.fcs;28635;7352;21283;50,079;2
161;M15S1-415-2_rep2.fcs;29924;7611;22313;50,203;2
162;M15S1-415-2_rep3.fcs;29755;7752;22003;50,035;2
163;M15S2-1015-2_rep1.fcs;104213;41126;63087;50,009;2
164;M15S2-1015-2_rep2.fcs;106098;42293;63805;50,193;2
165;M15S2-1015-2_rep3.fcs;100989;39243;61746;50,01;2
166;M15S2-115-2_rep1.fcs;11244;3072;8172;50,144;10
167;M15S2-115-2_rep2.fcs;11407;3065;8342;50,134;10
168;M15S2-115-2_rep3.fcs;11677;3218;8459;50,153;10
169;M15S2-515-DMSO_rep1.fcs;162849;80005;82844;50,021;2
170;M15S2-515-DMSO_rep2.fcs;158808;78389;80419;50,019;2
171;M15S2-515-DMSO_rep3.fcs;160702;80445;80257;50,071;2
172;M15S2-715-2_rep1.fcs;41265;12298;28967;50,107;2
173;M15S2-715-2_rep2.fcs;38488;11386;27102;50,025;2
174;M15S2-715-2_rep3.fcs;40756;12217;28539;50,055;2
175;M15S2-815_rep1.fcs;64594;20517;44077;50,139;2
176;M15S2-815_rep2.fcs;63590;19958;43632;50,097;2
177;M15S2-815_rep3.fcs;65587;20814;44773;50,133;2
178;M15S2-915-2_rep1.fcs;8042;1924;6118;50,132;10
179;M15S2-915-2_rep2.fcs;7480;1784;5696;50,143;10
180;M15S2-915-2_rep3.fcs;7731;1902;5829;50,14;10
181;MINE1-714_rep1.fcs;52467;18396;34071;50,006;10
182;MINE1-714_rep2.fcs;51977;18122;33855;50,115;10
183;MINE1-714_rep3.fcs;52031;18431;33600;50,053;10
184;MINE1-715_rep1.fcs;43119;14636;28483;50,208;10
185;MINE1-715_rep2.fcs;43260;14708;28552;50,023;10
186;MINE1-715_rep3.fcs;42831;14454;28377;50,079;10
187;MINE1-914_rep1.fcs;46965;16736;30229;50,012;10
188;MINE1-914_rep2.fcs;48002;17223;30779;50,032;10
189;MINE1-914_rep3.fcs;46861;16495;30366;50,085;10
190;MINE2-515_rep1.fcs;36887;15323;21564;50,047;10
191;MINE2-515_rep2.fcs;37565;15586;21979;50,113;10
192;MINE2-515_rep3.fcs;33948;11198;22750;50,027;10
193;MINE2-915_rep1.fcs;33443;11536;21907;50,041;10
194;MINE2-915_rep2.fcs;32883;11381;21502;50,097;10
195;MINE2-915_rep3.fcs;33507;11819;21688;50,041;10
196;MINH1-714_rep1.fcs;45187;16652;28535;50,164;10
197;MINH1-714_rep2.fcs;43945;16517;27428;50,05;10
198;MINH1-714_rep3.fcs;44905;16759;28146;50,198;10
199;MINH1-715_rep1.fcs;42616;14569;28047;50,149;10
200;MINH1-715_rep2.fcs;40312;13937;26375;50,064;10
201;MINH1-715_rep3.fcs;39151;13385;25766;50,108;10
202;MINH1-914_rep1.fcs;43077;14593;28484;50,002;10
203;MINH1-914_rep2.fcs;40354;13111;27243;50,069;10
204;MINH1-914_rep3.fcs;42711;14214;28497;50,018;10
205;MINH2-515_rep1.fcs;33577;12624;20953;50,067;10
206;MINH2-515_rep2.fcs;33965;12605;21360;50,066;10
207;MINH2-515_rep3.fcs;33034;12414;20620;50,087;10
208;MINH2-915_rep1.fcs;33173;11459;21714;50,011;10
209;MINH2-915_rep2.fcs;32486;11161;21325;50,017;10
210;MINH2-915_rep3.fcs;32855;11405;21450;50,001;10
211;MLB40y-S-D_July_rep1.fcs;68336;21113;47223;50,15;10
212;MLB40y-S-D_July_rep2.fcs;66587;20517;46070;50,131;10
213;MLB40y-S-D_July_rep3.fcs;65560;19784;45776;50,134;10
214;MLB-915-2_rep1.fcs;41756;10595;31161;50,135;10
215;MLB-915-2_rep2.fcs;41130;10713;30417;50,114;10
216;MLB-915-2_rep3.fcs;39979;10122;29857;50,13;10
217;MLBD2-1015-2_rep1.fcs;173117;55045;118072;50,048;2
218;MLBD2-1015-2_rep2.fcs;173394;55508;117886;50,164;2
219;MLBD2-1015-2_rep3.fcs;167401;50964;116437;50,212;2
220;MLBD2-115-2_rep1.fcs;32615;9451;23164;50,035;10
221;MLBD2-115-2_rep2.fcs;32745;9569;23176;50,013;10
222;MLBD2-115-2_rep3.fcs;31924;9350;22574;50,035;10
223;MLBD2-415-2_rep1.fcs;45206;16424;28782;50,108;2
224;MLBD2-415-2_rep2.fcs;45680;16582;29098;50,111;2
225;MLBD2-415-2_rep3.fcs;44224;16132;28092;50,121;2
226;MLBD2-515-DMSO_rep1.fcs;163085;79798;83287;50,14;2
227;MLBD2-515-DMSO_rep2.fcs;161865;80009;81856;50,21;2
228;MLBD2-515-DMSO_rep3.fcs;162015;79100;82915;50,233;2
229;MLBD2-715-2_rep1.fcs;147034;44905;102129;50,122;2
230;MLBD2-715-2_rep2.fcs;151858;47083;104775;50;2
231;MLBD2-715-2_rep3.fcs;148267;44772;103495;50,022;2
232;MLBD2-815_rep1.fcs;153515;38417;115098;50,065;2
233;MLBD2-815_rep2.fcs;151144;37665;113479;50,101;2
234;MLBD2-815_rep3.fcs;151178;37615;113563;50,152;2
235;MLB-D-D_July_rep1.fcs;38508;9771;28737;50,023;10
236;MLB-D-D_July_rep2.fcs;37850;9543;28307;50,063;10
237;MLB-D-D_July_rep3.fcs;37405;9128;28277;50,019;10
238;MLB-D-N_September_rep1.fcs;21547;6528;15019;50,046;10
239;MLB-D-N_September_rep2.fcs;20891;6072;14819;50,043;10
240;MLB-D-N_September_rep3.fcs;21112;6159;14953;50,026;10
241;MLBS1-415-2_rep1.fcs;98609;45207;53402;50,104;2
242;MLBS1-415-2_rep2.fcs;102321;49388;52933;50,111;2
243;MLBS1-415-2_rep3.fcs;102090;49187;52903;50,16;2
244;MLBS2-1015-2_rep1.fcs;199113;65472;133641;50,177;2
245;MLBS2-1015-2_rep2.fcs;195000;63667;131333;50,003;2
246;MLBS2-1015-2_rep3.fcs;191677;61849;129828;50,1;2
247;MLBS2-115-2_rep1.fcs;32200;9303;22897;50,018;10
248;MLBS2-115-2_rep2.fcs;31639;9108;22531;50,038;10
249;MLBS2-115-2_rep3.fcs;32064;9063;23001;50,039;10
250;MLBS2-515-DMSO_rep1.fcs;31731;8317;23414;50,018;2
251;MLBS2-515-DMSO_rep2.fcs;30316;8100;22216;50,063;2
252;MLBS2-515-DMSO_rep3.fcs;29285;7718;21567;50,052;2
253;MLBS2-715-2_rep1.fcs;254455;86994;167461;50,214;2
254;MLBS2-715-2_rep2.fcs;257649;88188;169461;50,004;2
255;MLBS2-715-2_rep3.fcs;249739;83669;166070;50,015;2
256;MLBS2-815_rep1.fcs;38201;10093;28108;50,025;10
257;MLBS2-815_rep2.fcs;36490;9515;26975;50,029;10
258;MLBS2-815_rep3.fcs;38304;10301;28003;50,008;10
259;MLBS2-915-2_rep1.fcs;48061;14148;33913;50,113;10
260;MLBS2-915-2_rep2.fcs;48404;14067;34337;50,127;10
261;MLBS2-915-2_rep3.fcs;45350;12796;32554;50,138;10
262;MLB-S-N_September_rep1.fcs;22629;6710;15919;50,086;10
263;MLB-S-N_September_rep2.fcs;22243;6670;15573;50,007;10
264;MLB-S-N_September_rep3.fcs;22016;6794;15222;50,048;10
265;MM110-DCMD_July_rep1.fcs;9799;3890;5909;50,116;10
266;MM110-DCMD_July_rep2.fcs;9356;3633;5723;50,135;10
267;MM110-DCMD_July_rep3.fcs;9342;3644;5698;50,087;10
268;MM110-D-N_July_rep1.fcs;2336;642;1694;50,007;10
269;MM110-D-N_July_rep2.fcs;2377;678;1699;50,172;10
270;MM110-D-N_July_rep3.fcs;2366;652;1714;50,205;10
271;MM110-D-N_September_rep1.fcs;2717;844;1873;50,146;10
272;MM110-D-N_September_rep2.fcs;2956;943;2013;50,109;10
273;MM110-D-N_September_rep3.fcs;2883;950;1933;50,12;10
274;MM110-S-D_April_rep1.fcs;6960;1883;5077;50,18;10
275;MM110-S-D_April_rep2.fcs;4956;1350;3606;50,166;10
276;MM110-S-D_April_rep3.fcs;6640;1772;4868;50,08;10
277;MM110-S-D_July_rep1.fcs;6613;993;5620;50,121;10
278;MM110-S-D_July_rep2.fcs;8606;1345;7261;50,201;10
279;MM110-S-D_July_rep3.fcs;8446;1248;7198;50,093;10
280;MM110-S-D_September_rep1.fcs;11559;3129;8430;50,191;10
281;MM110-S-D_September_rep2.fcs;11115;3070;8045;50,145;10
282;MM110-S-D_September_rep3.fcs;11463;3068;8395;50,2;10
283;MM110-S-N_April_rep1.fcs;9182;2176;7006;50,176;10
284;MM110-S-N_April_rep2.fcs;8727;1970;6757;50,175;10
285;MM110-S-N_April_rep3.fcs;8549;2000;6549;50,107;10
286;MM110-S-N_July_rep1.fcs;8713;1287;7426;50,129;10
287;MM110-S-N_July_rep2.fcs;8412;1195;7217;50,002;10
288;MM110-S-N_July_rep3.fcs;8415;1290;7125;50,124;10
289;MM110-S-N_September_rep1.fcs;12270;3429;8841;50,123;10
290;MM110-S-N_September_rep2.fcs;12149;3413;8736;50,146;10
291;MM110-S-N_September_rep3.fcs;12216;3316;8900;50,147;10
292;MM15-D-D_April_rep1.fcs;15171;6577;8594;50,08;10
293;MM15-D-D_April_rep2.fcs;15263;6804;8459;50,053;10
294;MM15-D-D_April_rep3.fcs;14970;6609;8361;50,216;10
295;MM15-D-N_July_rep1.fcs;12358;3069;9289;50,123;10
296;MM15-D-N_July_rep2.fcs;12481;3071;9410;50,182;10
297;MM15-D-N_July_rep3.fcs;12668;3154;9514;50,209;10
298;MM15-D-N_September_rep1.fcs;10420;3432;6988;50,123;10
299;MM15-D-N_September_rep2.fcs;10121;3383;6738;50,136;10
300;MM15-D-N_September_rep3.fcs;10218;3356;6862;50,145;10
301;MM15-S-D_April_rep1.fcs;13810;5582;8228;50,147;10
302;MM15-S-D_April_rep2.fcs;13346;5221;8125;50,225;10
303;MM15-S-D_April_rep3.fcs;13646;5321;8325;50,013;10
304;MM15-S-D_July_rep1.fcs;14090;2870;11220;50,162;10
305;MM15-S-D_July_rep2.fcs;14012;2797;11215;50,109;10
306;MM15-S-D_July_rep3.fcs;13739;2838;10901;50,132;10
307;MM15-S-D_September_rep1.fcs;11264;3145;8119;50,123;10
308;MM15-S-D_September_rep2.fcs;11633;3290;8343;50,144;10
309;MM15-S-D_September_rep3.fcs;11385;3081;8304;50,155;10
310;MM15-S-N_April_rep1.fcs;13972;5862;8110;50,211;10
311;MM15-S-N_April_rep2.fcs;13700;5848;7852;50,092;10
312;MM15-S-N_April_rep3.fcs;13771;5861;7910;50,008;10
313;MM15-S-N_July_rep1.fcs;15064;3229;11835;50,121;10
314;MM15-S-N_July_rep2.fcs;14783;3210;11573;50,107;10
315;MM15-S-N_July_rep3.fcs;14714;3076;11638;50,155;10
316;MM15-S-N_September_rep1.fcs;11618;3410;8208;50,125;10
317;MM15-S-N_September_rep2.fcs;11628;3483;8145;50,131;10
318;MM15-S-N_September_rep3.fcs;11782;3438;8344;50,139;10
319;MOTE1-714_rep1.fcs;53819;16835;36984;50,146;10
320;MOTE1-714_rep2.fcs;52977;16509;36468;50,082;10
321;MOTE1-714_rep3.fcs;53748;16808;36940;50,088;10
322;MOTE1-715_rep1.fcs;36576;8368;28208;50,031;10
323;MOTE1-715_rep2.fcs;37906;8459;29447;50,082;10
324;MOTE1-715_rep3.fcs;37345;8591;28754;50,056;10
325;MOTE1-914_rep1.fcs;33691;9335;24356;50,113;10
326;MOTE1-914_rep2.fcs;36212;10389;25823;50,095;10
327;MOTE1-914_rep3.fcs;35571;10039;25532;50,027;10
328;MOTE2-515_rep1.fcs;30301;11073;19228;50,035;10
329;MOTE2-515_rep2.fcs;30864;11472;19392;50,136;10
330;MOTE2-515_rep3.fcs;30667;11287;19380;50,068;10
331;MOTE2-915_rep1.fcs;28293;6941;21352;50,064;10
332;MOTE2-915_rep2.fcs;28625;6972;21653;50,047;10
333;MOTE2-915_rep3.fcs;28565;7132;21433;50,011;10
334;MOTH1-714_rep1.fcs;25259;6463;18796;50,06;10
335;MOTH1-714_rep2.fcs;24083;6071;18012;50,124;10
336;MOTH1-714_rep3.fcs;25178;6334;18844;50,024;10
337;MOTH1-715_rep1.fcs;19570;3905;15665;50,138;10
338;MOTH1-715_rep2.fcs;19194;3806;15388;50,008;10
339;MOTH1-715_rep3.fcs;19739;3963;15776;50,167;10
340;MOTH1-914_rep1.fcs;35490;10018;25472;50,086;10
341;MOTH1-914_rep2.fcs;35364;9956;25408;50,1;10
342;MOTH1-914_rep3.fcs;35067;9762;25305;50,039;10
343;MOTH2-515_rep1.fcs;21300;7142;14158;50,082;10
344;MOTH2-515_rep2.fcs;20526;6880;13646;50,057;10
345;MOTH2-515_rep3.fcs;20779;7111;13668;50,131;10
346;MOTH-915_rep1.fcs;29267;7282;21985;50,128;10
347;MOTH-915_rep2.fcs;28463;6920;21543;50,042;10
348;MOTH-915_rep3.fcs;28504;7183;21321;50,068;10
349;MRBH1-715_rep1.fcs;11599;3000;8599;50,177;10
350;MRBH1-715_rep2.fcs;11377;2980;8397;50,178;10
351;MRBH1-715_rep3.fcs;11782;3125;8657;50,143;10
352;MUSDEPE1-epi-deep-514_rep1.fcs;22188;11536;10652;50,111;10
353;MUSDEPE1-epi-deep-514_rep2.fcs;22627;12641;9986;50,092;10
354;MUSDEPE1-epi-deep-514_rep3.fcs;21514;11852;9662;50,11;10
355;MUSDEPH-hypo-deep-514_rep1.fcs;15545;7025;8520;50,035;10
356;MUSDEPH-hypo-deep-514_rep2.fcs;15799;7166;8633;50,022;10
357;MUSDEPH-hypo-deep-514_rep3.fcs;15369;6914;8455;50,005;10
358;MUSINLE1-epi-inlet-514_rep1.fcs;27913;16276;11637;50,032;10
359;MUSINLE1-epi-inlet-514_rep2.fcs;26707;15374;11333;50,074;10
360;MUSINLE1-epi-inlet-514_rep3.fcs;27482;15597;11885;50,123;10
361;MUSINLH1-hypo-inlet-514_rep1.fcs;27261;16186;11075;50,019;10
362;MUSINLH1-hypo-inlet-514_rep2.fcs;26745;15976;10769;50,191;10
363;MUSINLH1-hypo-inlet-514_rep3.fcs;27406;16066;11340;50,1;10
364;Muskegon_April_rep1.fcs;18561;9490;9071;50,009;10
365;Muskegon_April_rep2.fcs;18216;9334;8882;50,079;10
366;Muskegon_April_rep3.fcs;18440;9451;8989;50,103;10
367;MUSOUTE1-epi-outlet-514_rep1.fcs;22585;11861;10724;50,146;10
368;MUSOUTE1-epi-outlet-514_rep2.fcs;23372;12372;11000;50,077;10
369;MUSOUTE1-epi-outlet-514_rep3.fcs;22894;11785;11109;50,044;10
370;MUSOUTH-hypo-outlet-514_rep1.fcs;12485;5416;7069;50,156;10
371;MUSOUTH-hypo-outlet-514_rep2.fcs;12414;5414;7000;50,173;10
372;MUSOUTH-hypo-outlet-514_rep3.fcs;12656;5579;7077;50,178;10
