"";"Sample_name";"D0";"D1";"sd.D1";"D2";"sd.D2";"counts";"volume";"dilution"
"1";"110D2-1015-2_rep1.fcs";13911;3262,56492880525;37,8603502069618;2066,36518896487;33,3651685544096;68336;50,15;2
"2";"110D2-1015-2_rep2.fcs";13988;3301,44661037645;37,5772774024243;2084,62320700024;32,3746961393769;66587;50,131;2
"3";"110D2-1015-2_rep3.fcs";14041;3310,24493746405;35,9843186156221;2087,10925140951;33,3310303845941;65560;50,134;2
"4";"110D2-115-2_rep1.fcs";14566;3288,46987339152;36,1185018411119;2067,53128422528;31,2674756331449;38508;50,023;10
"5";"110D2-115-2_rep2.fcs";14444;3224,3959468582;37,4604227587173;2032,09700962804;32,4654564815796;37850;50,063;10
"6";"110D2-115-2_rep3.fcs";14972;3230,76378694984;36,7180853023985;2015,40854183264;32,7550816268613;37405;50,019;10
"7";"110D2-415-2_rep1.fcs";16229;3527,06777623833;40,3526498120542;2146,06136331234;36,6443030149045;21547;50,046;2
"8";"110D2-415-2_rep2.fcs";16171;3460,71308092163;37,5722536024955;2109,81850509749;33,7650614964092;20891;50,043;2
"9";"110D2-415-2_rep3.fcs";16172;3500,86105280909;38,8412617487044;2138,89484078314;32,2251901311099;21112;50,026;2
"10";"110D2-515_rep1.fcs";14627;3181,33448142809;36,8483182041678;1963,65385942297;33,7229316975811;22629;50,086;2
"11";"110D2-515_rep2.fcs";15923;3535,12713373056;40,5018959407582;2173,76140649594;36,0753481515963;22243;50,007;2
"12";"110D2-515_rep3.fcs";15598;3453,93368202268;37,4229282696284;2114,30695738925;34,019734973482;22016;50,048;2
"13";"110D2-715-2_rep1.fcs";13355;3194,14397107119;35,7460741870639;2070,95761326746;34,4002944298549;9799;50,116;2
"14";"110D2-715-2_rep2.fcs";13451;3230,06592386259;35,2905974803208;2088,25343297806;34,6289828236998;9356;50,135;2
"15";"110D2-715-2_rep3.fcs";13217;3267,96797205452;35,9457244398869;2114,83905854621;35,5347756807744;9342;50,087;2
"16";"110D2-815_rep1.fcs";11970;3386,14961212575;36,9073505170518;2178,12369436283;33,8815240659661;2336;50,007;2
"17";"110D2-815_rep2.fcs";11597;3410,56109300121;36,1197076696313;2223,74118400531;33,5736680858216;2377;50,172;2
"18";"110D2-815_rep3.fcs";12380;3378,20560414873;36,98225589327;2180,29634306684;34,0160316077749;2366;50,205;2
"19";"110D2-915-2_rep1.fcs";13304;3567,0452454241;37,7748194294307;2292,16842995873;35,3246957209593;2717;50,146;10
"20";"110D2-915-2_rep2.fcs";14062;3658,75345243567;39,1907249619532;2330,19511477033;36,6999143864155;2956;50,109;10
"21";"110D2-915-2_rep3.fcs";13926;3750,30874892988;35,6118071333141;2411,0877467076;36,5555092260806;2883;50,12;10
"22";"110M2-1015-1_rep1.fcs";13580;3357,99990757138;36,9663687316387;2161,67335363277;34,7419342985126;6960;50,18;2
"23";"110M2-1015-1_rep2.fcs";13063;3133,43245056151;35,7448861809399;2038,4397813397;33,79645587949;4956;50,166;2
"24";"110M2-1015-1_rep3.fcs";13891;3245,03736836073;37,4314872933698;2086,420537787;34,1872557899589;6640;50,08;2
"25";"110M2-115-2_rep1.fcs";12959;2968,64392596998;36,6456423295189;1766,65218645709;29,7008114238376;6613;50,121;10
"26";"110M2-115-2_rep2.fcs";12793;2985,87000352099;36,7855652136595;1785,31092773383;29,0869563531951;8606;50,201;10
"27";"110M2-115-2_rep3.fcs";13317;3009,06895920234;36,0171673451028;1781,0290328863;29,1485880406568;8446;50,093;10
"28";"110M2-415-2_rep1.fcs";14590;3093,81848775439;36,891646631043;1922,23322600416;32,5679157022361;11559;50,191;2
"29";"110M2-415-2_rep2.fcs";14914;3162,81503899369;36,7441900022831;1956,49891943108;31,0541508288266;11115;50,145;2
"30";"110M2-415-2_rep3.fcs";13947;3057,86778841291;37,7021287447549;1905,3289609081;31,9130394114116;11463;50,2;2
"31";"110M2-515_rep1.fcs";15329;3235,28659481159;38,3441641959037;2032,42093692023;32,9610566871858;9182;50,176;2
"32";"110M2-515_rep2.fcs";14850;3157,47225834954;35,9505557350569;1994,55043986792;30,9729253169041;8727;50,175;2
"33";"110M2-515_rep3.fcs";15055;3250,44182877848;37,8084062344867;2032,63749736109;32,9856968728019;8549;50,107;2
"34";"110M2-715-2_rep1.fcs";12506;2853,88525779781;35,9864795933781;1715,62903957389;29,9796985407227;8713;50,129;2
"35";"110M2-715-2_rep2.fcs";13275;2977,53943708883;37,3781376382786;1779,24273429635;29,4753567434069;8412;50,002;2
"36";"110M2-715-2_rep3.fcs";12837;2953,34809620345;36,0521752656197;1785,18346120525;29,4653357166252;8415;50,124;2
"37";"110M2-815_rep1.fcs";14453;3285,18636586534;38,8090349675244;2057,0791158078;33,1129805405238;12270;50,123;2
"38";"110M2-815_rep2.fcs";14085;3217,76546353549;34,7752438905803;2013,38346466473;32,2223586706915;12149;50,146;2
"39";"110M2-815_rep3.fcs";13105;3149,18758931232;36,5940215450978;1973,71401875832;32,1401846930185;12216;50,147;2
"40";"110S2-1015-2_rep1.fcs";16385;4110,44338879219;40,8451798179751;2588,07209559282;38,8512256879927;15171;50,08;2
"41";"110S2-1015-2_rep2.fcs";16113;4051,99197751809;41,0567112465374;2548,7871506007;37,3292148462707;15263;50,053;2
"42";"110S2-1015-2_rep3.fcs";15907;4012,39157239796;40,5101981362928;2552,99312911125;39,2831491451663;14970;50,216;2
"43";"110S2_115_2_rep1.fcs";13119;3028,86059784404;36,4765484260745;1923,40636200541;31,6443199800682;12358;50,123;10
"44";"110S2_115_2_rep2.fcs";12749;2990,08140930479;35,4831575290091;1895,92294504441;30,6943780172095;12481;50,182;10
"45";"110S2_115_2_rep3.fcs";13355;3076,8401969409;36,8761042449133;1948,01734122595;30,6778862195075;12668;50,209;10
"46";"110S2-415-2_rep1.fcs";14688;3297,76120027789;36,6863329007197;2068,00985043477;33,3699251606012;10420;50,123;2
"47";"110S2-415-2_rep2.fcs";14054;3278,93945587802;37,3413345418262;2080,42514776129;34,4505328425265;10121;50,136;2
"48";"110S2-415-2_rep3.fcs";13830;3280,91699105727;35,7112602163222;2079,03348384838;33,9470052801866;10218;50,145;2
"49";"110S2-515_rep1.fcs";15615;3866,36130398404;39,9585394172604;2444,60128154175;38,1767627760744;13810;50,147;2
"50";"110S2-515_rep2.fcs";16140;3998,82593659812;40,6025127549889;2535,75547331902;38,2938572308639;13346;50,225;2
"51";"110S2-515_rep3.fcs";15880;3995,13924730184;40,4409911395958;2531,8624868114;38,3771208242151;13646;50,013;2
"52";"110S2-715-2_rep1.fcs";13654;3061,73650865585;38,223482215517;1876,79798746836;29,1284597515832;14090;50,162;2
"53";"110S2-715-2_rep2.fcs";13543;3111,97938508286;36,9685573830169;1915,14276033871;31,1902332771701;14012;50,109;2
"54";"110S2-715-2_rep3.fcs";13864;3146,49201318418;38,9466627482582;1930,32145804547;31,9349737429766;13739;50,132;2
"55";"110S2-815_rep1.fcs";14466;3280,78956326607;36,9917196288558;2066,07274244335;33,094896834064;11264;50,123;2
"56";"110S2-815_rep2.fcs";14235;3329,10065185914;37,2396726769035;2069,5732308418;32,9554834700772;11633;50,144;2
"57";"110S2-815_rep3.fcs";14258;3256,47819785361;39,3317687703254;2031,04332858923;32,7427515968111;11385;50,155;2
"58";"110S2_915_2_rep1.fcs";16414;4236,35710549219;41,9457609317934;2639,76232404847;39,6833356117312;13972;50,211;10
"59";"110S2_915_2_rep2.fcs";15063;3729,32150608068;39,3710232078513;2341,59635514795;36,9156812635859;13700;50,092;10
"60";"110S2_915_2_rep3.fcs";16412;4195,06094745518;41,8692375634569;2622,82915495369;38,3490940908731;13771;50,008;10
"61";"M45D2-1015-1_rep1.fcs";13412;3054,68979039732;36,9188366466246;1880,4571796271;31,4217812296149;15064;50,121;2
"62";"M45D2-1015-1_rep2.fcs";13627;3003,86399127579;37,3120168540748;1819,00173571565;31,3017176430004;14783;50,107;2
"63";"M45D2-1015-1_rep3.fcs";13331;3057,53497652275;38,0521504800744;1847,70711996427;32,1938155402741;14714;50,155;2
"64";"M45D2-115-2_rep1.fcs";14330;3349,76041594551;38,4351549825592;2096,27606105157;32,2740927439238;11618;50,125;10
"65";"M45D2-115-2_rep2.fcs";13979;3273,85237418407;38,3708770877558;2059,2853378543;32,0191910947291;11628;50,131;10
"66";"M45D2-115-2_rep3.fcs";14163;3296,86853377592;37,2660942082798;2081,89728838575;34,2004989373953;11782;50,139;10
"67";"M45D2-415-2_rep1.fcs";16158;4100,25011458971;41,2701217944852;2549,05112815518;36,9872422580214;18561;50,009;2
"68";"M45D2-415-2_rep2.fcs";16589;4150,29136087215;41,4654071027681;2573,85318183677;38,0119181928399;18216;50,079;2
"69";"M45D2-415-2_rep3.fcs";15529;3934,87689273379;42,0636167840529;2437,31238828507;38,0641212951473;18440;50,103;2
"70";"M45D2-515_rep1.fcs";14116;3381,30577554351;35,5857581925481;2136,38810950766;33,9988578449561;100871;50,087;2
"71";"M45D2-515_rep2.fcs";14230;3375,1447468062;36,2401896124088;2116,04125675913;35,4785321705866;101026;50,174;2
"72";"M45D2-515_rep3.fcs";14059;3360,2975617264;38,1227807742428;2123,15221061846;34,6002499242656;100464;50,209;2
"73";"M45D2-715-2_rep1.fcs";13677;3500,46613977082;38,1189423939702;2139,35496549239;31,5781184601517;3115;50,139;2
"74";"M45D2-715-2_rep2.fcs";13094;3289,64981952902;36,1769183560634;2069,97077369164;32,4764877618509;3101;50,135;2
"75";"M45D2-715-2_rep3.fcs";12874;3190,30996751665;37,5956811881643;1979,33307678202;31,7507802415515;3116;50,14;2
"76";"M45D2-815_rep1.fcs";12948;3069,46366590789;36,5058593731921;1933,06140973007;31,9740151742076;19757;50,083;2
"77";"M45D2-815_rep2.fcs";12419;3004,56409561451;35,846099123684;1896,17983436082;30,0635177087833;20114;50,18;2
"78";"M45D2-815_rep3.fcs";12615;3015,82420422361;33,9685630959972;1899,00312303172;30,571931163521;20222;50,098;2
"79";"M45D2-915-2_rep1.fcs";13644;3329,78759888674;38,5202400489029;2134,06091409472;31,9700873387737;31725;50,103;10
"80";"M45D2-915-2_rep2.fcs";13956;3364,83547777241;36,5049508171895;2152,32222277404;33,5958718069791;31973;50,21;10
"81";"M45D2-915-2_rep3.fcs";13778;3374,28319537588;36,3682975432079;2158,187545883;34,4937232039626;31136;50,052;10
"82";"M45S1-115-1_rep1.fcs";14290;3250,22563269209;37,0921882768343;2026,23530427098;32,5163532365037;13760;50,133;10
"83";"M45S1-115-1_rep2.fcs";14348;3357,09885364227;38,3946989672994;2082,69281723494;32,6640031154116;13600;50,132;10
"84";"M45S1-115-1_rep3.fcs";14164;3358,4516877335;37,8668591473685;2099,21201854744;32,616091601661;13419;50,009;10
"85";"M45S2-1015-2_rep1.fcs";14103;3294,32162899211;36,2177403309875;2052,93046460121;34,1190345313819;13638;50,102;2
"86";"M45S2-1015-2_rep2.fcs";14740;3434,2048090909;39,3384885269687;2148,90860071588;32,6560263634273;13820;50,117;2
"87";"M45S2-1015-2_rep3.fcs";14584;3442,17509997142;37,9233948383017;2155,98228064381;32,9440461782675;13717;50,047;2
"88";"M45S2-415-2_rep1.fcs";14511;3462,82583182235;37,870856455205;2150,29541897144;34,2890602499797;3636;50,124;2
"89";"M45S2-415-2_rep2.fcs";15116;3687,44879574905;39,2288490770727;2253,89378812233;35,6304311620397;3506;50,164;2
"90";"M45S2-415-2_rep3.fcs";14270;3518,3206737678;37,9085139263716;2188,42417361226;34,8810388192657;3871;50,176;2
"91";"M45S2-515-DMSO_rep1.fcs";11893;3003,52029065089;35,178924765254;1933,79404203668;30,9017170112027;24001;50,066;2
"92";"M45S2-515-DMSO_rep2.fcs";12564;3089,44121911218;37,2113889982723;1984,13737975362;31,4717324736164;23897;50,211;2
"93";"M45S2-515-DMSO_rep3.fcs";12693;3055,43470577864;34,8350171822283;1958,47112863688;32,2900411612878;24047;50,166;2
"94";"M45S2-715-2_rep1.fcs";14534;3313,61646565829;38,9588292175117;2072,0911839215;33,2628744002525;9727;50,155;2
"95";"M45S2-715-2_rep2.fcs";14597;3346,48011514294;37,923190678753;2083,36715188424;32,4020563073738;10474;50,126;2
"96";"M45S2-715-2_rep3.fcs";14107;3379,29443039356;37,3397186191668;2118,57973295845;34,1286328442698;10413;50,137;2
"97";"M45S2-815_rep1.fcs";13825;3395,19903380831;35,6986353829513;2133,57619475162;33,5451699095693;28908;50,031;2
"98";"M45S2-815_rep2.fcs";14416;3462,67446064175;39,061447576524;2169,77102772789;32,2440792297436;29069;50,21;2
"99";"M45S2-815_rep3.fcs";13325;3305,30243070884;36,7849339392756;2079,13052088689;34,6290238255103;28776;50,041;2
"100";"M45S2-915-2_rep1.fcs";14789;3248,51461464796;35,6318519045719;2065,01952689545;32,3531673742441;32719;50,102;10
"101";"M45S2-915-2_rep2.fcs";13929;3275,81854587;37,2395065236887;2104,82054891449;33,2416951721106;30530;50,023;10
"102";"M45S2-915-2_rep3.fcs";13951;3209,566764429;37,0363432802231;2066,8276994967;31,7521480746723;29656;50,089;10
"103";"MBRE1-714_rep1.fcs";13953;3563,12755096704;38,3920690360871;2266,35923623948;34,7076565889488;27703;50,004;10
"104";"MBRE1-714_rep2.fcs";13721;3440,70201501493;37,0619724407494;2201,0982679118;33,9397138781248;26291;50,062;10
"105";"MBRE1-714_rep3.fcs";13279;3395,9785970346;36,9582017322768;2196,33465707084;34,4787069148963;24768;50,039;10
"106";"MBRE1-715_rep1.fcs";13360;3186,99363727643;35,4980027687084;2050,55781835012;32,5176766817433;59351;50,119;10
"107";"MBRE1-715_rep2.fcs";12998;3160,31476690537;35,2325518293405;2037,43717546347;32,8809706600276;59988;50,114;10
"108";"MBRE1-715_rep3.fcs";13504;3278,78922810165;36,9594830722094;2105,42080542245;33,6756352585379;60872;50,186;10
"109";"MBRE1-914_rep1.fcs";13377;3182,73256910694;37,266384482111;2001,8730120143;32,2287929106485;35430;50,021;10
"110";"MBRE1-914_rep2.fcs";13880;3245,88073160601;38,6544211504232;2038,13641377977;32,3055588001311;35594;50,201;10
"111";"MBRE1-914_rep3.fcs";13704;3278,94330794402;37,6515808205438;2055,74528079688;33,5521599175044;34713;50,062;10
"112";"MBRE2-515_rep1.fcs";13841;3141,00852404486;37,2842798798223;1958,0280638615;31,4989318334329;8210;50,155;10
"113";"MBRE2-515_rep2.fcs";14253;3262,92658811775;37,6367467506163;2033,78116497346;31,3481775758347;10571;50,15;10
"114";"MBRE2-515_rep3.fcs";13596;3119,17271836044;36,9675128740083;1943,75856438241;31,7740541216064;10791;50,144;10
"115";"MBRE2-915_rep1.fcs";13580;3302,43001282829;36,6751029408563;2108,08038583445;34,5876993113197;27321;50,148;10
"116";"MBRE2-915_rep2.fcs";13410;3287,91955732457;36,8741943778592;2090,47125873869;33,4527150600581;27088;50,018;10
"117";"MBRE2-915_rep3.fcs";13437;3222,50074270963;35,5906669332403;2053,26482615611;32,9450290882818;25615;50,059;10
"118";"MBRH1-714_rep1.fcs";15297;3853,45700928141;40,4657939591606;2383,85893342653;33,9988093933177;24567;50,013;10
"119";"MBRH1-714_rep2.fcs";15280;3901,11112155093;40,9272890858316;2432,86150442009;34,2276820519305;24419;50,006;10
"120";"MBRH1-714_rep3.fcs";14669;3815,6063235908;39,0362286590589;2373,43584943255;32,8310649224047;24284;50,022;10
"121";"MBRH1-914_rep1.fcs";14368;3410,61162205648;39,4737788519268;2125,88365130646;33,7592439300214;28769;50,057;10
"122";"MBRH1-914_rep2.fcs";13982;3276,52331312822;39,1713511631066;2045,42700902797;33,3351760804927;28055;50,209;10
"123";"MBRH1-914_rep3.fcs";14182;3315,82519925538;38,5026209836578;2059,1720442445;33,6502079794171;28565;50,086;10
"124";"MBRH2-515_rep1.fcs";13398;3298,43938854196;37,2776928878645;2094,8475368786;32,5177897643967;36420;50,192;10
"125";"MBRH2-515_rep2.fcs";13784;3375,36022108643;38,6682969038027;2132,75528588205;32,6452868410571;37023;50,067;10
"126";"MBRH2-515_rep3.fcs";12853;3176,13042576356;36,9269544561282;2006,04480613574;32,8295741864104;37347;50,021;10
"127";"MBRH2-915_rep1.fcs";13561;3222,15450227184;36,5597968042226;1989,5036061244;30,5555785764221;6390;50,146;10
"128";"MBRH2-915_rep2.fcs";14310;3381,07446087251;36,0750127257358;2072,89115512274;31,339250983761;6529;50,115;10
"129";"MBRH2-915_rep3.fcs";11987;3163,66267476283;37,7471319915689;2084,68284809214;33,6908286401034;16400;50,115;10
"130";"MDPE1-714_rep1.fcs";14849;3083,90288132624;37,9480816469887;1887,78450528898;30,5601081866849;22763;50,054;10
"131";"MDPE1-714_rep2.fcs";15114;3146,27018963175;37,5738944829603;1920,93961338775;30,6605182357728;22907;50,055;10
"132";"MDPE1-714_rep3.fcs";15485;3170,29756251172;37,5389610646503;1941,84180221118;31,0296073289249;23574;50,044;10
"133";"MDPE1-715_rep1.fcs";14754;3249,75272175884;37,640407929427;1994,72768633724;33,5417845106383;8322;50,139;10
"134";"MDPE1-715_rep2.fcs";14651;3321,17161116418;39,9511822807074;2026,72580409937;32,0621971384598;8354;50,139;10
"135";"MDPE1-715_rep3.fcs";14242;3247,58466116658;37,3742361816319;2009,62951260836;31,9627892244893;8111;50,139;10
"136";"MDPE1-914_rep1.fcs";13803;3307,3891695798;36,5108915508547;2102,73651456898;33,6250506725994;27949;50,023;10
"137";"MDPE1-914_rep2.fcs";13557;3304,65386747689;38,1712312252572;2107,64405058751;33,0955086603127;28492;50,033;10
"138";"MDPE1-914_rep3.fcs";13549;3237,1800172375;36,8871344425283;2056,51321160852;33,5716756746384;28118;50,041;10
"139";"MDPE2-515_rep1.fcs";14792;3276,5140836366;37,9496956742927;1994,13843326848;32,0702558395886;43087;50,021;10
"140";"MDPE2-515_rep2.fcs";15561;3418,77151890399;39,5080826345213;2062,98573396541;32,7063216963943;41835;50,019;10
"141";"MDPE2-515_rep3.fcs";15398;3348,86895133987;36,4622459101152;2034,21494738415;32,5697834526449;42335;50,182;10
"142";"MDPE2-915_rep1.fcs";13860;3265,54670055335;35,5776610848382;2024,55214186352;32,8067159880834;16669;50,035;10
"143";"MDPE2-915_rep2.fcs";14273;3264,17587218723;37,4163156316575;2020,254858827;31,0214892985638;16798;50,015;10
"144";"MDPE2-915_rep3.fcs";13863;3272,91671104492;37,2154351816505;2021,8741236461;31,599889284063;15849;50,038;10
"145";"MDPH1-714_rep1.fcs";14055;3325,52846264122;38,0229981622522;2115,93869459903;34,5568023525192;19467;50,215;10
"146";"MDPH1-714_rep2.fcs";14169;3336,06323644995;36,9030263925554;2119,15656676096;32,9514244341365;19122;50,022;10
"147";"MDPH1-714_rep3.fcs";13860;3359,37598191653;36,8319210693991;2147,94604159054;33,0357324224256;19570;50,027;10
"148";"MDPH1-715_rep1.fcs";12997;3165,2229431311;36,1568523779818;1996,10941785315;33,0908191287635;5662;50,148;10
"149";"MDPH1-715_rep2.fcs";14041;3319,31725517355;38,7127268199529;2096,76459706454;32,6400990669735;5742;50,13;10
"150";"MDPH1-715_rep3.fcs";13532;3311,34118508284;37,527891944864;2105,03500107319;32,9422038899932;5760;50,112;10
"151";"MDPH1-914_rep1.fcs";15199;3418,34769741889;38,1750562652924;2141,71121721392;33,7429216119582;11700;50,134;10
"152";"MDPH1-914_rep2.fcs";15090;3403,96210862618;37,691007937694;2125,3224381553;35,3659630198021;11497;50,15;10
"153";"MDPH1-914_rep3.fcs";13541;3145,58477073956;36,7737987644292;1978,87606018619;31,1377717691365;11520;50,14;10
"154";"MDPH2-515_rep1.fcs";12864;3136,79687732858;37,6278206811781;1975,25625544103;32,4467826165029;56076;50,17;10
"155";"MDPH2-515_rep2.fcs";13404;3212,60535654338;37,9468258710167;2017,73966087537;33,2146457121588;57137;50,148;10
"156";"MDPH2-515_rep3.fcs";13915;3306,74651604759;38,221988990946;2072,84041699214;33,8086367448019;57373;50,153;10
"157";"MDPH2-915_rep1.fcs";13280;3236,00084973318;37,1189919189965;2084,38244067285;33,9055045332337;30708;50,026;10
"158";"MDPH2-915_rep2.fcs";13953;3274,25806166151;37,3380254503001;2100,74612502149;32,4350134550889;31045;50,116;10
"159";"MDPH2-915_rep3.fcs";13238;3191,49916664602;36,007179001288;2047,28617222727;32,1480599531545;30860;50,139;10
"160";"MI5S1-415-2_rep1.fcs";16033;3737,17218905937;42,041489604444;2180,29076806823;34,5167142842289;54339;50,18;2
"161";"MI5S1-415-2_rep2.fcs";16380;3862,02115317713;42,0829466447116;2239,99707624745;35,9712192186268;54621;50,17;2
"162";"MI5S1-415-2_rep3.fcs";16107;3825,50207451466;42,3592595937725;2223,86172793169;33,8600309742426;54253;50,117;2
"163";"MI5S2-1015-2_rep1.fcs";13687;3308,38014801244;39,301954895152;2072,78939005865;32,7148735073318;27118;50,012;2
"164";"MI5S2-1015-2_rep2.fcs";13649;3354,14783525328;37,348522481439;2101,10090270047;34,0501552373325;26001;50,034;2
"165";"MI5S2-1015-2_rep3.fcs";13320;3280,57136209176;37,857133512166;2046,08893892322;31,6186009449376;27964;50,123;2
"166";"MI5S2-115-2_rep1.fcs";13365;3271,74646749014;35,7167849553621;2067,77748683651;33,1202034682942;45112;50,17;10
"167";"MI5S2-115-2_rep2.fcs";13717;3365,92500302083;38,9076547030212;2127,60271705268;33,4564859006535;47633;50,121;10
"168";"MI5S2-115-2_rep3.fcs";13871;3341,61426019064;38,4956698600322;2108,43048859607;33,2458201203756;50653;50,143;10
"169";"MI5S2-515-DMSO_rep1.fcs";14184;3377,31780877748;38,2232742429386;2050,45418865796;31,1869588145075;6465;50,116;2
"170";"MI5S2-515-DMSO_rep2.fcs";14114;3350,00216937213;39,2308611835485;2040,59967498769;30,9849895467459;6243;50,169;2
"171";"MI5S2-515-DMSO_rep3.fcs";14148;3240,71002521033;37,8948110691259;1991,99710082593;31,5225587737307;6157;50,137;2
"172";"MI5S2-715-2_rep1.fcs";12843;3209,30018050017;35,4834433761203;2088,65917351174;32,9663197648664;28635;50,079;2
"173";"MI5S2-715-2_rep2.fcs";13012;3170,1013273249;36,6455656040111;2051,37125333323;33,249231862123;29924;50,203;2
"174";"MI5S2-715-2_rep3.fcs";13015;3195,04737025319;33,5182760115299;2073,22009596141;33,3372774733653;29755;50,035;2
"175";"MI5S2-815_rep1.fcs";13242;3251,33605417799;37,5519025684685;2080,81967654231;34,5060142176994;104213;50,009;2
"176";"MI5S2-815_rep2.fcs";13138;3206,85575508045;35,7459695839337;2046,31486876572;32,8430644209521;106098;50,193;2
"177";"MI5S2-815_rep3.fcs";13648;3364,42719417023;37,3969683764302;2152,39745785445;35,2684588634749;100989;50,01;2
"178";"MI5S2-915-2_rep1.fcs";14545;3484,0935991008;39,2553242840353;2222,18626668217;34,2549556980081;11244;50,144;10
"179";"MI5S2-915-2_rep2.fcs";14750;3430,10588563517;38,2620025834958;2164,15696232773;35,4960517430974;11407;50,134;10
"180";"MI5S2-915-2_rep3.fcs";13736;3366,83331549721;37,883309758102;2139,02332324435;32,2997933782403;11677;50,153;10
"181";"MINE1-714_rep1.fcs";13674;2900,12110120319;35,7739275780387;1799,88593025564;30,3061950103481;162849;50,021;10
"182";"MINE1-714_rep2.fcs";13707;2917,04992288082;34,8994753409185;1808,01720481661;31,1108571061487;158808;50,019;10
"183";"MINE1-714_rep3.fcs";13841;2932,42995579619;35,2002781342291;1814,72624457722;30,4636057921919;160702;50,071;10
"184";"MINE1-715_rep1.fcs";13022;3218,83595171217;38,1143562629274;2074,72844952642;32,3101729612459;41265;50,107;10
"185";"MINE1-715_rep2.fcs";13371;3256,87289925744;38,0188029794514;2101,51372681496;34,1294388062069;38488;50,025;10
"186";"MINE1-715_rep3.fcs";13575;3344,53610330843;37,08883129986;2162,19585063259;34,4626620375788;40756;50,055;10
"187";"MINE1-914_rep1.fcs";13481;3264,49362830104;35,0497685002034;2096,40226604996;34,1074118679426;64594;50,139;10
"188";"MINE1-914_rep2.fcs";13936;3367,44595859641;35,7701279524867;2152,75041192232;33,0628791494886;63590;50,097;10
