"";"Sample_names";"D0";"D1";"D2";"sd.D0";"sd.D1";"sd.D2"
"CYCLUS1_BEKKEN_0_0h_SYBR_START_rep1.fcs";"CYCLUS1_BEKKEN_0_0h_SYBR_START_rep1.fcs";10072,59;2105,09458377074;1269,14374133682;262,148508107581;44,6515664622425;26,2862799385457
"CYCLUS1_BEKKEN_0_0h_SYBR_START_rep2.fcs";"CYCLUS1_BEKKEN_0_0h_SYBR_START_rep2.fcs";10419,69;2128,34713078949;1278,00228113754;157,767742282922;17,1224520725126;9,43724200351123
"CYCLUS1_BEKKEN_0_0h_SYBR_START_rep3.fcs";"CYCLUS1_BEKKEN_0_0h_SYBR_START_rep3.fcs";10196,64;2074,49148215983;1236,93168718187;249,471219367945;42,6018832569553;25,2430222389416
"CYCLUS1_BEKKEN_0_10h_SYBR_START_rep1.fcs";"CYCLUS1_BEKKEN_0_10h_SYBR_START_rep1.fcs";7363,99;1594,97619661252;927,65663254418;161,782838297753;35,1097400035532;20,5795917658441
"CYCLUS1_BEKKEN_0_10h_SYBR_START_rep2.fcs";"CYCLUS1_BEKKEN_0_10h_SYBR_START_rep2.fcs";7072,62;1548,93090735843;904,569625246905;111,538350518392;25,0777194725072;14,5115011237897
"CYCLUS1_BEKKEN_0_10h_SYBR_START_rep3.fcs";"CYCLUS1_BEKKEN_0_10h_SYBR_START_rep3.fcs";7114,68;1568,55727522578;913,334362316607;120,649829731092;21,7317722162191;12,3996146511992
"CYCLUS1_BEKKEN_0_2h_SYBR_START_rep1.fcs";"CYCLUS1_BEKKEN_0_2h_SYBR_START_rep1.fcs";10472,27;2340,21969275637;1494,65977633369;178,545970935705;14,5745981959369;8,71751498957561
"CYCLUS1_BEKKEN_0_2h_SYBR_START_rep2.fcs";"CYCLUS1_BEKKEN_0_2h_SYBR_START_rep2.fcs";9963,09;2215,47746193577;1409,54333401665;338,276621459809;65,9638258703264;41,136361848283
"CYCLUS1_BEKKEN_0_2h_SYBR_START_rep3.fcs";"CYCLUS1_BEKKEN_0_2h_SYBR_START_rep3.fcs";10141,6;2247,11153262749;1428,32631675186;225,161490867548;32,5606978959094;20,4001815115449
"CYCLUS1_BEKKEN_0_4h_SYBR_START_rep1.fcs";"CYCLUS1_BEKKEN_0_4h_SYBR_START_rep1.fcs";9700,28;2045,2784198153;1240,25927413431;227,150467640934;39,8411327509483;23,7656465694275
"CYCLUS1_BEKKEN_0_4h_SYBR_START_rep2.fcs";"CYCLUS1_BEKKEN_0_4h_SYBR_START_rep2.fcs";9428,79;2052,87545449839;1260,51770623247;123,059671408926;18,4969897738312;10,9852798236105
"CYCLUS1_BEKKEN_0_4h_SYBR_START_rep3.fcs";"CYCLUS1_BEKKEN_0_4h_SYBR_START_rep3.fcs";9463,61;2041,82691987929;1245,48786651309;123,031399047215;11,140430362479;5,97685198446583
"CYCLUS1_BEKKEN_0_6h_SYBR_START_rep1.fcs";"CYCLUS1_BEKKEN_0_6h_SYBR_START_rep1.fcs";8285,7;1826,79811275632;1075,64378689827;89,4538422818713;8,53070546535324;4,87897819171914
"CYCLUS1_BEKKEN_0_6h_SYBR_START_rep2.fcs";"CYCLUS1_BEKKEN_0_6h_SYBR_START_rep2.fcs";8110,46;1800,42934168682;1058,20163297533;78,5262511598008;10,8042237537716;6,07704680724142
"CYCLUS1_BEKKEN_0_6h_SYBR_START_rep3.fcs";"CYCLUS1_BEKKEN_0_6h_SYBR_START_rep3.fcs";7533,22;1682,29243719206;993,148639341205;199,071205980436;44,380498947391;27,1651763285957
"CYCLUS1_BEKKEN_10_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_10_A_SYBR_OPERATION_rep1.fcs";9733,15;2227,79212535788;1269,7184217403;315,85002754312;67,9433922076034;40,325893728072
"CYCLUS1_BEKKEN_10_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_10_A_SYBR_OPERATION_rep2.fcs";10789,28;2369,86809429864;1337,22379657975;264,223699225341;43,8787648934308;25,801110738307
"CYCLUS1_BEKKEN_10_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_10_A_SYBR_OPERATION_rep3.fcs";10710,7;2404,96161850257;1375,19437071424;203,396487956728;26,3774625724094;15,2426969057431
"CYCLUS1_BEKKEN_10_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_10_B_SYBR_OPERATION_rep1.fcs";10763,4;2450,44099390498;1419,39530970698;294,585550332406;57,6645757733912;33,5352675906178
"CYCLUS1_BEKKEN_10_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_10_B_SYBR_OPERATION_rep2.fcs";11733,67;2589,80128833976;1488,59391039117;224,587255770548;27,0408549701286;16,5053134213306
"CYCLUS1_BEKKEN_10_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_10_B_SYBR_OPERATION_rep3.fcs";10664,01;2334,57082799595;1344,29687564289;427,103386698458;81,8154585309156;46,8025484399648
"CYCLUS1_BEKKEN_11_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_11_A_SYBR_OPERATION_rep1.fcs";10701,95;2383,61023965245;1356,04114601593;280,197526827779;49,6281406909181;29,1059706599767
"CYCLUS1_BEKKEN_11_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_11_A_SYBR_OPERATION_rep2.fcs";10899,52;2396,54112272451;1374,2378057979;274,781216184216;54,9032197261424;32,2527234294641
"CYCLUS1_BEKKEN_11_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_11_A_SYBR_OPERATION_rep3.fcs";11296,14;2489,48538626964;1428,97129272675;233,578486798227;28,9100870199013;15,650741998076
"CYCLUS1_BEKKEN_11_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_11_B_SYBR_OPERATION_rep1.fcs";10530,52;2332,96319316153;1313,39630791525;338,284217363405;66,9747392606627;38,2821891769751
"CYCLUS1_BEKKEN_11_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_11_B_SYBR_OPERATION_rep2.fcs";11182,47;2497,94112853402;1429,91100936478;213,52332709126;26,1887283723367;14,7096620796815
"CYCLUS1_BEKKEN_11_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_11_B_SYBR_OPERATION_rep3.fcs";10420,09;2303,24667071024;1316,98241965304;512,326188215392;100,425260421211;58,8277179578729
"CYCLUS1_BEKKEN_12_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_12_A_SYBR_OPERATION_rep1.fcs";10754,84;2434,77978987045;1389,5785539555;335,436658579816;62,8228275074144;36,3565266008958
"CYCLUS1_BEKKEN_12_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_12_A_SYBR_OPERATION_rep2.fcs";10698,34;2378,40636548627;1362,47723943305;323,362954594432;61,3014820763439;36,2045957574373
"CYCLUS1_BEKKEN_12_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_12_A_SYBR_OPERATION_rep3.fcs";10310,95;2241,66238736234;1283,68239236425;459,508617103008;92,4319130885516;53,0720089974168
"CYCLUS1_BEKKEN_12_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_12_B_SYBR_OPERATION_rep1.fcs";10216,17;2190,94682935313;1259,42340421199;660,370833301068;141,777973054483;82,6228531275618
"CYCLUS1_BEKKEN_12_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_12_B_SYBR_OPERATION_rep2.fcs";10995,26;2340,1800976912;1338,31766154107;293,416297496175;49,7139083181328;27,7485702454704
"CYCLUS1_BEKKEN_12_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_12_B_SYBR_OPERATION_rep3.fcs";11155,92;2460,04894763286;1418,67483255927;254,561801351009;30,4373192022008;17,9708645912972
"CYCLUS1_BEKKEN_13_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_13_A_SYBR_OPERATION_rep1.fcs";10539,53;2369,157781233;1342,03274407597;501,38852563293;110,01876964436;63,7946979985569
"CYCLUS1_BEKKEN_13_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_13_A_SYBR_OPERATION_rep2.fcs";10675,1;2445,60543119046;1404,5789477927;216,678251438543;25,597140047488;14,9131540814163
"CYCLUS1_BEKKEN_13_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_13_A_SYBR_OPERATION_rep3.fcs";11125,54;2373,31287564973;1343,31436007645;280,259671077241;39,2122606976371;21,8667866672735
"CYCLUS1_BEKKEN_13_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_13_B_SYBR_OPERATION_rep1.fcs";13743,43;2754,32714472792;1411,44610111505;195,130893908617;44,0757121138759;23,4843464663113
"CYCLUS1_BEKKEN_13_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_13_B_SYBR_OPERATION_rep2.fcs";10842,93;2370,66562537387;1370,05023272088;196,313975225114;23,4375544959628;13,1780025612667
"CYCLUS1_BEKKEN_13_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_13_B_SYBR_OPERATION_rep3.fcs";10302,94;2240,12156170495;1288,73205670302;415,956772715239;80,8153315630679;45,0376524953093
"CYCLUS1_BEKKEN_14_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_14_A_SYBR_OPERATION_rep1.fcs";10691,04;2432,34344259546;1375,96112602266;217,628722851789;26,5357868250287;15,4078781709201
"CYCLUS1_BEKKEN_14_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_14_A_SYBR_OPERATION_rep2.fcs";10320,63;2274,52968501586;1286,42599627862;450,603067392394;90,1504864903028;52,3437869800365
"CYCLUS1_BEKKEN_14_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_14_A_SYBR_OPERATION_rep3.fcs";10137,9;2118,29524175773;1192,10477313486;258,495042251659;40,7149755607571;23,9507587884443
"CYCLUS1_BEKKEN_15_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_15_A_SYBR_OPERATION_rep1.fcs";9172,48;2023,98190416369;1150,99416265963;185,035267181719;20,9493175431872;11,7775496708581
"CYCLUS1_BEKKEN_15_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_15_A_SYBR_OPERATION_rep2.fcs";9827,48;2126,29933119621;1190,27779108598;177,964726955664;22,7391615118658;13,2626920460767
"CYCLUS1_BEKKEN_15_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_15_A_SYBR_OPERATION_rep3.fcs";9576,91;2064,11804213354;1156,99692497437;176,465413957615;22,9747133391599;12,195321906063
"CYCLUS1_BEKKEN_15_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_15_B_SYBR_OPERATION_rep1.fcs";9425,23;2017,50207603653;1131,86608438563;200,840247837716;27,8102913746756;14,5282672936315
"CYCLUS1_BEKKEN_15_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_15_B_SYBR_OPERATION_rep2.fcs";9675,38;2091,11924323409;1186,38856312424;191,327778401043;21,2536222623502;10,2811866609632
"CYCLUS1_BEKKEN_15_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_15_B_SYBR_OPERATION_rep3.fcs";8730,43;1943,19054112522;1095,58308148058;176,889982072405;33,1582744912183;19,2625216387513
"CYCLUS1_BEKKEN_16_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_16_A_SYBR_OPERATION_rep1.fcs";8923,78;1940,43230894642;1085,63132016329;187,990467198674;24,2684957065611;13,4223083800002
"CYCLUS1_BEKKEN_16_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_16_A_SYBR_OPERATION_rep2.fcs";9064,45;1916,87458937328;1072,18575261993;393,771080885093;71,2802484996279;39,2281123500782
"CYCLUS1_BEKKEN_16_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_16_A_SYBR_OPERATION_rep3.fcs";9052,15;1947,99282934599;1087,50986014394;178,970308185803;21,2467205816984;11,1217381135359
"CYCLUS1_BEKKEN_16_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_16_B_SYBR_OPERATION_rep1.fcs";8169,8;1769,14489752931;1016,06049030693;190,20361232483;33,2005869883544;19,6146501209939
"CYCLUS1_BEKKEN_16_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_16_B_SYBR_OPERATION_rep2.fcs";8196,8;1726,20721576383;986,524375130542;387,267323431735;77,9132967194608;44,216707786346
"CYCLUS1_BEKKEN_16_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_16_B_SYBR_OPERATION_rep3.fcs";8481,95;1813,00414394813;1034,39075657124;193,659097280752;27,0873809490987;15,4503144697937
"CYCLUS1_BEKKEN_17_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_17_A_SYBR_OPERATION_rep1.fcs";7145,33;1531,20387116352;866,689765802169;162,008919507538;27,2494803216293;15,0553539790402
"CYCLUS1_BEKKEN_17_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_17_A_SYBR_OPERATION_rep2.fcs";6850,63;1482,47582083433;841,681351162626;191,584496483743;42,1631917992775;24,0501338682453
"CYCLUS1_BEKKEN_17_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_17_A_SYBR_OPERATION_rep3.fcs";7264,77;1550,9522422396;875,714690493482;125,923325636651;18,2700896524137;10,098377127919
"CYCLUS1_BEKKEN_17_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_17_B_SYBR_OPERATION_rep1.fcs";5639,57;1226,4683717239;724,120365683796;182,959854016716;40,443933504603;24,6163323375055
"CYCLUS1_BEKKEN_17_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_17_B_SYBR_OPERATION_rep2.fcs";5882,59;1265,3290362669;739,065247629501;326,137236249844;73,6582594800468;42,7877623228888
"CYCLUS1_BEKKEN_17_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_17_B_SYBR_OPERATION_rep3.fcs";6227,68;1357,13947877898;795,861748874851;94,3386206891714;12,171065883166;6,73899570219835
"CYCLUS1_BEKKEN_18_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_18_A_SYBR_OPERATION_rep1.fcs";6880,72;1441,82870549455;801,560660080791;138,375428425422;27,884886435909;15,6443184464267
"CYCLUS1_BEKKEN_18_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_18_A_SYBR_OPERATION_rep2.fcs";6926,37;1436,23266409131;792,330626546888;127,492812631643;22,1016165895855;11,7794120264366
"CYCLUS1_BEKKEN_18_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_18_A_SYBR_OPERATION_rep3.fcs";6896,47;1462,75171332302;820,17272093878;83,1016725451298;9,19956775306994;5,23373102180418
"CYCLUS1_BEKKEN_18_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_18_B_SYBR_OPERATION_rep1.fcs";7320,5;1545,25729077683;844,767566436024;110,279305640384;15,6161792168312;8,16862995078891
"CYCLUS1_BEKKEN_18_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_18_B_SYBR_OPERATION_rep2.fcs";7302,9;1532,40606244827;844,808234354692;103,57786316281;14,8138283382171;8,65037376673469
"CYCLUS1_BEKKEN_18_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_18_B_SYBR_OPERATION_rep3.fcs";7225,74;1508,75682342732;827,554489255473;114,035402973432;17,6331644895701;9,1263924375546
"CYCLUS1_BEKKEN_19_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_19_A_SYBR_OPERATION_rep1.fcs";6664,03;1458,46073802542;828,610414078809;131,954725553728;24,8986019250631;14,0639267093294
"CYCLUS1_BEKKEN_19_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_19_A_SYBR_OPERATION_rep2.fcs";6846,34;1501,40355149;857,269977895852;116,446391185824;9,78162958813013;5,11677668531856
"CYCLUS1_BEKKEN_19_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_19_A_SYBR_OPERATION_rep3.fcs";6725,39;1490,57619843917;849,109648855133;121,805598965704;14,6324695389652;7,18117316204939
"CYCLUS1_BEKKEN_19_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_19_B_SYBR_OPERATION_rep1.fcs";7523,19;1704,68473319362;902,470431209065;192,518014111864;46,4875736702088;23,7005686162078
"CYCLUS1_BEKKEN_19_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_19_B_SYBR_OPERATION_rep2.fcs";6511,26;1431,40693636079;795,26768247429;198,878299926911;45,6920227798007;25,6362602349678
"CYCLUS1_BEKKEN_19_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_19_B_SYBR_OPERATION_rep3.fcs";6572,09;1429,83473801731;792,441968903269;222,055507438655;49,6891270488802;28,0215571813433
"CYCLUS1_BEKKEN_1_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_1_A_SYBR_OPERATION_rep1.fcs";8734,39;1769,74935027873;1057,03744833664;93,0630170987119;12,2096864709033;7,23650607204573
"CYCLUS1_BEKKEN_1_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_1_A_SYBR_OPERATION_rep2.fcs";8426,83;1728,36575771377;1037,93901378255;87,7598945470486;9,14905943015598;5,59121058533813
"CYCLUS1_BEKKEN_1_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_1_A_SYBR_OPERATION_rep3.fcs";8348,67;1724,23598747266;1051,4355339236;117,069094249007;17,8013456170086;10,9438357266331
"CYCLUS1_BEKKEN_-1_A_SYBR_PRECYCLE_rep1.fcs";"CYCLUS1_BEKKEN_-1_A_SYBR_PRECYCLE_rep1.fcs";7742,18;1821,20333533886;1069,22071651746;116,231168128194;15,6950643548036;8,87306724950252
"CYCLUS1_BEKKEN_-1_A_SYBR_PRECYCLE_rep2.fcs";"CYCLUS1_BEKKEN_-1_A_SYBR_PRECYCLE_rep2.fcs";7381,28;1688,33786923328;993,201593442873;319,670603192496;75,0185971402283;44,5087745900855
"CYCLUS1_BEKKEN_-1_A_SYBR_PRECYCLE_rep3.fcs";"CYCLUS1_BEKKEN_-1_A_SYBR_PRECYCLE_rep3.fcs";7710,36;1793,11197152206;1060,2567242376;119,864529592976;17,9973370888181;10,0229138107431
"CYCLUS1_BEKKEN_1_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_1_B_SYBR_OPERATION_rep1.fcs";7799,65;1626,44995924942;968,996798526405;178,7296007997;34,1543432435254;20,784470819193
"CYCLUS1_BEKKEN_1_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_1_B_SYBR_OPERATION_rep2.fcs";7680,04;1593,30847648126;953,902839660676;224,700785108292;43,6256943198492;25,4631900102844
"CYCLUS1_BEKKEN_1_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_1_B_SYBR_OPERATION_rep3.fcs";7725,58;1602,41446766614;959,378702195016;288,996423730974;60,6679848983609;36,3987650565658
"CYCLUS1_BEKKEN_-1_B_SYBR_PRECYCLE_rep1.fcs";"CYCLUS1_BEKKEN_-1_B_SYBR_PRECYCLE_rep1.fcs";8779,62;1946,13541492208;1136,02689187012;121,16144834747;12,5245474387176;6,94497509286844
"CYCLUS1_BEKKEN_-1_B_SYBR_PRECYCLE_rep2.fcs";"CYCLUS1_BEKKEN_-1_B_SYBR_PRECYCLE_rep2.fcs";8371,56;1877,89633147524;1095,58747372617;216,02180585779;42,5563175487064;25,444643473507
"CYCLUS1_BEKKEN_-1_B_SYBR_PRECYCLE_rep3.fcs";"CYCLUS1_BEKKEN_-1_B_SYBR_PRECYCLE_rep3.fcs";8348,27;1887,98078044458;1099,57335536841;141,373840321584;18,2670075833164;10,2975516816428
"CYCLUS1_BEKKEN_20_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_20_A_SYBR_OPERATION_rep1.fcs";7222,17;1637,36427081668;882,831819803495;356,406647077195;80,9441384257866;43,7436706870264
"CYCLUS1_BEKKEN_20_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_20_A_SYBR_OPERATION_rep2.fcs";7659,64;1644,30175906194;890,057440711546;126,087313021773;15,8000804458766;8,43365553168829
"CYCLUS1_BEKKEN_20_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_20_A_SYBR_OPERATION_rep3.fcs";7518,11;1648,84148289335;903,420027162438;117,954613339542;18,4735199102516;10,2775086552247
"CYCLUS1_BEKKEN_20_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_20_B_SYBR_OPERATION_rep1.fcs";6316,75;1426,41496675499;794,420953198151;264,617481690386;58,1251736351476;33,3458759435054
"CYCLUS1_BEKKEN_20_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_20_B_SYBR_OPERATION_rep2.fcs";6998,37;1600,78612948188;901,049071081052;149,212251710796;26,5777172809148;15,0468597887762
"CYCLUS1_BEKKEN_20_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_20_B_SYBR_OPERATION_rep3.fcs";6716,05;1546,91495668293;865,109063917671;116,293895807219;25,1213440679728;14,8443483049362
"CYCLUS1_BEKKEN_21_0h_SYBR_SHUTDOWN_rep1.fcs";"CYCLUS1_BEKKEN_21_0h_SYBR_SHUTDOWN_rep1.fcs";7027,39;1576,21803108184;863,691147841792;111,024057362048;11,3517488643225;5,60735359188805
