"";"Sample_names";"D0";"D1";"D2";"sd.D0";"sd.D1";"sd.D2"
"CYCLUS1_BEKKEN_21_0h_SYBR_SHUTDOWN_rep2.fcs";"CYCLUS1_BEKKEN_21_0h_SYBR_SHUTDOWN_rep2.fcs";6985,73;1520,12367055731;823,942318124739;165,043786966252;30,8564606555207;17,7382896485893
"CYCLUS1_BEKKEN_21_0h_SYBR_SHUTDOWN_rep3.fcs";"CYCLUS1_BEKKEN_21_0h_SYBR_SHUTDOWN_rep3.fcs";6703,43;1491,27009610809;818,02686882475;144,851177894326;26,7962231104498;14,6243210175244
"CYCLUS1_BEKKEN_21_10h_SYBR_SHUTDOWN_rep1.fcs";"CYCLUS1_BEKKEN_21_10h_SYBR_SHUTDOWN_rep1.fcs";7402,6;1699,70347827314;967,823671472764;107,890142405517;12,9689059814674;7,21639882029661
"CYCLUS1_BEKKEN_21_10h_SYBR_SHUTDOWN_rep2.fcs";"CYCLUS1_BEKKEN_21_10h_SYBR_SHUTDOWN_rep2.fcs";7823,43;1730,81128426806;983,000168582894;111,514301750715;12,2805892088442;6,25448512480392
"CYCLUS1_BEKKEN_21_10h_SYBR_SHUTDOWN_rep3.fcs";"CYCLUS1_BEKKEN_21_10h_SYBR_SHUTDOWN_rep3.fcs";7413,35;1692,75740796012;958,776079137313;113,806443427675;15,8998779720923;8,86969828680967
"CYCLUS1_BEKKEN_21_1h_SYBR_SHUTDOWN_rep1.fcs";"CYCLUS1_BEKKEN_21_1h_SYBR_SHUTDOWN_rep1.fcs";7747,39;1650,40273546907;889,801948542642;110,219972433458;13,449615468005;7,47723370561191
"CYCLUS1_BEKKEN_21_1h_SYBR_SHUTDOWN_rep2.fcs";"CYCLUS1_BEKKEN_21_1h_SYBR_SHUTDOWN_rep2.fcs";7569,08;1627,37246022238;890,983856791251;109,45509480046;14,790036231244;7,60931212896349
"CYCLUS1_BEKKEN_21_1h_SYBR_SHUTDOWN_rep3.fcs";"CYCLUS1_BEKKEN_21_1h_SYBR_SHUTDOWN_rep3.fcs";7076,58;1523,16732288087;833,365591000148;160,323862884166;26,7762614175405;14,0724653658311
"CYCLUS1_BEKKEN_21_2h_SYBR_SHUTDOWN_rep1.fcs";"CYCLUS1_BEKKEN_21_2h_SYBR_SHUTDOWN_rep1.fcs";6984,45;1509,53660522487;809,465967253181;197,831086760622;44,3801235824922;24,0613368555471
"CYCLUS1_BEKKEN_21_2h_SYBR_SHUTDOWN_rep2.fcs";"CYCLUS1_BEKKEN_21_2h_SYBR_SHUTDOWN_rep2.fcs";6922,51;1559,07237334859;840,93278371856;114,00155014009;19,9065544468755;10,0225386034364
"CYCLUS1_BEKKEN_21_2h_SYBR_SHUTDOWN_rep3.fcs";"CYCLUS1_BEKKEN_21_2h_SYBR_SHUTDOWN_rep3.fcs";7517,49;1663,93606476526;914,022460791355;102,423412628878;11,9462233278224;6,16407349018027
"CYCLUS1_BEKKEN_21_4h_SYBR_SHUTDOWN_rep1.fcs";"CYCLUS1_BEKKEN_21_4h_SYBR_SHUTDOWN_rep1.fcs";6797,52;1550,02570485257;863,350264398351;284,392156336736;68,1014083380622;39,0440734964056
"CYCLUS1_BEKKEN_21_4h_SYBR_SHUTDOWN_rep2.fcs";"CYCLUS1_BEKKEN_21_4h_SYBR_SHUTDOWN_rep2.fcs";7341,56;1670,54427528885;945,319946944366;100,980278102492;10,3886079385001;5,4993852689965
"CYCLUS1_BEKKEN_21_4h_SYBR_SHUTDOWN_rep3.fcs";"CYCLUS1_BEKKEN_21_4h_SYBR_SHUTDOWN_rep3.fcs";7277,55;1632,30852584446;910,462109740808;117,814472795154;15,9039329222057;8,93692071800494
"CYCLUS1_BEKKEN_21_6h_SYBR_SHUTDOWN_rep1.fcs";"CYCLUS1_BEKKEN_21_6h_SYBR_SHUTDOWN_rep1.fcs";7691,72;1772,35352860462;990,156503229111;93,9119596303696;11,4517125908528;5,9335508599687
"CYCLUS1_BEKKEN_21_6h_SYBR_SHUTDOWN_rep2.fcs";"CYCLUS1_BEKKEN_21_6h_SYBR_SHUTDOWN_rep2.fcs";7388,62;1698,47805907235;957,379363334791;247,152828849036;56,1118850180549;31,7148270513263
"CYCLUS1_BEKKEN_21_6h_SYBR_SHUTDOWN_rep3.fcs";"CYCLUS1_BEKKEN_21_6h_SYBR_SHUTDOWN_rep3.fcs";7531,81;1722,68065035413;965,960092946785;110,693652697319;16,2766502464318;9,39484322370352
"CYCLUS1_BEKKEN_21_8h_SYBR_SHUTDOWN_rep1.fcs";"CYCLUS1_BEKKEN_21_8h_SYBR_SHUTDOWN_rep1.fcs";7358,47;1669,51417757438;936,640723373451;249,068505241089;53,7698081181155;30,9644355626087
"CYCLUS1_BEKKEN_21_8h_SYBR_SHUTDOWN_rep2.fcs";"CYCLUS1_BEKKEN_21_8h_SYBR_SHUTDOWN_rep2.fcs";7523,59;1727,65925337203;969,176960571499;149,568881803804;29,089575453914;16,7975484529201
"CYCLUS1_BEKKEN_21_8h_SYBR_SHUTDOWN_rep3.fcs";"CYCLUS1_BEKKEN_21_8h_SYBR_SHUTDOWN_rep3.fcs";7555,2;1739,2012052924;986,111165820593;101,019050108623;12,0753012357921;5,58019079296923
"CYCLUS1_BEKKEN_22_A_SYBR_POSTCYCLE_rep1.fcs";"CYCLUS1_BEKKEN_22_A_SYBR_POSTCYCLE_rep1.fcs";7504,12;1668,79787023724;956,070048197573;104,238584143504;13,1562143703671;6,77478881619098
"CYCLUS1_BEKKEN_22_A_SYBR_POSTCYCLE_rep2.fcs";"CYCLUS1_BEKKEN_22_A_SYBR_POSTCYCLE_rep2.fcs";7915,29;1700,5191280525;962,590598220687;115,012278220258;15,8755925138474;8,44883658909869
"CYCLUS1_BEKKEN_22_A_SYBR_POSTCYCLE_rep3.fcs";"CYCLUS1_BEKKEN_22_A_SYBR_POSTCYCLE_rep3.fcs";7574,49;1705,431925621;971,462855021842;91,864249319473;10,6767658572512;6,16510851167908
"CYCLUS1_BEKKEN_22_B_SYBR_POSTCYCLE_rep1.fcs";"CYCLUS1_BEKKEN_22_B_SYBR_POSTCYCLE_rep1.fcs";7022,49;1572,63416522761;888,779838256236;253,751906794846;59,1788979772745;35,3546478414729
"CYCLUS1_BEKKEN_22_B_SYBR_POSTCYCLE_rep2.fcs";"CYCLUS1_BEKKEN_22_B_SYBR_POSTCYCLE_rep2.fcs";7347,39;1626,44064207645;919,264411009158;89,554102489653;11,4809307248416;5,37565775299369
"CYCLUS1_BEKKEN_22_B_SYBR_POSTCYCLE_rep3.fcs";"CYCLUS1_BEKKEN_22_B_SYBR_POSTCYCLE_rep3.fcs";7322,18;1629,500388801;918,240048362129;104,16986710235;11,9894652103115;6,4232719024143
"CYCLUS1_BEKKEN_23_A_SYBR_POSTCYCLE_rep1.fcs";"CYCLUS1_BEKKEN_23_A_SYBR_POSTCYCLE_rep1.fcs";7338,54;1656,78119898764;926,451929332237;308,417872767491;70,9518350763803;40,1205118030565
"CYCLUS1_BEKKEN_23_A_SYBR_POSTCYCLE_rep2.fcs";"CYCLUS1_BEKKEN_23_A_SYBR_POSTCYCLE_rep2.fcs";7870,76;1750,34466503105;984,350844540847;100,421648436716;12,1437035909084;6,78011315561565
"CYCLUS1_BEKKEN_23_A_SYBR_POSTCYCLE_rep3.fcs";"CYCLUS1_BEKKEN_23_A_SYBR_POSTCYCLE_rep3.fcs";7597,22;1695,52997773879;953,270124980207;97,2963379256248;12,404670513543;7,2541630284763
"CYCLUS1_BEKKEN_23_B_SYBR_POSTCYCLE_rep1.fcs";"CYCLUS1_BEKKEN_23_B_SYBR_POSTCYCLE_rep1.fcs";8229,83;1916,69831269725;1020,79244728014;233,267005940845;57,3764865942315;31,2560071464159
"CYCLUS1_BEKKEN_23_B_SYBR_POSTCYCLE_rep2.fcs";"CYCLUS1_BEKKEN_23_B_SYBR_POSTCYCLE_rep2.fcs";8878,75;2065,62538989445;1112,87364450978;110,83661421437;17,0496406255658;8,49883164007631
"CYCLUS1_BEKKEN_23_B_SYBR_POSTCYCLE_rep3.fcs";"CYCLUS1_BEKKEN_23_B_SYBR_POSTCYCLE_rep3.fcs";8771,1;2006,38893850496;1073,82467017123;105,108842096508;14,4607276121468;7,44276981282885
"CYCLUS1_BEKKEN_24_A_SYBR_POSTCYCLE_rep1.fcs";"CYCLUS1_BEKKEN_24_A_SYBR_POSTCYCLE_rep1.fcs";7649,64;1685,20577745076;952,39653859957;107,903203910456;15,1530707346563;6,9645648039857
"CYCLUS1_BEKKEN_24_A_SYBR_POSTCYCLE_rep2.fcs";"CYCLUS1_BEKKEN_24_A_SYBR_POSTCYCLE_rep2.fcs";7716,92;1712,93720676141;969,306957683903;115,989609426662;17,0353115175804;9,9316042749725
"CYCLUS1_BEKKEN_24_A_SYBR_POSTCYCLE_rep3.fcs";"CYCLUS1_BEKKEN_24_A_SYBR_POSTCYCLE_rep3.fcs";7658,89;1687,941169403;952,833132581181;111,251729756159;11,1057227565952;6,33358887498846
"CYCLUS1_BEKKEN_24_B_SYBR_POSTCYCLE_rep1.fcs";"CYCLUS1_BEKKEN_24_B_SYBR_POSTCYCLE_rep1.fcs";7242,45;1572,8380282507;877,909053263116;146,82542199992;28,3417213058864;15,9112643186472
"CYCLUS1_BEKKEN_24_B_SYBR_POSTCYCLE_rep2.fcs";"CYCLUS1_BEKKEN_24_B_SYBR_POSTCYCLE_rep2.fcs";7602,73;1658,89497574649;930,459912648275;117,702746206902;18,2558265054519;9,92679849348506
"CYCLUS1_BEKKEN_24_B_SYBR_POSTCYCLE_rep3.fcs";"CYCLUS1_BEKKEN_24_B_SYBR_POSTCYCLE_rep3.fcs";7227,63;1578,882681469;881,128431565511;149,320593003609;26,7580278678205;14,3685415922411
"CYCLUS1_BEKKEN_25_A_SYBR_POSTCYCLE_rep1.fcs";"CYCLUS1_BEKKEN_25_A_SYBR_POSTCYCLE_rep1.fcs";7582,99;1666,90645906381;915,61536993467;223,545782941005;49,8364154698793;29,1661218660804
"CYCLUS1_BEKKEN_25_A_SYBR_POSTCYCLE_rep2.fcs";"CYCLUS1_BEKKEN_25_A_SYBR_POSTCYCLE_rep2.fcs";7696,06;1709,45950678511;948,601113482698;98,1590978200619;11,2039652477872;5,93551461064111
"CYCLUS1_BEKKEN_25_A_SYBR_POSTCYCLE_rep3.fcs";"CYCLUS1_BEKKEN_25_A_SYBR_POSTCYCLE_rep3.fcs";7736,02;1690,25555690437;936,291350408571;113,701627965567;13,9387559803034;7,69785194516181
"CYCLUS1_BEKKEN_25_B_SYBR_POSTCYCLE_rep1.fcs";"CYCLUS1_BEKKEN_25_B_SYBR_POSTCYCLE_rep1.fcs";7777,31;1700,5112964175;957,155122373972;102,500228627486;11,1792752075459;6,45917096523046
"CYCLUS1_BEKKEN_25_B_SYBR_POSTCYCLE_rep2.fcs";"CYCLUS1_BEKKEN_25_B_SYBR_POSTCYCLE_rep2.fcs";7597,43;1658,58438848048;940,552326281173;203,215378355084;42,1592989722327;24,2179485192973
"CYCLUS1_BEKKEN_25_B_SYBR_POSTCYCLE_rep3.fcs";"CYCLUS1_BEKKEN_25_B_SYBR_POSTCYCLE_rep3.fcs";7713,22;1691,63225835575;951,618886850846;117,540586585866;12,0933153387269;5,35724302677548
"CYCLUS1_BEKKEN_26_A_SYBR_POSTCYCLE_rep1.fcs";"CYCLUS1_BEKKEN_26_A_SYBR_POSTCYCLE_rep1.fcs";7819,35;1735,4075429538;975,088749109928;135,832366607454;23,3123181315536;12,2692496455942
"CYCLUS1_BEKKEN_26_A_SYBR_POSTCYCLE_rep2.fcs";"CYCLUS1_BEKKEN_26_A_SYBR_POSTCYCLE_rep2.fcs";7318,88;1610,77968636502;904,805113408357;242,763686898942;48,6190879094219;27,4317585277653
"CYCLUS1_BEKKEN_26_A_SYBR_POSTCYCLE_rep3.fcs";"CYCLUS1_BEKKEN_26_A_SYBR_POSTCYCLE_rep3.fcs";7777,58;1771,31910408379;985,927047006209;103,89672222399;10,4009981397662;5,37429420512672
"CYCLUS1_BEKKEN_2_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_2_A_SYBR_OPERATION_rep1.fcs";7667,09;1615,1315911929;976,587294298307;147,21845891893;26,6824859969131;16,0297368474373
"CYCLUS1_BEKKEN_2_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_2_A_SYBR_OPERATION_rep2.fcs";7585,42;1595,80495420007;965,482033174007;144,183467579443;28,2162635058258;17,5447914092801
"CYCLUS1_BEKKEN_2_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_2_A_SYBR_OPERATION_rep3.fcs";8007,61;1669,59339109747;1020,45458392206;113,133325744183;18,9770069981012;11,5880663948716
"CYCLUS1_BEKKEN_2_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_2_B_SYBR_OPERATION_rep1.fcs";7762,58;1598,93150808193;972,982132137122;170,292154187378;31,5675335399713;19,3183267851952
"CYCLUS1_BEKKEN_2_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_2_B_SYBR_OPERATION_rep2.fcs";7986,23;1670,31868400099;1020,83169690567;130,911864483806;23,296823688196;14,5297196319176
"CYCLUS1_BEKKEN_2_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_2_B_SYBR_OPERATION_rep3.fcs";7564,35;1595,77859859561;972,263954751903;253,115232072411;53,4890926054372;32,8372968705124
"CYCLUS1_BEKKEN_3_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_3_A_SYBR_OPERATION_rep1.fcs";7683,31;1589,36732875109;969,157514261363;73,0411112962689;7,77457865057132;5,02233243002692
"CYCLUS1_BEKKEN_3_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_3_A_SYBR_OPERATION_rep2.fcs";7543,02;1589,33704175595;968,253694716759;92,8093494941935;12,4109379574211;7,4529327675092
"CYCLUS1_BEKKEN_3_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_3_A_SYBR_OPERATION_rep3.fcs";7880,41;1609,10672355488;975,976964938155;94,4999700710764;11,80044781433;6,14625037670499
"CYCLUS1_BEKKEN_-3_A_SYBR_PRECYCLE_rep1.fcs";"CYCLUS1_BEKKEN_-3_A_SYBR_PRECYCLE_rep1.fcs";8076,22;1903,48547032077;1155,33378644755;103,590742927165;12,4482731621197;7,23041568068104
"CYCLUS1_BEKKEN_-3_A_SYBR_PRECYCLE_rep2.fcs";"CYCLUS1_BEKKEN_-3_A_SYBR_PRECYCLE_rep2.fcs";7986,96;1872,11065589181;1133,84770363441;132,45238671868;20,3491846851976;12,25461155373
"CYCLUS1_BEKKEN_-3_A_SYBR_PRECYCLE_rep3.fcs";"CYCLUS1_BEKKEN_-3_A_SYBR_PRECYCLE_rep3.fcs";7976,56;1870,15551422519;1138,37438303612;100,963871926266;11,8404434461652;6,78477719919015
"CYCLUS1_BEKKEN_3_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_3_B_SYBR_OPERATION_rep1.fcs";7468,5;1592,3737259365;972,476980926281;95,058142760368;12,1411614592046;7,28511861633472
"CYCLUS1_BEKKEN_3_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_3_B_SYBR_OPERATION_rep2.fcs";7388,9;1591,86852819082;976,064961450708;75,2342469836172;6,7228600610006;4,20933445225165
"CYCLUS1_BEKKEN_3_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_3_B_SYBR_OPERATION_rep3.fcs";7468,68;1595,14083813731;971,730910320287;85,7485023575669;8,56264703197586;4,13904005946804
"CYCLUS1_BEKKEN_-3_B_SYBR_PRECYCLE_rep1.fcs";"CYCLUS1_BEKKEN_-3_B_SYBR_PRECYCLE_rep1.fcs";8018,89;1842,97217073871;1093,05516843032;92,6955367062111;10,1525217994382;6,08235230642253
"CYCLUS1_BEKKEN_-3_B_SYBR_PRECYCLE_rep2.fcs";"CYCLUS1_BEKKEN_-3_B_SYBR_PRECYCLE_rep2.fcs";7887,75;1815,65225899121;1084,71714094986;105,249235223594;11,5556554908516;6,66956233168626
"CYCLUS1_BEKKEN_-3_B_SYBR_PRECYCLE_rep3.fcs";"CYCLUS1_BEKKEN_-3_B_SYBR_PRECYCLE_rep3.fcs";7582,09;1753,71036384574;1048,75513551264;133,099347341098;27,3648174020798;16,8409611354184
"CYCLUS1_BEKKEN_4_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_4_A_SYBR_OPERATION_rep1.fcs";8497,46;1759,64042953301;1059,04346441313;99,8024736034821;12,4098789641115;8,14737255226118
"CYCLUS1_BEKKEN_4_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_4_A_SYBR_OPERATION_rep2.fcs";7952,71;1670,41830697626;1011,43653727387;438,470235447901;91,8564786869155;55,7180107846275
"CYCLUS1_BEKKEN_4_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_4_A_SYBR_OPERATION_rep3.fcs";8407,62;1763,94768243964;1072,06672359384;95,1718042449145;10,7593522876532;5,76560605659863
"CYCLUS1_BEKKEN_4_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_4_B_SYBR_OPERATION_rep1.fcs";9598,06;2039,89097379838;1258,11586809309;133,599115402624;12,1391571685071;6,84054979304275
"CYCLUS1_BEKKEN_4_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_4_B_SYBR_OPERATION_rep2.fcs";9194,76;1945,02839365768;1208,66098941228;219,590349551527;41,0193016628233;25,514778484898
"CYCLUS1_BEKKEN_4_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_4_B_SYBR_OPERATION_rep3.fcs";9225,12;1956,90564640874;1222,77578289609;179,672444951215;35,0555261325261;21,7436922160414
"CYCLUS1_BEKKEN_5_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_5_A_SYBR_OPERATION_rep1.fcs";8885,23;1934,09019552432;1148,14384831142;222,834035038899;44,1794718325342;25,8659616492345
"CYCLUS1_BEKKEN_5_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_5_A_SYBR_OPERATION_rep2.fcs";8919,77;1946,92721573874;1158,0743255658;133,749566599883;15,8845565164707;9,25169297744431
"CYCLUS1_BEKKEN_5_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_5_A_SYBR_OPERATION_rep3.fcs";9242,28;1979,75336685429;1175,57050519609;137,902401441136;18,9180384424462;10,9904079461335
"CYCLUS1_BEKKEN_-5_A_SYBR_PRECYCLE_rep1.fcs";"CYCLUS1_BEKKEN_-5_A_SYBR_PRECYCLE_rep1.fcs";7943,25;1888,91946279098;1149,83851942341;107,873979506392;12,7181071107692;7,34356240297533
"CYCLUS1_BEKKEN_-5_A_SYBR_PRECYCLE_rep2.fcs";"CYCLUS1_BEKKEN_-5_A_SYBR_PRECYCLE_rep2.fcs";8055,26;1845,82796605312;1113,16914874909;132,760635214759;13,0610632972203;6,9042501476109
"CYCLUS1_BEKKEN_-5_A_SYBR_PRECYCLE_rep3.fcs";"CYCLUS1_BEKKEN_-5_A_SYBR_PRECYCLE_rep3.fcs";8103,7;1861,59275696007;1128,10733242355;118,193344426269;14,0893143109459;7,49916311294487
"CYCLUS1_BEKKEN_5_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_5_B_SYBR_OPERATION_rep1.fcs";9436,41;2053,07936120505;1198,64836854083;164,320215531514;23,4751549235205;12,4340943635911
"CYCLUS1_BEKKEN_5_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_5_B_SYBR_OPERATION_rep2.fcs";9362,17;2099,73516568845;1240,5570486445;166,186584624304;17,0937356527518;9,59473454283032
"CYCLUS1_BEKKEN_5_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_5_B_SYBR_OPERATION_rep3.fcs";9056,78;2017,10958433041;1188,99971852297;159,15754090926;26,5908798124194;15,5411961183168
"CYCLUS1_BEKKEN_-5_B_SYBR_PRECYCLE_rep1.fcs";"CYCLUS1_BEKKEN_-5_B_SYBR_PRECYCLE_rep1.fcs";8727,26;1930,392213135;1156,18264637065;159,393079960812;22,9704505069774;13,9467575982451
"CYCLUS1_BEKKEN_-5_B_SYBR_PRECYCLE_rep2.fcs";"CYCLUS1_BEKKEN_-5_B_SYBR_PRECYCLE_rep2.fcs";7913,69;1757,78437535174;1056,67484095781;366,354597088778;79,2221096235782;48,9395189638269
"CYCLUS1_BEKKEN_-5_B_SYBR_PRECYCLE_rep3.fcs";"CYCLUS1_BEKKEN_-5_B_SYBR_PRECYCLE_rep3.fcs";8370,47;1874,80526258669;1126,83410807327;132,913540288111;13,2667698694613;7,24778415755966
"CYCLUS1_BEKKEN_6_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_6_A_SYBR_OPERATION_rep1.fcs";9550,45;2157,92382536079;1220,99931041133;165,340320905615;23,1105889289185;12,2770211530868
"CYCLUS1_BEKKEN_6_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_6_A_SYBR_OPERATION_rep2.fcs";9498,29;2125,45712850264;1207,66766132806;323,75097347851;66,8627419914372;37,5707501000879
"CYCLUS1_BEKKEN_6_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_6_A_SYBR_OPERATION_rep3.fcs";9567,96;2141,97006405162;1216,83589588173;247,227083279868;48,0343450153059;27,0264280715179
"CYCLUS1_BEKKEN_6_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_6_B_SYBR_OPERATION_rep1.fcs";9530,13;2148,91166262453;1209,00511716475;171,110139673223;19,6910741183406;9,20012757679836
"CYCLUS1_BEKKEN_6_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_6_B_SYBR_OPERATION_rep2.fcs";9366,71;2115,11945168124;1200,78542007335;210,249601303985;41,6189881623809;23,8683638962674
"CYCLUS1_BEKKEN_6_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_6_B_SYBR_OPERATION_rep3.fcs";9362,32;2132,06596169466;1204,54060485827;182,432324798302;23,3068219869646;13,0269366188068
"CYCLUS1_BEKKEN_7_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_7_A_SYBR_OPERATION_rep1.fcs";10042,8;2251,21053898086;1261,8164088681;184,731965262915;21,3625059529856;11,9319401737152
"CYCLUS1_BEKKEN_7_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_7_A_SYBR_OPERATION_rep2.fcs";9819,11;2169,87962010241;1208,10452008668;315,881958997664;58,3879618391082;31,8255335646872
