"";"Sample_names";"D0";"D1";"D2";"sd.D0";"sd.D1";"sd.D2"
"CYCLUS1_BEKKEN_7_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_7_A_SYBR_OPERATION_rep3.fcs";10277,29;2269,76503550665;1261,20652302109;181,584790835098;24,1208750780308;12,9195194637322
"CYCLUS1_BEKKEN_-7_A_SYBR_PRECYCLE_rep1.fcs";"CYCLUS1_BEKKEN_-7_A_SYBR_PRECYCLE_rep1.fcs";8943,53;1939,1763876393;1124,26197890812;117,81670878397;15,4103011343789;7,55806477656015
"CYCLUS1_BEKKEN_-7_A_SYBR_PRECYCLE_rep2.fcs";"CYCLUS1_BEKKEN_-7_A_SYBR_PRECYCLE_rep2.fcs";8233,51;1821,71697905347;1088,83257646797;151,797013252314;24,4828425118313;15,2112589689978
"CYCLUS1_BEKKEN_-7_A_SYBR_PRECYCLE_rep3.fcs";"CYCLUS1_BEKKEN_-7_A_SYBR_PRECYCLE_rep3.fcs";8014;1794,23336334035;1079,87940132972;129,796110508098;13,7383419096238;7,21628211953579
"CYCLUS1_BEKKEN_7_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_7_B_SYBR_OPERATION_rep1.fcs";9602,81;2185,36382337606;1219,10146650064;178,065627159645;20,227196463247;10,9333887352781
"CYCLUS1_BEKKEN_7_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_7_B_SYBR_OPERATION_rep2.fcs";9409,25;2158,75300218556;1218,92706126284;221,030523738787;31,039515196038;16,9864849372503
"CYCLUS1_BEKKEN_7_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_7_B_SYBR_OPERATION_rep3.fcs";8828,34;2004,93864776737;1121,1349338368;394,746567976585;95,3784363946448;53,206199028574
"CYCLUS1_BEKKEN_-7_B_SYBR_PRECYCLE_rep1.fcs";"CYCLUS1_BEKKEN_-7_B_SYBR_PRECYCLE_rep1.fcs";8103,73;1805,31936281557;1061,77128185306;114,930708593386;14,401925056587;7,69058873433375
"CYCLUS1_BEKKEN_-7_B_SYBR_PRECYCLE_rep2.fcs";"CYCLUS1_BEKKEN_-7_B_SYBR_PRECYCLE_rep2.fcs";7707,4;1705,85579697308;1011,05700457526;365,713416530352;80,4723283389673;47,4621034665806
"CYCLUS1_BEKKEN_-7_B_SYBR_PRECYCLE_rep3.fcs";"CYCLUS1_BEKKEN_-7_B_SYBR_PRECYCLE_rep3.fcs";7986,01;1814,72859248965;1085,6787395627;104,601842017889;12,4964921244444;6,54183421187696
"CYCLUS1_BEKKEN_8_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_8_A_SYBR_OPERATION_rep1.fcs";9426,77;2113,68076137135;1179,77893357567;184,750984743347;26,0858081245649;14,4903786338396
"CYCLUS1_BEKKEN_8_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_8_A_SYBR_OPERATION_rep2.fcs";9731,38;2209,26339373167;1221,79696839415;181,314269274165;29,4595791907324;15,3872837754525
"CYCLUS1_BEKKEN_8_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_8_A_SYBR_OPERATION_rep3.fcs";9727,73;2195,67952312238;1223,94703862334;198,523481805762;28,29593551055;13,7804355881903
"CYCLUS1_BEKKEN_8_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_8_B_SYBR_OPERATION_rep1.fcs";9351,77;2101,06985934436;1172,32667717776;182,981527742419;22,0854163963075;11,656594506877
"CYCLUS1_BEKKEN_8_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_8_B_SYBR_OPERATION_rep2.fcs";9350,43;2106,43833438054;1169,62193123492;204,920248345102;33,5021591809943;18,965438414654
"CYCLUS1_BEKKEN_8_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_8_B_SYBR_OPERATION_rep3.fcs";9451,84;2060,95276166504;1137,9506074471;176,162214043096;21,1031672485781;11,4333566507155
"CYCLUS1_BEKKEN_9_A_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_9_A_SYBR_OPERATION_rep1.fcs";9879,59;2255,35326948575;1266,79962610978;193,32351568594;26,746255463363;15,4202108278649
"CYCLUS1_BEKKEN_9_A_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_9_A_SYBR_OPERATION_rep2.fcs";9932,62;2228,80893567669;1247,02444349947;211,040509300126;38,8904598350676;22,7350460587478
"CYCLUS1_BEKKEN_9_A_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_9_A_SYBR_OPERATION_rep3.fcs";9716,78;2191,65106962688;1233,88272708149;195,570317509864;28,4168054035615;16,1820507294473
"CYCLUS1_BEKKEN_9_B_SYBR_OPERATION_rep1.fcs";"CYCLUS1_BEKKEN_9_B_SYBR_OPERATION_rep1.fcs";10463,85;2552,97130678683;1521,02404518451;263,803430606958;47,7031423195468;28,3938248104102
"CYCLUS1_BEKKEN_9_B_SYBR_OPERATION_rep2.fcs";"CYCLUS1_BEKKEN_9_B_SYBR_OPERATION_rep2.fcs";10819,36;2509,88627000457;1414,99202873447;233,290061788523;36,3208470017688;19,9857710604261
"CYCLUS1_BEKKEN_9_B_SYBR_OPERATION_rep3.fcs";"CYCLUS1_BEKKEN_9_B_SYBR_OPERATION_rep3.fcs";10407,96;2359,60352786016;1310,82396873939;212,752947254924;43,1079691492775;25,2725239992843
"CYCLUS2_BEKKEN_0_0h_SYBR_START_rep1.fcs";"CYCLUS2_BEKKEN_0_0h_SYBR_START_rep1.fcs";11119,47;2530,41779729661;1467,40311369109;265,333579069477;48,0032318228702;29,2806295998046
"CYCLUS2_BEKKEN_0_0h_SYBR_START_rep2.fcs";"CYCLUS2_BEKKEN_0_0h_SYBR_START_rep2.fcs";11343,29;2552,4574856771;1473,41459504827;246,050881450618;38,2485454984099;23,0501739731387
"CYCLUS2_BEKKEN_0_0h_SYBR_START_rep3.fcs";"CYCLUS2_BEKKEN_0_0h_SYBR_START_rep3.fcs";10428,94;2384,89949774842;1371,92360868136;478,576990418026;102,03753608024;60,3116087905673
"CYCLUS2_BEKKEN_0_10h_SYBR_START_rep1.fcs";"CYCLUS2_BEKKEN_0_10h_SYBR_START_rep1.fcs";9681,64;2104,57795520606;1206,9348046691;215,283300313655;35,2098702396565;20,8064231032521
"CYCLUS2_BEKKEN_0_10h_SYBR_START_rep2.fcs";"CYCLUS2_BEKKEN_0_10h_SYBR_START_rep2.fcs";9896,08;2189,23731930444;1254,06150177723;142,887373886434;14,8486084832382;8,76813218679962
"CYCLUS2_BEKKEN_0_10h_SYBR_START_rep3.fcs";"CYCLUS2_BEKKEN_0_10h_SYBR_START_rep3.fcs";10155,41;2217,05865015306;1270,99550072938;162,881384306296;16,9872831625845;9,94130755256584
"CYCLUS2_BEKKEN_0_12h_SYBR_START_rep1.fcs";"CYCLUS2_BEKKEN_0_12h_SYBR_START_rep1.fcs";9154,52;2000,01925449275;1115,88886096262;201,562556647866;32,9866953510278;18,072963147566
"CYCLUS2_BEKKEN_0_12h_SYBR_START_rep2.fcs";"CYCLUS2_BEKKEN_0_12h_SYBR_START_rep2.fcs";9220,83;2030,76566926089;1140,94876348057;140,866729409557;14,4979464649321;7,87350568439021
"CYCLUS2_BEKKEN_0_12h_SYBR_START_rep3.fcs";"CYCLUS2_BEKKEN_0_12h_SYBR_START_rep3.fcs";8943,44;2022,92350132879;1141,70805406789;117,737966208308;14,0329052420425;7,37051390346136
"CYCLUS2_BEKKEN_0_14h_SYBR_START_rep1.fcs";"CYCLUS2_BEKKEN_0_14h_SYBR_START_rep1.fcs";9612,24;2035,23199639627;1153,91165767178;157,952947859082;13,9510873854652;6,47614003806362
"CYCLUS2_BEKKEN_0_14h_SYBR_START_rep2.fcs";"CYCLUS2_BEKKEN_0_14h_SYBR_START_rep2.fcs";9249,2;1972,25845588272;1110,76361597466;320,626407099124;66,3502423681807;37,1462385656295
"CYCLUS2_BEKKEN_0_14h_SYBR_START_rep3.fcs";"CYCLUS2_BEKKEN_0_14h_SYBR_START_rep3.fcs";9277,78;2021,10586308926;1135,88912912388;155,705210983039;23,4719235377275;12,1022099566264
"CYCLUS2_BEKKEN_0_2h_SYBR_START_rep1.fcs";"CYCLUS2_BEKKEN_0_2h_SYBR_START_rep1.fcs";12077,3;2733,23022388028;1628,45794120743;281,906478510627;49,9022706882098;29,1372063945612
"CYCLUS2_BEKKEN_0_2h_SYBR_START_rep2.fcs";"CYCLUS2_BEKKEN_0_2h_SYBR_START_rep2.fcs";12043,05;2726,13452388327;1626,17927564784;259,535808432258;47,1536627100063;27,8452668718859
"CYCLUS2_BEKKEN_0_2h_SYBR_START_rep3.fcs";"CYCLUS2_BEKKEN_0_2h_SYBR_START_rep3.fcs";12014,82;2710,21450493228;1627,27759223419;228,738321664691;30,7470107680482;18,7278006258163
"CYCLUS2_BEKKEN_0_4h_SYBR_START_rep1.fcs";"CYCLUS2_BEKKEN_0_4h_SYBR_START_rep1.fcs";11313,59;2701,01451605293;1670,08638085544;568,413405805132;121,237118665125;73,6931935421165
"CYCLUS2_BEKKEN_0_4h_SYBR_START_rep2.fcs";"CYCLUS2_BEKKEN_0_4h_SYBR_START_rep2.fcs";12220,04;2944,86725209151;1840,40168979046;229,42994441428;34,7964914984253;21,1220993149377
"CYCLUS2_BEKKEN_0_4h_SYBR_START_rep3.fcs";"CYCLUS2_BEKKEN_0_4h_SYBR_START_rep3.fcs";12571,38;3013,77077938512;1876,03092765635;222,525439698771;31,4682099572055;19,9875099180106
"CYCLUS2_BEKKEN_0_6h_SYBR_START_rep1.fcs";"CYCLUS2_BEKKEN_0_6h_SYBR_START_rep1.fcs";11735,4;2662,83553533294;1586,92245384431;226,994370953212;18,1298827149821;10,6340864696576
"CYCLUS2_BEKKEN_0_6h_SYBR_START_rep2.fcs";"CYCLUS2_BEKKEN_0_6h_SYBR_START_rep2.fcs";11642,6;2662,1280718637;1589,13134880437;169,625195860483;19,6919183088584;12,8393867871127
"CYCLUS2_BEKKEN_0_6h_SYBR_START_rep3.fcs";"CYCLUS2_BEKKEN_0_6h_SYBR_START_rep3.fcs";11556,02;2652,83568971812;1581,98326008056;204,065001527662;23,7049481215587;14,724227508567
"CYCLUS2_BEKKEN_0_8h_SYBR_START_rep1.fcs";"CYCLUS2_BEKKEN_0_8h_SYBR_START_rep1.fcs";10937,11;2364,00236681892;1378,01316563047;180,566834488429;17,2481666737752;10,3223835097632
"CYCLUS2_BEKKEN_0_8h_SYBR_START_rep2.fcs";"CYCLUS2_BEKKEN_0_8h_SYBR_START_rep2.fcs";10419,72;2231,88582489016;1306,22276241935;374,478683564825;70,7996383438257;40,861417694019
"CYCLUS2_BEKKEN_0_8h_SYBR_START_rep3.fcs";"CYCLUS2_BEKKEN_0_8h_SYBR_START_rep3.fcs";11093,88;2401,70612694621;1408,15565923768;174,168575022168;17,432360288915;10,8130148282009
"CYCLUS2_BEKKEN_10_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_10_A_SYBR_OPERATION_rep1.fcs";8063,33;1763,06944696421;950,751844461828;470,797905451774;98,6234451975781;54,6097766733051
"CYCLUS2_BEKKEN_10_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_10_A_SYBR_OPERATION_rep2.fcs";8518,89;1877,18522049789;1010,49204044198;221,051614019455;39,1314551497273;21,7123594471318
"CYCLUS2_BEKKEN_10_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_10_A_SYBR_OPERATION_rep3.fcs";8040,48;1786,57390017382;969,528924442676;290,432018158669;62,6421688899594;35,5078486291145
"CYCLUS2_BEKKEN_10_B_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_10_B_SYBR_OPERATION_rep1.fcs";7666,24;1736,01969273303;943,459610735716;128,932769263283;13,8609773153526;7,11094614773952
"CYCLUS2_BEKKEN_10_B_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_10_B_SYBR_OPERATION_rep2.fcs";8059,43;1794,08003632192;985,69791000379;118,044184075029;13,6772536462521;7,10009342498436
"CYCLUS2_BEKKEN_10_B_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_10_B_SYBR_OPERATION_rep3.fcs";7641,5;1739,93312803323;960,21770228029;125,573070200565;13,9830536742536;7,9530557541405
"CYCLUS2_BEKKEN_11_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_11_A_SYBR_OPERATION_rep1.fcs";6595,71;1469,0850184519;804,17277697509;204,413588223741;42,5790208971913;23,8713347105225
"CYCLUS2_BEKKEN_11_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_11_A_SYBR_OPERATION_rep2.fcs";7361,33;1600,0516124084;873,212903000745;136,852944374019;19,4976197372205;10,4985166766453
"CYCLUS2_BEKKEN_11_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_11_A_SYBR_OPERATION_rep3.fcs";6916,41;1581,32368239641;862,783506157752;131,896278119658;23,0281395444391;12,6198835310971
"CYCLUS2_BEKKEN_11_B_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_11_B_SYBR_OPERATION_rep1.fcs";7452,07;1668,32179866287;921,661693822414;131,629972255408;14,3284077724015;7,73417191565468
"CYCLUS2_BEKKEN_11_B_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_11_B_SYBR_OPERATION_rep2.fcs";7131,1;1575,84791292438;866,988682425244;223,534396151076;47,1024850645641;26,9680247699488
"CYCLUS2_BEKKEN_11_B_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_11_B_SYBR_OPERATION_rep3.fcs";7414,44;1665,31748893665;916,366434423472;130,364703657071;13,2591795840003;6,84105478907344
"CYCLUS2_BEKKEN_12_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_12_A_SYBR_OPERATION_rep1.fcs";6997,64;1540,25486533645;839,084542673301;304,110842365813;64,320130069359;36,4228391369625
"CYCLUS2_BEKKEN_12_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_12_A_SYBR_OPERATION_rep2.fcs";7105,71;1599,14800093451;875,719949530177;123,905739262644;16,558801963158;9,16673176062504
"CYCLUS2_BEKKEN_12_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_12_A_SYBR_OPERATION_rep3.fcs";7193,59;1605,60215385857;877,791834725872;145,610459650383;27,1589198097352;14,5028762726279
"CYCLUS2_BEKKEN_12_B_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_12_B_SYBR_OPERATION_rep1.fcs";6578,46;1457,09098619339;797,243506590684;393,250412933956;86,8513509556437;48,8057565628089
"CYCLUS2_BEKKEN_12_B_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_12_B_SYBR_OPERATION_rep2.fcs";7383,24;1585,33300399797;861,597117143362;128,01105697193;12,4451507286169;6,16467154288137
"CYCLUS2_BEKKEN_12_B_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_12_B_SYBR_OPERATION_rep3.fcs";7190,26;1565,39215159655;856,310112284163;134,064255662964;15,0532223560962;8,19101866983641
"CYCLUS2_BEKKEN_13_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_13_A_SYBR_OPERATION_rep1.fcs";6934,62;1540,09238477188;855,769182303275;132,435444918296;20,1266355246398;11,2552088563305
"CYCLUS2_BEKKEN_13_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_13_A_SYBR_OPERATION_rep2.fcs";7100,88;1579,25199228558;874,853439579896;121,900297063799;13,6690307338699;6,86116712129957
"CYCLUS2_BEKKEN_13_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_13_A_SYBR_OPERATION_rep3.fcs";6826,2;1520,77182802071;834,779628590266;195,46613543274;36,8994759600571;20,6496038631078
"CYCLUS2_BEKKEN_13_B_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_13_B_SYBR_OPERATION_rep1.fcs";6131,72;1378,96576053185;763,108963918301;287,944161253532;62,5700459886334;35,1009731514043
"CYCLUS2_BEKKEN_13_B_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_13_B_SYBR_OPERATION_rep2.fcs";7056,47;1582,85696450672;877,063346245007;118,435888551442;13,258252090711;6,93555075617845
"CYCLUS2_BEKKEN_13_B_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_13_B_SYBR_OPERATION_rep3.fcs";6846,84;1556,65042740842;864,581087263462;165,452164041026;29,596021184707;16,367327990318
"CYCLUS2_BEKKEN_14_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_14_A_SYBR_OPERATION_rep1.fcs";7590,69;1665,91604589625;899,329026610967;134,874329460705;14,9027529077607;7,03289209731981
"CYCLUS2_BEKKEN_14_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_14_A_SYBR_OPERATION_rep2.fcs";7079,3;1602,35289276597;868,807953065464;221,332808506132;38,8766115269664;21,5396557465366
"CYCLUS2_BEKKEN_14_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_14_A_SYBR_OPERATION_rep3.fcs";7168,16;1634,99771809992;892,507664311034;134,750028204116;14,064186408266;6,23451949563325
"CYCLUS2_BEKKEN_15_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_15_A_SYBR_OPERATION_rep1.fcs";7674,54;1651,71934935744;905,205555708864;200,596203273334;28,2718683437999;15,4130347856903
"CYCLUS2_BEKKEN_15_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_15_A_SYBR_OPERATION_rep2.fcs";7460,31;1668,0140400587;919,617767411022;151,757561507648;14,647834766507;7,74025258366986
"CYCLUS2_BEKKEN_15_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_15_A_SYBR_OPERATION_rep3.fcs";7871,8;1713,49734159912;936,597456235315;154,385324052606;14,5392222769376;7,80212536227807
"CYCLUS2_BEKKEN_15_B_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_15_B_SYBR_OPERATION_rep1.fcs";7125,68;1631,12437467455;916,892140940677;303,873740393951;63,2746593975802;36,0258249102577
"CYCLUS2_BEKKEN_15_B_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_15_B_SYBR_OPERATION_rep2.fcs";7687,89;1722,7805662433;965,447206500811;177,042532982469;27,8604558135879;15,4502688494817
"CYCLUS2_BEKKEN_15_B_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_15_B_SYBR_OPERATION_rep3.fcs";7642,2;1732,95948492454;965,726831134513;141,571340476964;13,7486872214314;7,3719667073354
"CYCLUS2_BEKKEN_16_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_16_A_SYBR_OPERATION_rep1.fcs";7900,72;1698,30130523253;959,574108019261;445,034105604857;89,6294128235273;52,3959668642024
"CYCLUS2_BEKKEN_16_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_16_A_SYBR_OPERATION_rep2.fcs";7952,21;1719,41243955733;962,445508033692;389,145614121371;79,2605484361524;44,7591103101783
"CYCLUS2_BEKKEN_16_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_16_A_SYBR_OPERATION_rep3.fcs";8155,27;1770,20663365804;998,159912271185;177,185849755378;19,3157716921518;10,3933116253565
"CYCLUS2_BEKKEN_16_B_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_16_B_SYBR_OPERATION_rep1.fcs";7109,97;1546,98017550388;868,657853714289;147,072678728181;20,6491447668098;11,8127043268277
"CYCLUS2_BEKKEN_16_B_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_16_B_SYBR_OPERATION_rep2.fcs";6873,56;1493,65317369648;833,518473394768;209,072377395721;37,3657220489069;21,0793454710122
"CYCLUS2_BEKKEN_16_B_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_16_B_SYBR_OPERATION_rep3.fcs";7210,82;1591,68340412152;887,012117308087;130,788624285235;11,8764579237747;5,77804360105658
"CYCLUS2_BEKKEN_17_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_17_A_SYBR_OPERATION_rep1.fcs";7228,45;1589,4531486036;892,145362811656;128,968352158915;11,6055983693773;5,98602117479818
"CYCLUS2_BEKKEN_17_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_17_A_SYBR_OPERATION_rep2.fcs";6812,41;1507,40981389798;845,504976987521;149,181747671704;23,132886247888;12,7452897244956
"CYCLUS2_BEKKEN_17_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_17_A_SYBR_OPERATION_rep3.fcs";6939,49;1511,64405347942;848,171449198556;167,886114296976;29,3799286283194;16,8767606044236
"CYCLUS2_BEKKEN_17_B_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_17_B_SYBR_OPERATION_rep1.fcs";6645,9;1483,94852680664;848,17877742813;185,307524908944;33,2286103735193;19,0934316782255
"CYCLUS2_BEKKEN_17_B_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_17_B_SYBR_OPERATION_rep2.fcs";6502,71;1431,61195489478;809,037932693529;224,850805529966;45,6661557423914;25,7548279210479
"CYCLUS2_BEKKEN_17_B_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_17_B_SYBR_OPERATION_rep3.fcs";6666,5;1481,0005247839;842,752924727316;127,317744563781;16,8714288453414;9,66620015845433
"CYCLUS2_BEKKEN_18_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_18_A_SYBR_OPERATION_rep1.fcs";6483,45;1388,01921553022;781,537372050591;382,402648204135;80,3200165808787;46,4964941641122
