"";"Sample_names";"D0";"D1";"D2";"sd.D0";"sd.D1";"sd.D2"
"CYCLUS2_BEKKEN_18_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_18_A_SYBR_OPERATION_rep2.fcs";6473,11;1415,25811615523;791,557029439858;111,765527924863;13,9733355878488;7,60153593082354
"CYCLUS2_BEKKEN_18_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_18_A_SYBR_OPERATION_rep3.fcs";6171,31;1369,39378136757;764,80623232348;119,23575619568;21,1567418581058;12,3598431667817
"CYCLUS2_BEKKEN_18_B_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_18_B_SYBR_OPERATION_rep1.fcs";6590,32;1445,24898685915;803,298882528221;102,941277759054;12,0218069584596;5,41118668801791
"CYCLUS2_BEKKEN_18_B_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_18_B_SYBR_OPERATION_rep2.fcs";6497,86;1448,20038090839;809,253850671151;108,020669552198;9,72534266947272;4,84326749177957
"CYCLUS2_BEKKEN_18_B_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_18_B_SYBR_OPERATION_rep3.fcs";6377,15;1415,04974385424;797,046449020992;120,719925882393;20,4641858377224;11,6545543897801
"CYCLUS2_BEKKEN_19_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_19_A_SYBR_OPERATION_rep1.fcs";6807,16;1545,52541273327;873,236674591257;109,729209392665;9,62410422550598;5,20075313656977
"CYCLUS2_BEKKEN_19_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_19_A_SYBR_OPERATION_rep2.fcs";7294,18;1582,59578176882;898,043823479017;126,41748856128;11,3650771323089;5,96461686984979
"CYCLUS2_BEKKEN_19_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_19_A_SYBR_OPERATION_rep3.fcs";7014,57;1555,63094835111;874,195556097635;119,011437783233;11,8105172483814;5,51903904519568
"CYCLUS2_BEKKEN_19_B_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_19_B_SYBR_OPERATION_rep1.fcs";6689,05;1535,18248296677;869,602796333478;104,104296479322;10,1180738043635;5,7471077650094
"CYCLUS2_BEKKEN_19_B_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_19_B_SYBR_OPERATION_rep2.fcs";6372,3;1496,27994919867;856,256132309638;97,4356560541729;14,0848386249759;8,37703302691621
"CYCLUS2_BEKKEN_19_B_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_19_B_SYBR_OPERATION_rep3.fcs";6511,43;1503,6566977625;851,261309645532;111,876307508865;11,4962787828908;5,82037118384359
"CYCLUS2_BEKKEN_1_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_1_A_SYBR_OPERATION_rep1.fcs";8303,06;1744,72931261167;982,627942522247;107,847518621094;10,3872074077178;6,1784604035949
"CYCLUS2_BEKKEN_1_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_1_A_SYBR_OPERATION_rep2.fcs";8265,28;1710,51481439293;960,371479080525;233,484326902452;47,0635122637656;26,7791831014805
"CYCLUS2_BEKKEN_1_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_1_A_SYBR_OPERATION_rep3.fcs";8422,86;1772,44588842083;994,779574486057;123,893161859546;19,4341596432172;10,5853049087793
"CYCLUS2_BEKKEN_-1_A_SYBR_PRECYCLE_rep1.fcs";"CYCLUS2_BEKKEN_-1_A_SYBR_PRECYCLE_rep1.fcs";10392,68;2300,18718794068;1339,9917260929;208,549627356913;31,338465508974;18,2340215207533
"CYCLUS2_BEKKEN_-1_A_SYBR_PRECYCLE_rep2.fcs";"CYCLUS2_BEKKEN_-1_A_SYBR_PRECYCLE_rep2.fcs";10391,98;2318,83581391018;1341,67752319097;167,374495721964;17,1199088827086;10,2064610900648
"CYCLUS2_BEKKEN_-1_A_SYBR_PRECYCLE_rep3.fcs";"CYCLUS2_BEKKEN_-1_A_SYBR_PRECYCLE_rep3.fcs";10266,43;2325,04076819505;1336,62699007176;185,475596968192;16,5630394524775;10,5898477177828
"CYCLUS2_BEKKEN_1_B_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_1_B_SYBR_OPERATION_rep1.fcs";8361,86;1787,95412754066;1012,4364970026;139,777819370166;21,5866709435474;12,3539710631767
"CYCLUS2_BEKKEN_1_B_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_1_B_SYBR_OPERATION_rep2.fcs";8278,99;1748,70568343274;979,019672486956;113,31412448623;15,6361418698315;8,32506651809699
"CYCLUS2_BEKKEN_1_B_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_1_B_SYBR_OPERATION_rep3.fcs";8414;1744,176411999;969,705681544103;103,495473965353;10,3480097155758;5,1608911503303
"CYCLUS2_BEKKEN_-1_B_SYBR_PRECYCLE_rep1.fcs";"CYCLUS2_BEKKEN_-1_B_SYBR_PRECYCLE_rep1.fcs";10043,72;2266,08664745395;1314,93513295962;184,316870326264;26,5973802155926;16,5340577452385
"CYCLUS2_BEKKEN_-1_B_SYBR_PRECYCLE_rep2.fcs";"CYCLUS2_BEKKEN_-1_B_SYBR_PRECYCLE_rep2.fcs";10227,5;2290,84785500323;1331,95292252814;203,805091083405;17,415933519875;10,360139582065
"CYCLUS2_BEKKEN_-1_B_SYBR_PRECYCLE_rep3.fcs";"CYCLUS2_BEKKEN_-1_B_SYBR_PRECYCLE_rep3.fcs";10187,75;2291,77752415589;1323,8588563002;199,400484027254;27,4343922918069;16,501132022138
"CYCLUS2_BEKKEN_1_C_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_1_C_SYBR_OPERATION_rep1.fcs";8424,82;1749,68067399013;992,579693194028;100,453153059503;10,7515393509963;5,47414727729071
"CYCLUS2_BEKKEN_1_C_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_1_C_SYBR_OPERATION_rep2.fcs";8475,55;1744,61562539047;985,012639989636;97,8939206333554;10,8567058263278;5,58770275429399
"CYCLUS2_BEKKEN_1_C_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_1_C_SYBR_OPERATION_rep3.fcs";8170,43;1690,14146656316;956,620294776118;186,630583904367;36,0928463091906;21,0234891410107
"CYCLUS2_BEKKEN_20_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_20_A_SYBR_OPERATION_rep1.fcs";6708,76;1432,85359784748;799,117381690704;164,552415277739;27,0658671717964;15,0908820057603
"CYCLUS2_BEKKEN_20_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_20_A_SYBR_OPERATION_rep2.fcs";6452,28;1376,92477670015;771,768130583915;226,983071499781;41,4654472879014;23,6568025631214
"CYCLUS2_BEKKEN_20_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_20_A_SYBR_OPERATION_rep3.fcs";6474,85;1419,46075371506;792,874105173052;131,398182343716;21,2223470016894;12,1773767831196
"CYCLUS2_BEKKEN_20_B_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_20_B_SYBR_OPERATION_rep1.fcs";6517,97;1485,38995946847;836,961670983499;177,204980605837;35,4582780266241;20,5047549536029
"CYCLUS2_BEKKEN_20_B_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_20_B_SYBR_OPERATION_rep2.fcs";6641,38;1507,20708923785;853,955428354915;115,171701420448;12,6507376106284;6,83783378576987
"CYCLUS2_BEKKEN_20_B_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_20_B_SYBR_OPERATION_rep3.fcs";6618,54;1521,63114056896;867,292553622735;132,355690043416;17,3632418481352;9,41613089138035
"CYCLUS2_BEKKEN_21_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_21_A_SYBR_OPERATION_rep1.fcs";6260,35;1410,22262188198;775,467421631166;188,849968509557;40,061024596342;22,7317066000106
"CYCLUS2_BEKKEN_21_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_21_A_SYBR_OPERATION_rep2.fcs";6032,42;1344,69170062884;738,696196562685;284,396976073938;63,0701518295576;35,4727226305103
"CYCLUS2_BEKKEN_21_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_21_A_SYBR_OPERATION_rep3.fcs";6619,56;1464,76770128791;805,793811681442;106,540580782795;10,9108052851414;5,55394543494606
"CYCLUS2_BEKKEN_21_B_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_21_B_SYBR_OPERATION_rep1.fcs";6960,39;1586,30137798476;877,232705869826;140,706578784118;17,8347165889852;10,1040443652457
"CYCLUS2_BEKKEN_21_B_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_21_B_SYBR_OPERATION_rep2.fcs";6887,53;1589,79286972492;884,372267770475;125,234281862178;12,8408289854333;7,44648666721823
"CYCLUS2_BEKKEN_21_B_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_21_B_SYBR_OPERATION_rep3.fcs";6582,48;1497,15730321296;826,032348910534;173,047344487985;33,0339061906731;18,6415672787448
"CYCLUS2_BEKKEN_22_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_22_A_SYBR_OPERATION_rep1.fcs";7441,27;1669,16359302456;918,388494953888;141,098064258067;14,8982319238723;7,59562284478854
"CYCLUS2_BEKKEN_22_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_22_A_SYBR_OPERATION_rep2.fcs";7016,56;1625,9108351374;898,001104245933;303,024362123582;63,692079361285;36,0436215260505
"CYCLUS2_BEKKEN_22_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_22_A_SYBR_OPERATION_rep3.fcs";7503,67;1653,25592607681;906,140974404817;174,424598337077;24,6341347264777;13,2138337551877
"CYCLUS2_BEKKEN_22_B_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_22_B_SYBR_OPERATION_rep1.fcs";7268,33;1666,47674486436;923,491563171872;121,90856442764;14,7896855735355;8,33830807931713
"CYCLUS2_BEKKEN_22_B_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_22_B_SYBR_OPERATION_rep2.fcs";7371,59;1642,85140662134;908,482626012057;132,569028712356;15,8880502635598;8,04304656795254
"CYCLUS2_BEKKEN_22_B_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_22_B_SYBR_OPERATION_rep3.fcs";7017,24;1578,55212482128;874,220020701245;161,783002191144;26,373676728255;14,8464964354773
"CYCLUS2_BEKKEN_23_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_23_A_SYBR_OPERATION_rep1.fcs";7251,12;1585,73220429055;868,874100974495;146,97249656815;18,9394990587879;10,5486923462045
"CYCLUS2_BEKKEN_23_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_23_A_SYBR_OPERATION_rep2.fcs";7077,67;1540,67484304007;844,111406926219;134,994504564542;21,5298549412473;12,6252640152938
"CYCLUS2_BEKKEN_23_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_23_A_SYBR_OPERATION_rep3.fcs";7036,53;1588,14862403364;869,561746010612;130,890458866268;17,6607804160642;10,0604078531445
"CYCLUS2_BEKKEN_23_B_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_23_B_SYBR_OPERATION_rep1.fcs";6988,74;1585,12285958314;887,873609054147;157,448764794626;22,1723232170922;12,4577367719922
"CYCLUS2_BEKKEN_23_B_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_23_B_SYBR_OPERATION_rep2.fcs";7148,69;1645,66690688187;919,540005761859;118,111545890854;12,8363783518637;6,50008087280824
"CYCLUS2_BEKKEN_23_B_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_23_B_SYBR_OPERATION_rep3.fcs";6914,78;1567,54262354438;867,701989559824;199,762110036064;37,7472811031744;20,7269208440591
"CYCLUS2_BEKKEN_24_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_24_A_SYBR_OPERATION_rep1.fcs";6791,73;1522,10498592744;834,925862827125;187,180831650502;39,0120803345712;22,2050940304396
"CYCLUS2_BEKKEN_24_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_24_A_SYBR_OPERATION_rep2.fcs";6995,28;1602,46050038623;882,861218257747;167,019993964311;29,8603184886395;16,448355234684
"CYCLUS2_BEKKEN_24_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_24_A_SYBR_OPERATION_rep3.fcs";7120,16;1571,57493110077;859,600748547316;262,629120528351;52,6569324319649;29,9745822126516
"CYCLUS2_BEKKEN_24_B_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_24_B_SYBR_OPERATION_rep1.fcs";6983,16;1544,53518347338;828,122095423307;316,394962224768;65,2096114630217;35,6865384014444
"CYCLUS2_BEKKEN_24_B_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_24_B_SYBR_OPERATION_rep2.fcs";7183,93;1628,14380226651;880,789149804609;210,274003782366;49,038775978065;28,1364429164313
"CYCLUS2_BEKKEN_24_B_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_24_B_SYBR_OPERATION_rep3.fcs";7080,75;1619,93455158153;891,690676066556;314,588086458172;72,8130112252466;40,8107137401005
"CYCLUS2_BEKKEN_25_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_25_A_SYBR_OPERATION_rep1.fcs";8316,58;1794,02389953654;961,089917261837;176,858796612987;20,739924744364;9,72607032854004
"CYCLUS2_BEKKEN_25_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_25_A_SYBR_OPERATION_rep2.fcs";7869,85;1773,55918979961;952,287354088582;212,139146969077;43,7335217996483;24,4381010309796
"CYCLUS2_BEKKEN_25_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_25_A_SYBR_OPERATION_rep3.fcs";7852,25;1731,55905560281;926,988682301596;213,34239445719;37,3311418154956;20,2919431844775
"CYCLUS2_BEKKEN_25_B_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_25_B_SYBR_OPERATION_rep1.fcs";7787,85;1794,97368276881;994,697317343333;401,247005086529;87,7074413237591;50,7446576821354
"CYCLUS2_BEKKEN_25_B_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_25_B_SYBR_OPERATION_rep2.fcs";8405,84;1956,52884803098;1086,69622587399;177,423576946712;23,9478188445691;13,3494095055524
"CYCLUS2_BEKKEN_25_B_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_25_B_SYBR_OPERATION_rep3.fcs";8671,61;1972,00069366961;1077,99342774566;175,345597854262;20,5249522816779;11,5565838185796
"CYCLUS2_BEKKEN_26_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_26_A_SYBR_OPERATION_rep1.fcs";8727,63;1989,97070129558;1099,52685350059;153,033280529089;19,1518308096665;10,8040359472658
"CYCLUS2_BEKKEN_26_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_26_A_SYBR_OPERATION_rep2.fcs";8411,73;1973,3904457276;1086,75008380553;207,041149230648;39,6072897776125;22,4547073765763
"CYCLUS2_BEKKEN_26_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_26_A_SYBR_OPERATION_rep3.fcs";8738,82;1989,457393267;1101,61258287099;214,447958415758;27,4745625397179;16,0578813697235
"CYCLUS2_BEKKEN_26_B_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_26_B_SYBR_OPERATION_rep1.fcs";8837,47;1999,74642231749;1093,47682800211;141,712217632294;16,8582883532433;9,36009560011925
"CYCLUS2_BEKKEN_26_B_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_26_B_SYBR_OPERATION_rep2.fcs";8908,6;1994,82889381079;1085,13922710391;167,814231105756;20,1970722426674;11,8143945868739
"CYCLUS2_BEKKEN_26_B_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_26_B_SYBR_OPERATION_rep3.fcs";8526,39;1906,40073146959;1020,23769952941;152,446970080972;26,2202308760156;14,7039824164131
"CYCLUS2_BEKKEN_27_A_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_27_A_SYBR_OPERATION_rep1.fcs";8271,84;1814,42627449776;960,526160097814;232,702555189923;43,2006732438991;23,9977535655414
"CYCLUS2_BEKKEN_27_A_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_27_A_SYBR_OPERATION_rep2.fcs";8594,16;1891,91594387781;994,276930259635;189,70943864529;27,3584675420213;14,1359177825268
"CYCLUS2_BEKKEN_27_A_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_27_A_SYBR_OPERATION_rep3.fcs";8251,01;1855,10822020267;975,100822832934;201,063058353203;31,2957084518163;17,0772230594176
"CYCLUS2_BEKKEN_27_B_SYBR_OPERATION_rep1.fcs";"CYCLUS2_BEKKEN_27_B_SYBR_OPERATION_rep1.fcs";8474,6;1943,77914141015;1058,2520741809;211,298630168563;37,3241616599527;21,4983375372835
"CYCLUS2_BEKKEN_27_B_SYBR_OPERATION_rep2.fcs";"CYCLUS2_BEKKEN_27_B_SYBR_OPERATION_rep2.fcs";8941,11;2023,94183997366;1091,68061301576;147,127917613939;17,1345406811842;9,3443463882522
"CYCLUS2_BEKKEN_27_B_SYBR_OPERATION_rep3.fcs";"CYCLUS2_BEKKEN_27_B_SYBR_OPERATION_rep3.fcs";8767,27;2006,96220761377;1096,20923298736;151,201842153815;15,9011252666467;9,25347249533935
"CYCLUS2_BEKKEN_28_0h_SYBR_SHUTDOWN_rep1.fcs";"CYCLUS2_BEKKEN_28_0h_SYBR_SHUTDOWN_rep1.fcs";8937,13;2037,24261030909;1088,34793290768;172,256600641736;21,628633901477;11,733371726478
"CYCLUS2_BEKKEN_28_0h_SYBR_SHUTDOWN_rep2.fcs";"CYCLUS2_BEKKEN_28_0h_SYBR_SHUTDOWN_rep2.fcs";8801,98;2009,3985658544;1075,78406494339;135,632076597021;18,0428662656794;10,512035496778
"CYCLUS2_BEKKEN_28_0h_SYBR_SHUTDOWN_rep3.fcs";"CYCLUS2_BEKKEN_28_0h_SYBR_SHUTDOWN_rep3.fcs";8291,81;1894,67561603226;1017,81107393724;291,93595170686;54,992648045884;30,2325021684126
"CYCLUS2_BEKKEN_28_10h_SYBR_SHUTDOWN_rep1.fcs";"CYCLUS2_BEKKEN_28_10h_SYBR_SHUTDOWN_rep1.fcs";7814,7;1844,55267754471;1022,01908099938;283,547352324265;61,3709666697945;35,4007531069185
"CYCLUS2_BEKKEN_28_10h_SYBR_SHUTDOWN_rep2.fcs";"CYCLUS2_BEKKEN_28_10h_SYBR_SHUTDOWN_rep2.fcs";7954,81;1838,70500896868;1016,24882361106;312,325674851936;61,2531972729564;34,5755881497737
"CYCLUS2_BEKKEN_28_10h_SYBR_SHUTDOWN_rep3.fcs";"CYCLUS2_BEKKEN_28_10h_SYBR_SHUTDOWN_rep3.fcs";8165,96;1867,61383427305;1028,1467576818;212,773076826515;42,0442373639348;24,4826746762619
"CYCLUS2_BEKKEN_28_2h_SYBR_SHUTDOWN_rep1.fcs";"CYCLUS2_BEKKEN_28_2h_SYBR_SHUTDOWN_rep1.fcs";8286,15;1980,77441978493;1081,51028981142;173,399892523821;25,0331690836651;14,0770030874668
"CYCLUS2_BEKKEN_28_2h_SYBR_SHUTDOWN_rep2.fcs";"CYCLUS2_BEKKEN_28_2h_SYBR_SHUTDOWN_rep2.fcs";8758,75;2036,92629069937;1105,82473834145;160,055822017245;19,4161583088619;11,6789403637869
"CYCLUS2_BEKKEN_28_2h_SYBR_SHUTDOWN_rep3.fcs";"CYCLUS2_BEKKEN_28_2h_SYBR_SHUTDOWN_rep3.fcs";9006,25;2084,34946159245;1133,17197132929;139,477986025962;16,7871231062272;10,273013093081
"CYCLUS2_BEKKEN_28_4h_SYBR_SHUTDOWN_rep1.fcs";"CYCLUS2_BEKKEN_28_4h_SYBR_SHUTDOWN_rep1.fcs";8428,13;2011,14065979249;1101,06089362031;163,271828555939;22,2998370041118;12,2413080953883
"CYCLUS2_BEKKEN_28_4h_SYBR_SHUTDOWN_rep2.fcs";"CYCLUS2_BEKKEN_28_4h_SYBR_SHUTDOWN_rep2.fcs";8692,42;2034,6991336265;1105,88062384584;147,246044346725;21,1047693790044;11,8517137827492
"CYCLUS2_BEKKEN_28_4h_SYBR_SHUTDOWN_rep3.fcs";"CYCLUS2_BEKKEN_28_4h_SYBR_SHUTDOWN_rep3.fcs";8771,4;2050,80912944034;1130,34063046571;159,596903845819;22,8254615344623;12,4266636885418
"CYCLUS2_BEKKEN_28_6h_SYBR_SHUTDOWN_rep1.fcs";"CYCLUS2_BEKKEN_28_6h_SYBR_SHUTDOWN_rep1.fcs";8433,2;1959,3518418012;1082,51248343489;141,145673012321;19,7914020121701;10,6975439738135
"CYCLUS2_BEKKEN_28_6h_SYBR_SHUTDOWN_rep2.fcs";"CYCLUS2_BEKKEN_28_6h_SYBR_SHUTDOWN_rep2.fcs";8194,79;1947,30856387802;1083,23273489248;126,168741826735;16,0525405978962;9,43033806114008
"CYCLUS2_BEKKEN_28_6h_SYBR_SHUTDOWN_rep3.fcs";"CYCLUS2_BEKKEN_28_6h_SYBR_SHUTDOWN_rep3.fcs";7819,39;1839,22002902345;1014,2946713934;332,486709539197;78,0871186325483;44,5204470291697
"CYCLUS2_BEKKEN_28_8h_SYBR_SHUTDOWN_rep1.fcs";"CYCLUS2_BEKKEN_28_8h_SYBR_SHUTDOWN_rep1.fcs";8372,6;1957,02800826354;1086,67912812169;194,228491912765;40,3034851131478;23,1484176702802
"CYCLUS2_BEKKEN_28_8h_SYBR_SHUTDOWN_rep2.fcs";"CYCLUS2_BEKKEN_28_8h_SYBR_SHUTDOWN_rep2.fcs";7662,88;1836,04080286582;1018,72708319711;312,262913053547;69,3916373443763;39,6675133858068
"CYCLUS2_BEKKEN_28_8h_SYBR_SHUTDOWN_rep3.fcs";"CYCLUS2_BEKKEN_28_8h_SYBR_SHUTDOWN_rep3.fcs";8368,58;1933,82127125768;1065,97826492554;156,794350289889;24,0162601616726;13,9274275301238
