"";"Sample_names";"D0";"D1";"D2";"sd.D0";"sd.D1";"sd.D2";"counts";"volume";"dilution"
"1";"110D2-1015-2_rep1.fcs";14324,07;3421,95301412128;2161,72816000698;240,004724490535;48,4225994396042;29,2893211891111;100871;50,087;2
"2";"110D2-1015-2_rep2.fcs";14417,31;3415,40487126577;2138,64854593577;225,945005152881;43,7263319394921;25,7843461274988;101026;50,174;2
"3";"110D2-1015-2_rep3.fcs";14230,96;3399,91151982838;2147,91797769175;207,512439447019;39,9818612087787;24,0855372336118;100464;50,209;2
"4";"110D2-115-2_rep1.fcs";12577,77;3442,44900001771;2127,5405721413;248,521927776723;51,4555730583075;34,8709013940279;3115;50,139;10
"5";"110D2-115-2_rep2.fcs";12101,59;3282,74494216728;2087,39248863651;344,812233928361;84,9946843445801;55,8493055753737;3101;50,135;10
"6";"110D2-115-2_rep3.fcs";11798,66;3167,62423556834;1983,82126398942;340,648022380162;76,2663665493282;44,1492833891722;3116;50,14;10
"7";"110D2-415-2_rep1.fcs";12653,78;3064,83076986331;1932,81032713528;152,998684882445;18,6646416591886;12,582151920576;19757;50,083;2
"8";"110D2-415-2_rep2.fcs";12295,53;3019,90377898539;1909,55122105335;195,894346652743;28,6594771925526;18,0120377863545;20114;50,18;2
"9";"110D2-415-2_rep3.fcs";12450,01;3023,44932443227;1904,90381025809;172,436988637894;22,7324957728493;14,3972912829081;20222;50,098;2
"10";"110D2-515_rep1.fcs";13709,14;3345,89525782344;2142,72393181789;175,471659917901;24,952042225957;16,1969295107286;31725;50,103;2
"11";"110D2-515_rep2.fcs";13983,14;3371,04259914617;2155,84661028327;182,139363891466;18,3904869472037;11,4818559741731;31973;50,21;2
"12";"110D2-515_rep3.fcs";13745,93;3378,48381570058;2160,98301888889;183,397303164689;17,6433814901656;10,5908901563051;31136;50,052;2
"13";"110D2-715-2_rep1.fcs";13836,19;3270,94706795541;2046,8260168987;284,913975853;54,4269357660579;33,0423038171739;13760;50,133;2
"14";"110D2-715-2_rep2.fcs";13824,49;3354,77124655099;2084,47038107603;202,429461214707;27,5374579435935;18,3941698128447;13600;50,132;2
"15";"110D2-715-2_rep3.fcs";13577,14;3347,54811532648;2096,50234595992;199,951560800777;27,3826482094205;17,0772597237333;13419;50,009;2
"16";"110D2-815_rep1.fcs";13694,29;3316,43793733924;2071,61457363471;231,166400996111;43,0421467984357;26,74420034388;13638;50,102;2
"17";"110D2-815_rep2.fcs";14081,8;3420,05243267646;2148,62833721148;195,45843547926;28,5196174614194;17,9523655989576;13820;50,117;2
"18";"110D2-815_rep3.fcs";14060,41;3448,28304519916;2163,3455666808;204,109650418444;28,3343303038931;18,4610788285269;13717;50,047;2
"19";"110D2-915-2_rep1.fcs";13360,53;3455,67481376352;2164,71866111616;336,877145577021;72,0131621617239;44,0783152051676;3636;50,124;10
"20";"110D2-915-2_rep2.fcs";13873,76;3646,36029413171;2253,64044688594;269,583334316894;62,4601328030517;39,1634915804517;3506;50,164;10
"21";"110D2-915-2_rep3.fcs";13142,44;3478,22934171878;2183,65263489045;289,256424633783;47,6731841655101;28,9321372729336;3871;50,176;10
"22";"110M2-1015-1_rep1.fcs";11946,85;3010,90403840727;1939,83359967541;150,022447815268;20,2919970394141;13,6066914211249;24001;50,066;2
"23";"110M2-1015-1_rep2.fcs";12575,5;3097,04588946431;1989,03405452896;160,516873464028;19,7830194774079;12,7319461333331;23897;50,211;2
"24";"110M2-1015-1_rep3.fcs";12636,96;3068,28776995542;1968,72493043495;203,586822617365;28,2023009754142;18,9754712255351;24047;50,166;2
"25";"110M2-115-2_rep1.fcs";13859,65;3327,41803873319;2087,19408238543;248,698485859257;45,7523984100443;29,6884999851598;9727;50,155;10
"26";"110M2-115-2_rep2.fcs";13918,78;3329,32696774002;2080,01143030642;209,894518000992;29,3331370092117;17,6260789773321;10474;50,126;10
"27";"110M2-115-2_rep3.fcs";13484,53;3368,73171600007;2116,51665390966;185,274432268798;29,7878022505415;19,7726064786417;10413;50,137;10
"28";"110M2-415-2_rep1.fcs";13841,86;3405,53179278241;2137,68953003345;183,935266390712;24,64531623188;14,6806532702611;28908;50,031;2
"29";"110M2-415-2_rep2.fcs";14326,75;3468,91116448688;2175,14719426418;181,482134524352;19,2653004290939;11,5592160267546;29069;50,21;2
"30";"110M2-415-2_rep3.fcs";13526,3;3362,25554583738;2112,88587179435;351,259853738632;80,6336150810814;48,5062753287216;28776;50,041;2
"31";"110M2-515_rep1.fcs";14721,52;3263,95830171809;2076,94255908168;264,450315357969;36,4155795185275;20,0469839767141;32719;50,102;2
"32";"110M2-515_rep2.fcs";13913,14;3281,39278260348;2105,74738757398;180,775211718081;18,7156335933595;11,5103487977706;30530;50,023;2
"33";"110M2-515_rep3.fcs";13837,28;3211,11503416925;2068,35175647469;195,370928226181;19,4389221123394;12,3981753302199;29656;50,089;2
"34";"110M2-715-2_rep1.fcs";13973,39;3574,90640379476;2277,16438960587;175,917674444094;27,3229256061897;18,0699666361548;27703;50,004;2
"35";"110M2-715-2_rep2.fcs";13663,09;3450,9633125048;2208,75832811718;189,625047092541;27,5786117333212;18,6271378100029;26291;50,062;2
"36";"110M2-715-2_rep3.fcs";13179,24;3397,46781650798;2197,84450374637;202,439921004138;18,0424529635382;12,0011753103777;24768;50,039;2
"37";"110M2-815_rep1.fcs";13470,51;3211,98210754459;2064,45908685554;183,483602052669;29,7585644242179;18,7057219601329;59351;50,119;2
"38";"110M2-815_rep2.fcs";13208,2;3210,13564671907;2069,43460056793;240,033373100534;49,4019171768317;31,2667666347352;59988;50,114;2
"39";"110M2-815_rep3.fcs";13590,17;3293,46683844063;2111,8253050212;172,311618994205;18,6788158003192;10,8025864699705;60872;50,186;2
"40";"110S2-1015-2_rep1.fcs";13382,93;3198,10463667234;2011,8381919096;169,907476604358;22,5090946500518;14,1033910798134;35430;50,021;2
"41";"110S2-1015-2_rep2.fcs";13924,69;3263,29755237327;2048,02627338937;175,27932657114;25,9802051704946;15,290799651598;35594;50,201;2
"42";"110S2-1015-2_rep3.fcs";13741,69;3282,33343234485;2056,71738744695;176,993619413614;17,2468642313008;10,1628240035544;34713;50,062;2
"43";"110S2_115_2_rep1.fcs";12990,8;3153,73069898014;1975,91952378079;284,929160077775;54,303140271044;34,0932586696045;8210;50,155;10
"44";"110S2_115_2_rep2.fcs";13585,72;3293,83240861341;2062,75331590504;284,440264805151;62,8236324019888;39,4509601313987;10571;50,15;10
"45";"110S2_115_2_rep3.fcs";13065,61;3150,77191464073;1968,86438752939;264,295705793738;58,3259229934537;35,6286916573129;10791;50,144;10
"46";"110S2-415-2_rep1.fcs";13514,67;3299,45791011171;2106,39444919151;195,22760894128;21,0052065573738;12,4500291582373;27321;50,148;2
"47";"110S2-415-2_rep2.fcs";13370,87;3286,53228937787;2089,30924839603;181,429266902804;21,8864351784978;13,4028165721571;27088;50,018;2
"48";"110S2-415-2_rep3.fcs";13353,32;3220,64976530877;2052,93987690767;192,361606030797;19,2847443549399;11,5335485115797;25615;50,059;2
"49";"110S2-515_rep1.fcs";15068,17;3860,76648637863;2389,6829651523;163,964522831845;22,5072219683444;15,3061628164803;24567;50,013;2
"50";"110S2-515_rep2.fcs";15060,78;3912,92506357051;2442,09961774271;193,08226016887;35,5030473353919;23,705125604463;24419;50,006;2
"51";"110S2-515_rep3.fcs";14598,7;3845,53531655183;2394,46266814374;194,000702904069;40,4696361169351;26,0063802959548;24284;50,022;2
"52";"110S2-715-2_rep1.fcs";14351,5;3422,98928260769;2135,57373987098;180,011475504011;22,9894110867863;13,39787471297;28769;50,057;2
"53";"110S2-715-2_rep2.fcs";14063,46;3312,31693357179;2067,41042994258;242,166168011333;45,4354624782874;28,8841895351875;28055;50,209;2
"54";"110S2-715-2_rep3.fcs";14226,04;3342,75377825872;2074,21244733949;159,339414109908;28,9484902753503;17,051141261433;28565;50,086;2
"55";"110S2-815_rep1.fcs";13627,37;3343,22493494434;2119,05733196825;275,120456814058;51,8399508976635;32,0250423043219;36420;50,192;2
"56";"110S2-815_rep2.fcs";14090,47;3440,44229288273;2172,35751196575;283,117581134543;53,8812041141331;33,6082044081573;37023;50,067;2
"57";"110S2-815_rep3.fcs";13333,13;3274,85522062565;2066,08108410238;464,697461155148;102,253913574409;61,5664207585174;37347;50,021;2
"58";"110S2_915_2_rep1.fcs";12844,33;3227,22390618978;2001,71009631016;268,840685615895;59,5878518910578;36,9608742359193;6390;50,146;10
"59";"110S2_915_2_rep2.fcs";13367,25;3355,75211730169;2066,48387080413;243,741433415897;41,3616136412541;26,7445214649017;6529;50,115;10
"60";"110S2_915_2_rep3.fcs";11701,13;3183,76835888666;2101,51372959631;224,297586192356;43,6462802631047;29,7884006473132;16400;50,115;10
"61";"M45D2-1015-1_rep1.fcs";14585,01;3094,83886270534;1894,59635115024;206,994827193455;26,004069380519;15,1111023621733;22763;50,054;2
"62";"M45D2-1015-1_rep2.fcs";14759,06;3148,24540503863;1924,89795431617;155,387025445394;20,9604553108838;13,072213775895;22907;50,055;2
"63";"M45D2-1015-1_rep3.fcs";15073,15;3168,72413767217;1942,44721724004;204,075663082657;24,0805228419385;13,5159826582236;23574;50,044;2
"64";"M45D2-115-2_rep1.fcs";13863,74;3240,24183324754;1996,87348702807;259,696116896871;50,15199918119;32,1721806027936;8322;50,139;10
"65";"M45D2-115-2_rep2.fcs";13865,65;3320,06056210579;2033,68270930682;215,399997889761;34,3943105006929;22,084772514636;8354;50,139;10
"66";"M45D2-115-2_rep3.fcs";13386,14;3253,9641149544;2022,29038416275;256,071526466077;47,1940758274211;29,4395215842988;8111;50,139;10
"67";"M45D2-415-2_rep1.fcs";13784,98;3312,26070092621;2104,50941277453;197,08260996728;18,0136129054137;11,1246017382653;27949;50,023;2
"68";"M45D2-415-2_rep2.fcs";13579,65;3309,56460866959;2108,8589082038;162,666503663604;17,3790371353896;11,8529963366993;28492;50,033;2
"69";"M45D2-415-2_rep3.fcs";13520,95;3252,34185612959;2067,96875014328;190,062104416829;26,5887054818977;17,5160114733973;28118;50,041;2
"70";"M45D2-515_rep1.fcs";14973,19;3320,65397564199;2020,45258282626;218,917986349854;43,5172671391606;25,8156259762766;43087;50,021;2
"71";"M45D2-515_rep2.fcs";15526,4;3421,50063524325;2065,93156929098;147,335869990504;21,891858614782;12,9639265793867;41835;50,019;2
"72";"M45D2-515_rep3.fcs";15413,96;3360,19279911786;2042,02316174518;153,632640681687;23,8347719976505;14,5448689155553;42335;50,182;2
"73";"M45D2-715-2_rep1.fcs";13537,03;3259,18168141166;2022,86272206988;174,674962502508;23,8552658066117;13,7127288604096;16669;50,035;2
"74";"M45D2-715-2_rep2.fcs";13857;3255,62726453276;2018,7111466292;181,081319976536;20,8389673912967;12,2526991621524;16798;50,015;2
"75";"M45D2-715-2_rep3.fcs";13446,03;3264,13841738328;2022,94578687715;220,500553378907;27,4539994542032;16,682436231381;15849;50,038;2
"76";"M45D2-815_rep1.fcs";13782,12;3335,46620066888;2127,29003123231;175,398552220969;32,2311544576349;20,106875876613;19467;50,215;2
"77";"M45D2-815_rep2.fcs";13934,07;3346,95865880368;2130,3795430147;183,63117706947;26,3159975192298;18,5404430118495;19122;50,022;2
"78";"M45D2-815_rep3.fcs";13573,17;3353,74507407612;2144,6103621809;186,6982686994;21,9996242219351;13,4896919744231;19570;50,027;2
"79";"M45D2-915-2_rep1.fcs";12224,2;3178,87190621237;2018,8161019552;301,718445246591;55,5958625268291;33,882068011527;5662;50,148;10
"80";"M45D2-915-2_rep2.fcs";13049,08;3289,03117342465;2089,201714849;258,56947877415;37,8960848433425;21,6709479564521;5742;50,13;10
"81";"M45D2-915-2_rep3.fcs";12583,26;3281,57771797151;2093,84354352495;243,532779201188;41,3985341613588;25,9962770444423;5760;50,112;10
"82";"M45S1-115-1_rep1.fcs";14432,66;3416,18970878393;2147,92927369181;277,361603308567;37,0301941632552;21,9118840189204;11700;50,134;10
"83";"M45S1-115-1_rep2.fcs";14311,57;3397,74736214268;2128,70801306913;213,725787452573;32,6619378613377;21,1273821297404;11497;50,15;10
"84";"M45S1-115-1_rep3.fcs";13299,93;3228,28922693597;2034,14884296825;583,202743044775;136,21319301271;83,1415916820942;11520;50,14;10
"85";"M45S2-1015-2_rep1.fcs";13188,92;3197,31455369454;2012,00095136699;378,185131298619;86,0654477722859;52,415162319985;56076;50,17;2
"86";"M45S2-1015-2_rep2.fcs";13684,53;3272,66961674561;2053,73973479877;251,077172529994;46,265061269966;28,1668937710814;57137;50,148;2
"87";"M45S2-1015-2_rep3.fcs";13985,01;3320,66338844362;2082,76888150088;176,123722296446;20,0587908846352;12,2722766098895;57373;50,153;2
"88";"M45S2-415-2_rep1.fcs";13238,09;3234,50383331454;2082,62930480064;165,756794884871;15,5851641556168;11,0674393097248;30708;50,026;2
"89";"M45S2-415-2_rep2.fcs";13934,69;3282,90159079259;2104,01553506904;179,141143777579;17,9762020273081;10,9801856415967;31045;50,116;2
"90";"M45S2-415-2_rep3.fcs";13354,96;3218,5109176877;2066,10709776462;169,649902130621;29,6281503536281;20,3837811909082;30860;50,139;2
"91";"M45S2-515-DMSO_rep1.fcs";16111,61;3762,99290256942;2194,70786609077;166,63095950833;34,7127774365968;19,5903435817133;54339;50,18;2
"92";"M45S2-515-DMSO_rep2.fcs";16412,32;3878,45600962655;2249,86030530764;159,76433907604;23,5491559767612;12,8834110993708;54621;50,17;2
"93";"M45S2-515-DMSO_rep3.fcs";16236,94;3844,62175025951;2233,83692752301;160,353701219989;27,6442556539239;14,8900515079871;54253;50,117;2
"94";"M45S2-715-2_rep1.fcs";13617,24;3320,44426114468;2080,89716621915;193,201424174436;28,4435960218396;18,7275662694315;27118;50,012;2
"95";"M45S2-715-2_rep2.fcs";13634,62;3355,03200040372;2104,53653930366;181,615243208428;19,6272572364837;12,3484956713849;26001;50,034;2
"96";"M45S2-715-2_rep3.fcs";13409,01;3315,49488018755;2069,45515578111;251,301802338515;51,7570168092391;31,4857822975873;27964;50,123;2
"97";"M45S2-815_rep1.fcs";13511,15;3293,32456082939;2079,9874964964;184,361106735579;28,3330015077849;17,6817768659466;45112;50,17;2
"98";"M45S2-815_rep2.fcs";13817,14;3375,40178799497;2132,90652472458;155,766207873054;17,9487001520584;11,6956751186459;47633;50,121;2
"99";"M45S2-815_rep3.fcs";14015,36;3365,58769062156;2120,08918394116;163,809110389089;31,2689790641304;18,7557381834827;50653;50,143;2
"100";"M45S2-915-2_rep1.fcs";13434,31;3380,41361659787;2061,90443844568;261,461768648203;54,8515452329395;34,9925590018243;6465;50,116;10
"101";"M45S2-915-2_rep2.fcs";13240,74;3336,55283907696;2042,8716217479;220,865269045876;43,1456614855641;25,8428746686294;6243;50,169;10
"102";"M45S2-915-2_rep3.fcs";13226,47;3230,16933009164;1993,04826791038;263,485435742632;41,6470208580647;26,1978150342118;6157;50,137;10
"103";"MBRE1-714_rep1.fcs";15191,46;3379,27427862378;2073,82560531165;156,106957635533;18,1613298315068;11,1316862248713;50843;50,172;10
"104";"MBRE1-714_rep2.fcs";14823,91;3344,8876953951;2066,87955919768;237,671536989496;46,1643951812169;28,7380889501739;50847;50,155;10
"105";"MBRE1-714_rep3.fcs";15026,31;3385,32146532606;2082,13214567197;200,386076604563;35,1260064231043;22,1228132857711;50344;50,141;10
"106";"MBRE1-715_rep1.fcs";14167,18;3108,94788684083;1911,61806054675;197,740232618351;43,0778756597478;27,560434475328;37360;50,05;10
"107";"MBRE1-715_rep2.fcs";14182,8;3121,38717180814;1926,41407327793;338,395590629629;67,9510891430467;40,6337467987696;37326;50,045;10
"108";"MBRE1-715_rep3.fcs";14337,96;3153,65063680875;1942,64618810053;204,532229067384;25,7252565908564;15,3369688997218;36738;50,054;10
"109";"MBRE1-914_rep1.fcs";15141,15;3307,05676079407;2061,56592620458;232,027748906518;28,2970956609773;17,293747427425;36144;50,023;10
"110";"MBRE1-914_rep2.fcs";14928,61;3239,17738533874;2021,81274151022;280,564362518035;45,2280128686975;27,6111137437096;35681;50,016;10
"111";"MBRE1-914_rep3.fcs";14453,08;3274,48044261717;2044,90334099256;300,932680817219;52,233406422456;30,3934589706831;36354;50,074;10
"112";"MBRE2-515_rep1.fcs";14599,32;3261,33625557381;2054,23487823408;397,181735366936;77,9959200251597;49,5523840266869;21193;50,052;10
"113";"MBRE2-515_rep2.fcs";15373,49;3303,58795910816;2062,33991950748;265,972714291287;42,5245284024624;25,4640438581878;21693;50,21;10
"114";"MBRE2-515_rep3.fcs";15450,99;3306,83656812422;2066,39841990045;222,246268673726;31,3268222823213;19,8585166500933;22151;50,045;10
"115";"MBRE2-915_rep1.fcs";15252,47;3271,43510095551;2006,7531368661;239,253361121805;37,3249520873676;22,6956829338906;24590;50,002;10
"116";"MBRE2-915_rep2.fcs";15224,69;3245,05533225855;1979,37374101539;290,302548380064;49,3881324829006;27,5641328948226;24457;50,198;10
"117";"MBRE2-915_rep3.fcs";15045,62;3268,24712645871;1997,10890726848;323,610870576925;54,3176605172989;31,3684228570838;24543;50,131;10
"118";"MBRH1-714_rep1.fcs";17296,11;3868,76964070194;2277,66538762464;332,711750603881;69,1697335718714;37,7718341703873;13367;50,179;10
"119";"MBRH1-714_rep2.fcs";17680,81;3871,78872210996;2276,35016831578;289,278995560907;58,5051677301995;31,6766386658804;13640;50,105;10
"120";"MBRH1-714_rep3.fcs";16600,97;3693,56236877346;2151,6097114506;615,615032124604;123,49499980975;68,495118190428;13371;50,119;10
"121";"MBRH1-914_rep1.fcs";18177,14;3965,76544342591;2288,51601732958;214,831435917991;42,3317341343435;25,4902331247484;17303;50,097;10
"122";"MBRH1-914_rep2.fcs";17929,86;3931,71892101516;2241,1992734077;271,928355834898;56,8649609147494;30,8552893515234;17443;50,014;10
"123";"MBRH1-914_rep3.fcs";18017,65;3909,61538168685;2247,70237088086;239,99054589965;43,7144965604297;24,192462400963;17432;50,034;10
"124";"MBRH2-515_rep1.fcs";14295,27;3091,73625651191;1970,20773572629;286,480448854294;46,6725820979747;29,8333209481811;23903;50,078;10
"125";"MBRH2-515_rep2.fcs";14431,82;3088,10270842843;1971,28760918472;327,132703434807;58,3492492293135;35,3089028996866;24747;50,112;10
