"";"Sample_names";"D0";"D1";"D2";"sd.D0";"sd.D1";"sd.D2";"counts";"volume";"dilution"
"126";"MBRH2-515_rep3.fcs";13939,64;3044,37424932375;1936,90202383908;212,480184221656;26,800169211728;15,1711216902644;23967;50,049;10
"127";"MBRH2-915_rep1.fcs";18542,64;3878,72380479274;2232,74482653711;181,079173486923;32,638368496446;18,1193189634791;14813;50,165;10
"128";"MBRH2-915_rep2.fcs";17096,6;3714,35276490307;2174,25257405855;231,165557883339;43,4486255775771;23,0557688486027;13944;50,131;10
"129";"MBRH2-915_rep3.fcs";16971,43;3611,81738134141;2118,05633167379;253,554459115539;45,7203334823768;25,9542564688246;13741;50,001;10
"130";"MDPE1-714_rep1.fcs";15516,35;3629,96691001664;2233,41075943735;301,557451349899;55,5370543915611;32,1306533617143;47454;50,17;10
"131";"MDPE1-714_rep2.fcs";15503,57;3565,71986687239;2182,38383215278;181,829715821027;32,2144230810662;19,1052944613172;47483;50,627;10
"132";"MDPE1-714_rep3.fcs";15941,89;3673,75697121161;2264,40320457035;181,581041539211;26,0488766710368;15,7224051166686;46401;50,113;10
"133";"MDPE1-715_rep1.fcs";14247,86;3104,61026971759;1923,00881210744;199,344228951233;24,1270003466923;15,9095397534195;37595;50,105;10
"134";"MDPE1-715_rep2.fcs";13683,02;2962,79714831572;1834,10002561809;241,122123381158;35,9957560932746;20,6141506323;38062;50,102;10
"135";"MDPE1-715_rep3.fcs";14226,98;3057,41441603028;1893,96530606105;225,272494028136;33,1918672871171;19,4269426717714;37658;50,08;10
"136";"MDPE1-914_rep1.fcs";15133,84;3364,82675630439;2095,20373618369;163,760833244859;22,061416084438;13,818534820733;36018;50,098;10
"137";"MDPE1-914_rep2.fcs";14284,71;3173,26396412678;1984,23136824441;406,821686673012;75,6133991320924;45,1681699899038;37392;50,072;10
"138";"MDPE1-914_rep3.fcs";15040,29;3423,14496200885;2147,23437874654;177,370028955619;23,1198191518473;14,5082843156775;37171;50,059;10
"139";"MDPE2-515_rep1.fcs";13895,13;3138,88228072903;2006,55337790921;323,688110733624;59,9590860543468;36,1116156700612;31108;50,053;10
"140";"MDPE2-515_rep2.fcs";14438,38;3187,58284728626;2039,48886262189;229,211859125213;33,2304807026949;20,1388957030633;30223;50,214;10
"141";"MDPE2-515_rep3.fcs";15219,16;3314,09887850353;2106,70726452933;232,713927647685;19,4246873130641;10,9858912765301;30379;50,188;10
"142";"MDPE2-915_rep1.fcs";14597,35;3153,05360368178;1922,54966689454;213,031385509556;27,062146963253;14,9640160025376;27292;50,033;10
"143";"MDPE2-915_rep2.fcs";14721,97;3236,00549164992;1987,87774079303;227,459729147466;31,6991470068859;18,6090839388923;27717;50,012;10
"144";"MDPE2-915_rep3.fcs";15120,99;3284,23617577227;2009,68394887941;211,866667381811;24,5154991952611;15,1490193305923;27885;50,047;10
"145";"MDPH1-714_rep1.fcs";17013,75;3852,84116162646;2286,76339898719;174,230566790217;40,7335659711525;23,1540202671692;14033;50,127;10
"146";"MDPH1-714_rep2.fcs";16157,39;3691,62505765427;2192,83110962489;351,047146248034;73,7865993355841;42,4169181562207;13878;50,214;10
"147";"MDPH1-714_rep3.fcs";16649,19;3784,43041917464;2241,01367039692;228,581514978572;40,5704572331622;23,5121522057017;14105;50,098;10
"148";"MDPH1-715_rep1.fcs";15733,47;3494,81443950851;2084,94839954614;423,650071319825;77,768346768727;44,2786439901115;13859;50,108;10
"149";"MDPH1-715_rep2.fcs";15567,94;3488,67245159229;2097,63195808312;264,217610803265;50,8210883465169;29,3850755932693;12953;50,153;10
"150";"MDPH1-715_rep3.fcs";15706,13;3504,27134391473;2099,81077835598;270,541120868544;53,3687703403154;30,7720774932965;13870;50,193;10
"151";"MDPH1-914_rep1.fcs";18253,78;4315,60781338412;2550,80907352126;212,380142312046;45,0909494411146;25,9169754548065;16626;50,048;10
"152";"MDPH1-914_rep2.fcs";17756,63;4181,58185042605;2473,31254458154;792,191470771831;172,920379461165;93,7373915477774;16814;50,134;10
"153";"MDPH1-914_rep3.fcs";18303,66;4303,16267371067;2529,63681657026;197,621422590433;44,4511097877278;27,3591282287936;16894;50,156;10
"154";"MDPH2-515_rep1.fcs";15096,32;3571,94198158088;2217,25990567081;259,936079166639;53,3430709178833;33,5671595158292;15334;50,017;10
"155";"MDPH2-515_rep2.fcs";15485,51;3716,59885913251;2312,33963983304;201,100381738458;28,6617452799123;17,5128833879363;15407;50,223;10
"156";"MDPH2-515_rep3.fcs";14934,43;3560,04746991056;2236,70237098246;362,166328633626;77,2710628198156;45,1172318529112;15485;50,324;10
"157";"MDPH2-915_rep1.fcs";17162,75;3882,79521175593;2356,4659857886;747,55682024509;153,608134049078;84,7453767727764;20713;50,055;10
"158";"MDPH2-915_rep2.fcs";16968,59;3837,72978366616;2328,02874833171;581,772146292705;115,54749006936;63,5158541485775;20885;50,098;10
"159";"MDPH2-915_rep3.fcs";17871,57;4090,51553608421;2489,82487042529;216,018903727606;35,2405254825848;20,7532133011142;20713;50,107;10
"160";"MI5S1-415-2_rep1.fcs";12831,59;3214,52581834964;2089,2677094279;149,634510617293;16,9616020516535;11,5513228653664;28635;50,079;2
"161";"MI5S1-415-2_rep2.fcs";13115,21;3202,45757874329;2070,78127017141;185,441340612283;36,9318368718716;22,6409962935793;29924;50,203;2
"162";"MI5S1-415-2_rep3.fcs";13009,79;3206,00703492587;2080,75546738394;169,12599421494;20,7303635830722;13,3526394141156;29755;50,035;2
"163";"MI5S2-1015-2_rep1.fcs";13422,38;3290,95982375738;2103,54518253676;226,420623146079;47,8010799887068;27,886330128047;104213;50,009;2
"164";"MI5S2-1015-2_rep2.fcs";13452,87;3275,81270419144;2089,55767914538;386,036546524452;81,3722272398612;49,6081514355864;106098;50,193;2
"165";"MI5S2-1015-2_rep3.fcs";13704,05;3380,36559187151;2162,16712561856;114,528314614705;20,5459137962125;12,8318354508068;100989;50,01;2
"166";"MI5S2-115-2_rep1.fcs";13848,36;3467,74808026145;2217,38548784253;225,067779689909;29,9943410265584;17,463841843991;11244;50,144;10
"167";"MI5S2-115-2_rep2.fcs";13965,37;3419,6544959388;2162,72383748122;201,612372105133;28,6573366114024;19,1292301784325;11407;50,134;10
"168";"MI5S2-115-2_rep3.fcs";13136,76;3355,18192001088;2137,41643453896;199,547372669735;27,8775830081413;18,3775437195945;11677;50,153;10
"169";"MI5S2-515-DMSO_rep1.fcs";13762,27;2919,20727387587;1811,76696211277;153,760331343782;29,6363095692168;17,5015912445116;162849;50,021;2
"170";"MI5S2-515-DMSO_rep2.fcs";13770,77;2929,73678890798;1815,73226747178;120,384976327001;16,1076584797308;9,35898035846013;158808;50,019;2
"171";"MI5S2-515-DMSO_rep3.fcs";13881,93;2943,61754217718;1821,57226592108;96,8126645651385;16,6710565122418;10,2326201771224;160702;50,071;2
"172";"MI5S2-715-2_rep1.fcs";13135,56;3236,89856437831;2085,24567920114;182,830678415021;28,5963404770038;19,0036623726749;41265;50,107;2
"173";"MI5S2-715-2_rep2.fcs";13470,37;3271,88201227393;2107,38459246444;164,781805838368;22,166512555558;14,8873267458156;38488;50,025;2
"174";"MI5S2-715-2_rep3.fcs";13597,59;3353,15961742802;2166,27203617785;140,059373773476;15,9014262409926;9,90134298603305;40756;50,055;2
"175";"MI5S2-815_rep1.fcs";13752,03;3313,00194342029;2123,19396302001;260,910970341311;52,562085912854;32,0300772254535;64594;50,139;2
"176";"MI5S2-815_rep2.fcs";13997,57;3387,21213194488;2167,5430648249;138,111743296374;22,3344277099381;15,0499972849135;63590;50,097;2
"177";"MI5S2-815_rep3.fcs";13974,58;3417,5618300519;2187,61356370141;122,788491876779;12,3496007855886;7,99062913249964;65587;50,133;2
"178";"MI5S2-915-2_rep1.fcs";13192,86;3299,77891686329;2065,36399957032;491,799725600788;115,706415091183;70,1977307708566;8042;50,132;10
"179";"MI5S2-915-2_rep2.fcs";12429,84;3147,93501365449;1968,14699650269;395,105400079165;101,759217524673;62,2485474625684;7480;50,143;10
"180";"MI5S2-915-2_rep3.fcs";13354,17;3342,61849876562;2091,4601342622;208,423716394166;36,0707912449972;22,8210566225358;7731;50,14;10
"181";"MINE1-714_rep1.fcs";14898,53;3305,40215283147;2066,66829698098;346,425191393933;60,8383208634411;35,609083605463;52467;50,006;10
"182";"MINE1-714_rep2.fcs";15123,64;3381,02836354548;2115,33463926471;185,290954387357;35,8072424018627;23,2545614825274;51977;50,115;10
"183";"MINE1-714_rep3.fcs";14922,63;3306,24422537418;2062,46303671723;242,17493697947;45,3289413959781;27,220589738861;52031;50,053;10
"184";"MINE1-715_rep1.fcs";15299,49;3150,13361690637;1964,94174534996;185,942616053035;26,773547063453;15,7610846862992;43119;50,208;10
"185";"MINE1-715_rep2.fcs";15547,89;3225,40175998669;2021,0431322499;399,213415874444;71,0871305935396;40,9135271309318;43260;50,023;10
"186";"MINE1-715_rep3.fcs";15318,84;3170,1236284033;1980,20498439528;177,519594593517;23,3007454806209;13,2704319707313;42831;50,079;10
"187";"MINE1-914_rep1.fcs";15226,04;3405,96834187003;2148,37830823309;296,382360194299;51,3790649336119;31,7693383640598;46965;50,012;10
"188";"MINE1-914_rep2.fcs";15716,14;3475,63963284552;2186,01106073446;183,943558537049;23,9599109244148;13,0464136878105;48002;50,032;10
"189";"MINE1-914_rep3.fcs";15460,48;3383,65506485094;2120,91038660324;254,192263191991;44,1640529568413;27,1909259941355;46861;50,085;10
"190";"MINE2-515_rep1.fcs";14195,2;3321,84427769064;2093,5181966523;168,9480823965;32,040188950847;20,0574997427924;36887;50,047;10
"191";"MINE2-515_rep2.fcs";14974,45;3438,44075361272;2164,38091738734;177,504552509552;21,1458834453446;11,6468905517022;37565;50,113;10
"192";"MINE2-515_rep3.fcs";14412,99;3236,10105974203;2045,8489278476;197,927111111973;30,212734627574;17,9965516580588;33948;50,027;10
"193";"MINE2-915_rep1.fcs";15865,92;3568,74598157528;2206,50789921288;242,907418036942;45,8384467594476;27,120860464903;33443;50,041;10
"194";"MINE2-915_rep2.fcs";15884,69;3561,41850913595;2206,0070270433;216,595312026644;37,4627833364221;23,3453259219581;32883;50,097;10
"195";"MINE2-915_rep3.fcs";15926,27;3547,83213856522;2200,13445972366;212,611936293674;31,2953496867763;18,4134833143558;33507;50,041;10
"196";"MINH1-714_rep1.fcs";14238,54;3051,91921168574;1908,40172917842;172,446356466543;27,6171147482752;16,1239816767967;45187;50,164;10
"197";"MINH1-714_rep2.fcs";15064,92;3314,67824013056;2082,56959057853;228,28042651816;35,8486561720365;21,9981598127483;43945;50,05;10
"198";"MINH1-714_rep3.fcs";14750,87;3239,36137268451;2037,97325897154;258,885281524267;51,4990882139451;30,855472859564;44905;50,198;10
"199";"MINH1-715_rep1.fcs";15318,38;3425,2724717323;2128,63351641137;202,695710638166;31,7335283090586;20,0461253475522;42616;50,149;10
"200";"MINH1-715_rep2.fcs";15135,43;3396,15584295355;2126,59938870187;147,451978486543;20,1584055178136;12,1134522368047;40312;50,064;10
"201";"MINH1-715_rep3.fcs";14794,42;3359,33294586365;2107,71920224969;209,965229444681;39,9154728810857;22,7136855176998;39151;50,108;10
"202";"MINH1-914_rep1.fcs";16502,07;3434,48916996845;2145,43937816484;176,878332605932;21,6506297630588;12,8467434468189;43077;50,002;10
"203";"MINH1-914_rep2.fcs";15926,63;3342,86774976679;2096,78631223945;151,072706758278;26,216562842929;16,7894404324978;40354;50,069;10
"204";"MINH1-914_rep3.fcs";16494,09;3424,99485636715;2132,66923632166;185,226865811042;23,9374838907704;12,598443169171;42711;50,018;10
"205";"MINH2-515_rep1.fcs";14287;3295,70055607597;2089,62186204942;227,077613216808;37,3979606670409;22,5660937321671;33577;50,067;10
"206";"MINH2-515_rep2.fcs";14702,78;3387,74767184281;2143,165400083;183,43796353167;22,0935948507201;12,3008989730562;33965;50,066;10
"207";"MINH2-515_rep3.fcs";15282,7;3472,87210377358;2192,73185244519;174,483972231425;18,9022117201677;10,8891476712875;33034;50,087;10
"208";"MINH2-915_rep1.fcs";15487;3180,07394663007;1990,28769721888;173,94048674559;19,5745038322759;10,480253035006;33173;50,011;10
"209";"MINH2-915_rep2.fcs";16113,96;3226,94994902312;2001,92786363334;201,486792809771;27,6725672909416;16,2280997202092;32486;50,017;10
"210";"MINH2-915_rep3.fcs";15741,3;3212,27385536039;2000,96248907614;176,447176403042;27,9518369751606;15,7437613344054;32855;50,001;10
"211";"MLB40y-S-D_July_rep1.fcs";14016,5;3275,33510824377;2072,08381901801;166,034102618478;23,4960654882942;13,5595672512891;68336;50,15;10
"212";"MLB40y-S-D_July_rep2.fcs";14116,39;3321,86226225521;2095,56867116766;189,161621612073;27,7770616384215;17,2774492684336;66587;50,131;10
"213";"MLB40y-S-D_July_rep3.fcs";14164,76;3330,22598656326;2099,0300369983;143,554102003461;20,0905930381297;13,4714113037584;65560;50,134;10
"214";"MLB-915-2_rep1.fcs";16686,35;3749,52541790101;2311,58180167245;186,421937788686;27,4904014368553;15,5124000542221;41756;50,135;10
"215";"MLB-915-2_rep2.fcs";16497,76;3720,87350311153;2314,11442362695;176,377299897668;22,0519014541572;11,9881629733254;41130;50,114;10
"216";"MLB-915-2_rep3.fcs";16263,87;3662,42213537304;2263,95105098482;185,524136304458;22,3026077233159;14,2256723883991;39979;50,13;10
"217";"MLBD2-1015-2_rep1.fcs";14073,76;3238,25355661907;2029,49925589491;139,147267383165;20,4908373747841;12,9751375550075;173117;50,048;2
"218";"MLBD2-1015-2_rep2.fcs";14563,58;3318,35637387381;2075,14348261252;101,005668407793;13,7580831427863;8,52020124949525;173394;50,164;2
"219";"MLBD2-1015-2_rep3.fcs";14052,3;3234,72417398291;2036,37619853756;266,824782669198;58,1262447160954;35,0630187824751;167401;50,212;2
"220";"MLBD2-115-2_rep1.fcs";17046,87;3959,45330612493;2461,89657158718;360,158176669949;65,4064059923606;39,3540900274831;32615;50,035;10
"221";"MLBD2-115-2_rep2.fcs";17305,85;4034,92610347129;2506,92244296388;257,204685027314;46,327191262797;28,1317493389964;32745;50,013;10
"222";"MLBD2-115-2_rep3.fcs";17317,08;3972,23603907293;2464,37736737574;191,353904500736;27,6042798533906;15,9752321909778;31924;50,035;10
"223";"MLBD2-415-2_rep1.fcs";13552,76;3427,81720785859;2237,4982746764;167,393875320901;25,3320506433999;16,8425968045558;45206;50,108;2
"224";"MLBD2-415-2_rep2.fcs";13755,43;3441,87807401216;2238,20338638148;194,270781294168;28,434600460196;17,5972860293022;45680;50,111;2
"225";"MLBD2-415-2_rep3.fcs";13393,2;3344,75312763104;2187,2509741649;156,397835113798;29,1392289104687;19,8513264065842;44224;50,121;2
"226";"MLBD2-515-DMSO_rep1.fcs";13586,62;2887,07774009701;1803,04054712565;110,472975807834;15,9487466788565;9,37710763425889;163085;50,14;2
"227";"MLBD2-515-DMSO_rep2.fcs";13855,99;2927,21064165655;1819,94814499808;113,759847614582;18,2261020183134;10,7291826364507;161865;50,21;2
"228";"MLBD2-515-DMSO_rep3.fcs";13819,34;2901,15846797402;1808,37238257363;103,477828591931;18,0033210421149;11,3706823916281;162015;50,233;2
"229";"MLBD2-715-2_rep1.fcs";14994,26;3483,16449907482;2164,92678647278;96,0745312533741;15,8918052988017;10,1524340964794;147034;50,122;2
"230";"MLBD2-715-2_rep2.fcs";15024,89;3495,42018448762;2173,37010623044;166,467753725168;32,1134178105345;19,5305166273368;151858;50;2
"231";"MLBD2-715-2_rep3.fcs";14879,21;3480,58929690678;2163,58785773982;117,167608082773;21,1276110191687;13,1895342051165;148267;50,022;2
"232";"MLBD2-815_rep1.fcs";15974,25;3499,31201816182;2100,71037739089;193,53455437563;33,95322476035;18,7327225181441;153515;50,065;2
"233";"MLBD2-815_rep2.fcs";16115,02;3526,24474551845;2109,71044274237;128,810092772267;23,7875523130236;13,8614177137265;151144;50,101;2
"234";"MLBD2-815_rep3.fcs";15702,03;3405,86450585292;2046,48124194459;179,105152512611;34,9305269544299;19,9337567696093;151178;50,152;2
"235";"MLB-D-D_July_rep1.fcs";14593,68;3308,54096410026;2083,32862508154;197,018682393628;22,8076419584222;13,2735952593054;38508;50,023;10
"236";"MLB-D-D_July_rep2.fcs";14528,84;3259,80107135807;2054,21796213642;269,028094361083;47,517139112778;29,554808702538;37850;50,063;10
"237";"MLB-D-D_July_rep3.fcs";14963,37;3245,22150104869;2024,79349469283;194,028512691753;24,5468055381673;14,33285505636;37405;50,019;10
"238";"MLB-D-N_September_rep1.fcs";16098,21;3550,43017594709;2160,01785400605;221,829869062038;40,0179459620567;22,7678280321891;21547;50,046;10
"239";"MLB-D-N_September_rep2.fcs";15958,97;3489,0240474506;2131,52635199346;272,657570234279;48,3443400641199;28,3288434517442;20891;50,043;10
"240";"MLB-D-N_September_rep3.fcs";15951,6;3515,25015082357;2150,36992495859;203,345702554725;31,4294286706069;19,458597150699;21112;50,026;10
"241";"MLBS1-415-2_rep1.fcs";14859,48;3530,5781133213;2235,59754597202;102,898349369804;12,2435124071694;7,71171440529121;98609;50,104;2
"242";"MLBS1-415-2_rep2.fcs";14811,58;3508,33381706877;2205,55142292349;164,645267901705;29,9164281817465;17,8361009131284;102321;50,111;2
"243";"MLBS1-415-2_rep3.fcs";14516,72;3468,45786558095;2181,97085993515;159,749240367458;32,4570428516145;20,4631625458892;102090;50,16;2
"244";"MLBS2-1015-2_rep1.fcs";14582,1;3334,42837469261;2083,97470899529;98,343810433118;14,712956003441;9,66190639850129;199113;50,177;2
"245";"MLBS2-1015-2_rep2.fcs";14460,87;3310,86348868775;2071,00824719862;125,485856179133;21,0768543930368;12,864601666604;195000;50,003;2
"246";"MLBS2-1015-2_rep3.fcs";14575,21;3341,71499682726;2090,63343592556;103,267749960083;21,7243354994814;13,9615935211469;191677;50,1;2
"247";"MLBS2-115-2_rep1.fcs";16781,3;3841,73385229978;2396,98342547206;213,442893268595;32,3160754549169;20,1739517304866;32200;50,018;10
"248";"MLBS2-115-2_rep2.fcs";17552,1;4073,15925183603;2537,89602105423;177,594618400582;24,2229242383733;14,6662228421696;31639;50,038;10
"249";"MLBS2-115-2_rep3.fcs";17391,2;3962,30455244747;2453,18891038259;241,33078016396;41,9283395434836;25,2336394540693;32064;50,039;10
"250";"MLBS2-515-DMSO_rep1.fcs";13301,43;3214,69954280955;2082,69933982288;193,872198610165;16,6161593433861;10,7445074463414;31731;50,018;2
