;Sample_names;D0;D1;D2;sd.D0;sd.D1;sd.D2;counts;volume;dilution;HNA_counts
1;110D2-1015-2_rep1.fcs;14324,07;3421,953014;2161,72816;240,0047245;48,42259944;29,28932119;100871;50,087;2;50021
2;110D2-1015-2_rep2.fcs;14417,31;3415,404871;2138,648546;225,9450052;43,72633194;25,78434613;101026;50,174;2;50106
3;110D2-1015-2_rep3.fcs;14230,96;3399,91152;2147,917978;207,5124394;39,98186121;24,08553723;100464;50,209;2;49484
4;110D2-115-2_rep1.fcs;12577,77;3442,449;2127,540572;248,5219278;51,45557306;34,87090139;3115;50,139;10;675
5;110D2-115-2_rep2.fcs;12101,59;3282,744942;2087,392489;344,8122339;84,99468434;55,84930558;3101;50,135;10;719
6;110D2-115-2_rep3.fcs;11798,66;3167,624236;1983,821264;340,6480224;76,26636655;44,14928339;3116;50,14;10;710
7;110D2-415-2_rep1.fcs;12653,78;3064,83077;1932,810327;152,9986849;18,66464166;12,58215192;19757;50,083;2;3765
8;110D2-415-2_rep2.fcs;12295,53;3019,903779;1909,551221;195,8943467;28,65947719;18,01203779;20114;50,18;2;3953
9;110D2-415-2_rep3.fcs;12450,01;3023,449324;1904,90381;172,4369886;22,73249577;14,39729128;20222;50,098;2;3950
10;110D2-515_rep1.fcs;13709,14;3345,895258;2142,723932;175,4716599;24,95204223;16,19692951;31725;50,103;2;9253
11;110D2-515_rep2.fcs;13983,14;3371,042599;2155,84661;182,1393639;18,39048695;11,48185597;31973;50,21;2;9229
12;110D2-515_rep3.fcs;13745,93;3378,483816;2160,983019;183,3973032;17,64338149;10,59089016;31136;50,052;2;8768
13;110D2-715-2_rep1.fcs;13836,19;3270,947068;2046,826017;284,9139759;54,42693577;33,04230382;13760;50,133;2;3346
14;110D2-715-2_rep2.fcs;13824,49;3354,771247;2084,470381;202,4294612;27,53745794;18,39416981;13600;50,132;2;3278
15;110D2-715-2_rep3.fcs;13577,14;3347,548115;2096,502346;199,9515608;27,38264821;17,07725972;13419;50,009;2;3229
16;110D2-815_rep1.fcs;13694,29;3316,437937;2071,614574;231,166401;43,0421468;26,74420034;13638;50,102;2;3194
17;110D2-815_rep2.fcs;14081,8;3420,052433;2148,628337;195,4584355;28,51961746;17,9523656;13820;50,117;2;3340
18;110D2-815_rep3.fcs;14060,41;3448,283045;2163,345567;204,1096504;28,3343303;18,46107883;13717;50,047;2;3370
19;110D2-915-2_rep1.fcs;13360,53;3455,674814;2164,718661;336,8771456;72,01316216;44,07831521;3636;50,124;10;957
20;110D2-915-2_rep2.fcs;13873,76;3646,360294;2253,640447;269,5833343;62,4601328;39,16349158;3506;50,164;10;916
21;110D2-915-2_rep3.fcs;13142,44;3478,229342;2183,652635;289,2564246;47,67318417;28,93213727;3871;50,176;10;982
22;110M2-1015-1_rep1.fcs;11946,85;3010,904038;1939,8336;150,0224478;20,29199704;13,60669142;24001;50,066;2;5654
23;110M2-1015-1_rep2.fcs;12575,5;3097,045889;1989,034055;160,5168735;19,78301948;12,73194613;23897;50,211;2;5783
24;110M2-1015-1_rep3.fcs;12636,96;3068,28777;1968,72493;203,5868226;28,20230098;18,97547123;24047;50,166;2;5893
25;110M2-115-2_rep1.fcs;13859,65;3327,418039;2087,194082;248,6984859;45,75239841;29,68849999;9727;50,155;10;2452
26;110M2-115-2_rep2.fcs;13918,78;3329,326968;2080,01143;209,894518;29,33313701;17,62607898;10474;50,126;10;2725
27;110M2-115-2_rep3.fcs;13484,53;3368,731716;2116,516654;185,2744323;29,78780225;19,77260648;10413;50,137;10;2775
28;110M2-415-2_rep1.fcs;13841,86;3405,531793;2137,68953;183,9352664;24,64531623;14,68065327;28908;50,031;2;7871
29;110M2-415-2_rep2.fcs;14326,75;3468,911164;2175,147194;181,4821345;19,26530043;11,55921603;29069;50,21;2;7936
30;110M2-415-2_rep3.fcs;13526,3;3362,255546;2112,885872;351,2598537;80,63361508;48,50627533;28776;50,041;2;7888
31;110M2-515_rep1.fcs;14721,52;3263,958302;2076,942559;264,4503154;36,41557952;20,04698398;32719;50,102;2;9329
32;110M2-515_rep2.fcs;13913,14;3281,392783;2105,747388;180,7752117;18,71563359;11,5103488;30530;50,023;2;8397
33;110M2-515_rep3.fcs;13837,28;3211,115034;2068,351756;195,3709282;19,43892211;12,39817533;29656;50,089;2;8029
34;110M2-715-2_rep1.fcs;13973,39;3574,906404;2277,16439;175,9176744;27,32292561;18,06996664;27703;50,004;2;8438
35;110M2-715-2_rep2.fcs;13663,09;3450,963313;2208,758328;189,6250471;27,57861173;18,62713781;26291;50,062;2;7909
36;110M2-715-2_rep3.fcs;13179,24;3397,467817;2197,844504;202,439921;18,04245296;12,00117531;24768;50,039;2;7229
37;110M2-815_rep1.fcs;13470,51;3211,982108;2064,459087;183,4836021;29,75856442;18,70572196;59351;50,119;2;19101
38;110M2-815_rep2.fcs;13208,2;3210,135647;2069,434601;240,0333731;49,40191718;31,26676663;59988;50,114;2;19448
39;110M2-815_rep3.fcs;13590,17;3293,466838;2111,825305;172,311619;18,6788158;10,80258647;60872;50,186;2;20366
40;110S2-1015-2_rep1.fcs;13382,93;3198,104637;2011,838192;169,9074766;22,50909465;14,10339108;35430;50,021;2;8726
41;110S2-1015-2_rep2.fcs;13924,69;3263,297552;2048,026273;175,2793266;25,98020517;15,29079965;35594;50,201;2;8837
42;110S2-1015-2_rep3.fcs;13741,69;3282,333432;2056,717387;176,9936194;17,24686423;10,162824;34713;50,062;2;8715
43;110S2_115_2_rep1.fcs;12990,8;3153,730699;1975,919524;284,9291601;54,30314027;34,09325867;8210;50,155;10;2148
44;110S2_115_2_rep2.fcs;13585,72;3293,832409;2062,753316;284,4402648;62,8236324;39,45096013;10571;50,15;10;2794
45;110S2_115_2_rep3.fcs;13065,61;3150,771915;1968,864388;264,2957058;58,32592299;35,62869166;10791;50,144;10;2862
46;110S2-415-2_rep1.fcs;13514,67;3299,45791;2106,394449;195,2276089;21,00520656;12,45002916;27321;50,148;2;7388
47;110S2-415-2_rep2.fcs;13370,87;3286,532289;2089,309248;181,4292669;21,88643518;13,40281657;27088;50,018;2;7388
48;110S2-415-2_rep3.fcs;13353,32;3220,649765;2052,939877;192,361606;19,28474435;11,53354851;25615;50,059;2;6714
49;110S2-515_rep1.fcs;15068,17;3860,766486;2389,682965;163,9645228;22,50722197;15,30616282;24567;50,013;2;6361
50;110S2-515_rep2.fcs;15060,78;3912,925064;2442,099618;193,0822602;35,50304734;23,7051256;24419;50,006;2;6575
51;110S2-515_rep3.fcs;14598,7;3845,535317;2394,462668;194,0007029;40,46963612;26,0063803;24284;50,022;2;6444
52;110S2-715-2_rep1.fcs;14351,5;3422,989283;2135,57374;180,0114755;22,98941109;13,39787471;28769;50,057;2;7813
53;110S2-715-2_rep2.fcs;14063,46;3312,316934;2067,41043;242,166168;45,43546248;28,88418954;28055;50,209;2;7440
54;110S2-715-2_rep3.fcs;14226,04;3342,753778;2074,212447;159,3394141;28,94849028;17,05114126;28565;50,086;2;7774
55;110S2-815_rep1.fcs;13627,37;3343,224935;2119,057332;275,1204568;51,8399509;32,0250423;36420;50,192;2;9654
56;110S2-815_rep2.fcs;14090,47;3440,442293;2172,357512;283,1175811;53,88120411;33,60820441;37023;50,067;2;10172
57;110S2-815_rep3.fcs;13333,13;3274,855221;2066,081084;464,6974612;102,2539136;61,56642076;37347;50,021;2;10166
58;110S2_915_2_rep1.fcs;12844,33;3227,223906;2001,710096;268,8406856;59,58785189;36,96087424;6390;50,146;10;1380
59;110S2_915_2_rep2.fcs;13367,25;3355,752117;2066,483871;243,7414334;41,36161364;26,74452146;6529;50,115;10;1393
60;110S2_915_2_rep3.fcs;11701,13;3183,768359;2101,51373;224,2975862;43,64628026;29,78840065;16400;50,115;10;10664
61;M45D2-1015-1_rep1.fcs;14585,01;3094,838863;1894,596351;206,9948272;26,00406938;15,11110236;22763;50,054;2;3908
62;M45D2-1015-1_rep2.fcs;14759,06;3148,245405;1924,897954;155,3870254;20,96045531;13,07221378;22907;50,055;2;3977
63;M45D2-1015-1_rep3.fcs;15073,15;3168,724138;1942,447217;204,0756631;24,08052284;13,51598266;23574;50,044;2;4100
64;M45D2-115-2_rep1.fcs;13863,74;3240,241833;1996,873487;259,6961169;50,15199918;32,1721806;8322;50,139;10;1876
65;M45D2-115-2_rep2.fcs;13865,65;3320,060562;2033,682709;215,3999979;34,3943105;22,08477251;8354;50,139;10;1862
66;M45D2-115-2_rep3.fcs;13386,14;3253,964115;2022,290384;256,0715265;47,19407583;29,43952158;8111;50,139;10;1870
67;M45D2-415-2_rep1.fcs;13784,98;3312,260701;2104,509413;197,08261;18,01361291;11,12460174;27949;50,023;2;7456
68;M45D2-415-2_rep2.fcs;13579,65;3309,564609;2108,858908;162,6665037;17,37903714;11,85299634;28492;50,033;2;7696
69;M45D2-415-2_rep3.fcs;13520,95;3252,341856;2067,96875;190,0621044;26,58870548;17,51601147;28118;50,041;2;7431
70;M45D2-515_rep1.fcs;14973,19;3320,653976;2020,452583;218,9179863;43,51726714;25,81562598;43087;50,021;2;15493
71;M45D2-515_rep2.fcs;15526,4;3421,500635;2065,931569;147,33587;21,89185861;12,96392658;41835;50,019;2;14968
72;M45D2-515_rep3.fcs;15413,96;3360,192799;2042,023162;153,6326407;23,834772;14,54486892;42335;50,182;2;15393
73;M45D2-715-2_rep1.fcs;13537,03;3259,181681;2022,862722;174,6749625;23,85526581;13,71272886;16669;50,035;2;2787
74;M45D2-715-2_rep2.fcs;13857;3255,627265;2018,711147;181,08132;20,83896739;12,25269916;16798;50,015;2;2765
75;M45D2-715-2_rep3.fcs;13446,03;3264,138417;2022,945787;220,5005534;27,45399945;16,68243623;15849;50,038;2;2611
76;M45D2-815_rep1.fcs;13782,12;3335,466201;2127,290031;175,3985522;32,23115446;20,10687588;19467;50,215;2;5132
77;M45D2-815_rep2.fcs;13934,07;3346,958659;2130,379543;183,6311771;26,31599752;18,54044301;19122;50,022;2;5062
78;M45D2-815_rep3.fcs;13573,17;3353,745074;2144,610362;186,6982687;21,99962422;13,48969197;19570;50,027;2;5261
79;M45D2-915-2_rep1.fcs;12224,2;3178,871906;2018,816102;301,7184452;55,59586253;33,88206801;5662;50,148;10;1273
80;M45D2-915-2_rep2.fcs;13049,08;3289,031173;2089,201715;258,5694788;37,89608484;21,67094796;5742;50,13;10;1321
81;M45D2-915-2_rep3.fcs;12583,26;3281,577718;2093,843544;243,5327792;41,39853416;25,99627704;5760;50,112;10;1357
82;M45S1-115-1_rep1.fcs;14432,66;3416,189709;2147,929274;277,3616033;37,03019416;21,91188402;11700;50,134;10;3200
83;M45S1-115-1_rep2.fcs;14311,57;3397,747362;2128,708013;213,7257875;32,66193786;21,12738213;11497;50,15;10;3119
84;M45S1-115-1_rep3.fcs;13299,93;3228,289227;2034,148843;583,202743;136,213193;83,14159168;11520;50,14;10;3239
85;M45S2-1015-2_rep1.fcs;13188,92;3197,314554;2012,000951;378,1851313;86,06544777;52,41516232;56076;50,17;2;16493
86;M45S2-1015-2_rep2.fcs;13684,53;3272,669617;2053,739735;251,0771725;46,26506127;28,16689377;57137;50,148;2;16687
87;M45S2-1015-2_rep3.fcs;13985,01;3320,663388;2082,768882;176,1237223;20,05879088;12,27227661;57373;50,153;2;16757
88;M45S2-415-2_rep1.fcs;13238,09;3234,503833;2082,629305;165,7567949;15,58516416;11,06743931;30708;50,026;2;7584
89;M45S2-415-2_rep2.fcs;13934,69;3282,901591;2104,015535;179,1411438;17,97620203;10,98018564;31045;50,116;2;7614
90;M45S2-415-2_rep3.fcs;13354,96;3218,510918;2066,107098;169,6499021;29,62815035;20,38378119;30860;50,139;2;7548
91;M45S2-515-DMSO_rep1.fcs;16111,61;3762,992903;2194,707866;166,6309595;34,71277744;19,59034358;54339;50,18;2;23375
92;M45S2-515-DMSO_rep2.fcs;16412,32;3878,45601;2249,860305;159,7643391;23,54915598;12,8834111;54621;50,17;2;23695
93;M45S2-515-DMSO_rep3.fcs;16236,94;3844,62175;2233,836928;160,3537012;27,64425565;14,89005151;54253;50,117;2;23639
94;M45S2-715-2_rep1.fcs;13617,24;3320,444261;2080,897166;193,2014242;28,44359602;18,72756627;27118;50,012;2;6650
95;M45S2-715-2_rep2.fcs;13634,62;3355,032;2104,536539;181,6152432;19,62725724;12,34849567;26001;50,034;2;6426
96;M45S2-715-2_rep3.fcs;13409,01;3315,49488;2069,455156;251,3018023;51,75701681;31,4857823;27964;50,123;2;6922
97;M45S2-815_rep1.fcs;13511,15;3293,324561;2079,987496;184,3611067;28,33300151;17,68177687;45112;50,17;2;12491
98;M45S2-815_rep2.fcs;13817,14;3375,401788;2132,906525;155,7662079;17,94870015;11,69567512;47633;50,121;2;13112
99;M45S2-815_rep3.fcs;14015,36;3365,587691;2120,089184;163,8091104;31,26897906;18,75573818;50653;50,143;2;14369
100;M45S2-915-2_rep1.fcs;13434,31;3380,413617;2061,904438;261,4617686;54,85154523;34,992559;6465;50,116;10;1361
101;M45S2-915-2_rep2.fcs;13240,74;3336,552839;2042,871622;220,865269;43,14566149;25,84287467;6243;50,169;10;1356
102;M45S2-915-2_rep3.fcs;13226,47;3230,16933;1993,048268;263,4854357;41,64702086;26,19781503;6157;50,137;10;1355
103;MBRE1-714_rep1.fcs;15191,46;3379,274279;2073,825605;156,1069576;18,16132983;11,13168622;50843;50,172;10;13482
104;MBRE1-714_rep2.fcs;14823,91;3344,887695;2066,879559;237,671537;46,16439518;28,73808895;50847;50,155;10;13992
105;MBRE1-714_rep3.fcs;15026,31;3385,321465;2082,132146;200,3860766;35,12600642;22,12281329;50344;50,141;10;13515
106;MBRE1-715_rep1.fcs;14167,18;3108,947887;1911,618061;197,7402326;43,07787566;27,56043448;37360;50,05;10;6783
107;MBRE1-715_rep2.fcs;14182,8;3121,387172;1926,414073;338,3955906;67,95108914;40,6337468;37326;50,045;10;6909
108;MBRE1-715_rep3.fcs;14337,96;3153,650637;1942,646188;204,5322291;25,72525659;15,3369689;36738;50,054;10;6476
109;MBRE1-914_rep1.fcs;15141,15;3307,056761;2061,565926;232,0277489;28,29709566;17,29374743;36144;50,023;10;9486
110;MBRE1-914_rep2.fcs;14928,61;3239,177385;2021,812742;280,5643625;45,22801287;27,61111374;35681;50,016;10;9565
111;MBRE1-914_rep3.fcs;14453,08;3274,480443;2044,903341;300,9326808;52,23340642;30,39345897;36354;50,074;10;9897
112;MBRE2-515_rep1.fcs;14599,32;3261,336256;2054,234878;397,1817354;77,99592003;49,55238403;21193;50,052;10;8324
113;MBRE2-515_rep2.fcs;15373,49;3303,587959;2062,33992;265,9727143;42,5245284;25,46404386;21693;50,21;10;8797
114;MBRE2-515_rep3.fcs;15450,99;3306,836568;2066,39842;222,2462687;31,32682228;19,85851665;22151;50,045;10;9019
115;MBRE2-915_rep1.fcs;15252,47;3271,435101;2006,753137;239,2533611;37,32495209;22,69568293;24590;50,002;10;6358
116;MBRE2-915_rep2.fcs;15224,69;3245,055332;1979,373741;290,3025484;49,38813248;27,56413289;24457;50,198;10;6252
117;MBRE2-915_rep3.fcs;15045,62;3268,247126;1997,108907;323,6108706;54,31766052;31,36842286;24543;50,131;10;6401
118;MBRH1-714_rep1.fcs;17296,11;3868,769641;2277,665388;332,7117506;69,16973357;37,77183417;13367;50,179;10;3922
119;MBRH1-714_rep2.fcs;17680,81;3871,788722;2276,350168;289,2789956;58,50516773;31,67663867;13640;50,105;10;4055
120;MBRH1-714_rep3.fcs;16600,97;3693,562369;2151,609711;615,6150321;123,4949998;68,49511819;13371;50,119;10;3893
121;MBRH1-914_rep1.fcs;18177,14;3965,765443;2288,516017;214,8314359;42,33173413;25,49023312;17303;50,097;10;4892
122;MBRH1-914_rep2.fcs;17929,86;3931,718921;2241,199273;271,9283558;56,86496091;30,85528935;17443;50,014;10;4988
123;MBRH1-914_rep3.fcs;18017,65;3909,615382;2247,702371;239,9905459;43,71449656;24,1924624;17432;50,034;10;4961
124;MBRH2-515_rep1.fcs;14295,27;3091,736257;1970,207736;286,4804489;46,6725821;29,83332095;23903;50,078;10;6569
125;MBRH2-515_rep2.fcs;14431,82;3088,102708;1971,287609;327,1327034;58,34924923;35,3089029;24747;50,112;10;6583
126;MBRH2-515_rep3.fcs;13939,64;3044,374249;1936,902024;212,4801842;26,80016921;15,17112169;23967;50,049;10;6289
127;MBRH2-915_rep1.fcs;18542,64;3878,723805;2232,744827;181,0791735;32,6383685;18,11931896;14813;50,165;10;4513
128;MBRH2-915_rep2.fcs;17096,6;3714,352765;2174,252574;231,1655579;43,44862558;23,05576885;13944;50,131;10;4171
129;MBRH2-915_rep3.fcs;16971,43;3611,817381;2118,056332;253,5544591;45,72033348;25,95425647;13741;50,001;10;4054
130;MDPE1-714_rep1.fcs;15516,35;3629,96691;2233,410759;301,5574513;55,53705439;32,13065336;47454;50,17;10;15331
131;MDPE1-714_rep2.fcs;15503,57;3565,719867;2182,383832;181,8297158;32,21442308;19,10529446;47483;50,627;10;15191
132;MDPE1-714_rep3.fcs;15941,89;3673,756971;2264,403205;181,5810415;26,04887667;15,72240512;46401;50,113;10;14869
133;MDPE1-715_rep1.fcs;14247,86;3104,61027;1923,008812;199,344229;24,12700035;15,90953975;37595;50,105;10;8311
134;MDPE1-715_rep2.fcs;13683,02;2962,797148;1834,100026;241,1221234;35,99575609;20,61415063;38062;50,102;10;8788
135;MDPE1-715_rep3.fcs;14226,98;3057,414416;1893,965306;225,272494;33,19186729;19,42694267;37658;50,08;10;8771
136;MDPE1-914_rep1.fcs;15133,84;3364,826756;2095,203736;163,7608332;22,06141608;13,81853482;36018;50,098;10;9899
137;MDPE1-914_rep2.fcs;14284,71;3173,263964;1984,231368;406,8216867;75,61339913;45,16816999;37392;50,072;10;10619
138;MDPE1-914_rep3.fcs;15040,29;3423,144962;2147,234379;177,370029;23,11981915;14,50828432;37171;50,059;10;10424
139;MDPE2-515_rep1.fcs;13895,13;3138,882281;2006,553378;323,6881107;59,95908605;36,11161567;31108;50,053;10;11033
140;MDPE2-515_rep2.fcs;14438,38;3187,582847;2039,488863;229,2118591;33,2304807;20,1388957;30223;50,214;10;10561
141;MDPE2-515_rep3.fcs;15219,16;3314,098879;2106,707265;232,7139276;19,42468731;10,98589128;30379;50,188;10;10836
142;MDPE2-915_rep1.fcs;14597,35;3153,053604;1922,549667;213,0313855;27,06214696;14,964016;27292;50,033;10;6588
143;MDPE2-915_rep2.fcs;14721,97;3236,005492;1987,877741;227,4597291;31,69914701;18,60908394;27717;50,012;10;6742
144;MDPE2-915_rep3.fcs;15120,99;3284,236176;2009,683949;211,8666674;24,5154992;15,14901933;27885;50,047;10;6927
145;MDPH1-714_rep1.fcs;17013,75;3852,841162;2286,763399;174,2305668;40,73356597;23,15402027;14033;50,127;10;4221
146;MDPH1-714_rep2.fcs;16157,39;3691,625058;2192,83111;351,0471462;73,78659934;42,41691816;13878;50,214;10;4121
147;MDPH1-714_rep3.fcs;16649,19;3784,430419;2241,01367;228,581515;40,57045723;23,51215221;14105;50,098;10;4237
148;MDPH1-715_rep1.fcs;15733,47;3494,81444;2084,9484;423,6500713;77,76834677;44,27864399;13859;50,108;10;3619
149;MDPH1-715_rep2.fcs;15567,94;3488,672452;2097,631958;264,2176108;50,82108835;29,38507559;12953;50,153;10;3366
150;MDPH1-715_rep3.fcs;15706,13;3504,271344;2099,810778;270,5411209;53,36877034;30,77207749;13870;50,193;10;3744
151;MDPH1-914_rep1.fcs;18253,78;4315,607813;2550,809074;212,3801423;45,09094944;25,91697545;16626;50,048;10;5687
152;MDPH1-914_rep2.fcs;17756,63;4181,58185;2473,312545;792,1914708;172,9203795;93,73739155;16814;50,134;10;5513
153;MDPH1-914_rep3.fcs;18303,66;4303,162674;2529,636817;197,6214226;44,45110979;27,35912823;16894;50,156;10;5933
154;MDPH2-515_rep1.fcs;15096,32;3571,941982;2217,259906;259,9360792;53,34307092;33,56715952;15334;50,017;10;5195
155;MDPH2-515_rep2.fcs;15485,51;3716,598859;2312,33964;201,1003817;28,66174528;17,51288339;15407;50,223;10;5281
156;MDPH2-515_rep3.fcs;14934,43;3560,04747;2236,702371;362,1663286;77,27106282;45,11723185;15485;50,324;10;5350
157;MDPH2-915_rep1.fcs;17162,75;3882,795212;2356,465986;747,5568202;153,608134;84,74537677;20713;50,055;10;7853
158;MDPH2-915_rep2.fcs;16968,59;3837,729784;2328,028748;581,7721463;115,5474901;63,51585415;20885;50,098;10;7990
159;MDPH2-915_rep3.fcs;17871,57;4090,515536;2489,82487;216,0189037;35,24052548;20,7532133;20713;50,107;10;8006
160;M15S1-415-2_rep1.fcs;12831,59;3214,525818;2089,267709;149,6345106;16,96160205;11,55132287;28635;50,079;2;7352
161;M15S1-415-2_rep2.fcs;13115,21;3202,457579;2070,78127;185,4413406;36,93183687;22,64099629;29924;50,203;2;7611
162;M15S1-415-2_rep3.fcs;13009,79;3206,007035;2080,755467;169,1259942;20,73036358;13,35263941;29755;50,035;2;7752
163;M15S2-1015-2_rep1.fcs;13422,38;3290,959824;2103,545183;226,4206231;47,80107999;27,88633013;104213;50,009;2;41126
164;M15S2-1015-2_rep2.fcs;13452,87;3275,812704;2089,557679;386,0365465;81,37222724;49,60815144;106098;50,193;2;42293
165;M15S2-1015-2_rep3.fcs;13704,05;3380,365592;2162,167126;114,5283146;20,5459138;12,83183545;100989;50,01;2;39243
166;M15S2-115-2_rep1.fcs;13848,36;3467,74808;2217,385488;225,0677797;29,99434103;17,46384184;11244;50,144;10;3072
167;M15S2-115-2_rep2.fcs;13965,37;3419,654496;2162,723837;201,6123721;28,65733661;19,12923018;11407;50,134;10;3065
168;M15S2-115-2_rep3.fcs;13136,76;3355,18192;2137,416435;199,5473727;27,87758301;18,37754372;11677;50,153;10;3218
169;M15S2-515-DMSO_rep1.fcs;13762,27;2919,207274;1811,766962;153,7603313;29,63630957;17,50159124;162849;50,021;2;80005
170;M15S2-515-DMSO_rep2.fcs;13770,77;2929,736789;1815,732267;120,3849763;16,10765848;9,358980358;158808;50,019;2;78389
171;M15S2-515-DMSO_rep3.fcs;13881,93;2943,617542;1821,572266;96,81266457;16,67105651;10,23262018;160702;50,071;2;80445
172;M15S2-715-2_rep1.fcs;13135,56;3236,898564;2085,245679;182,8306784;28,59634048;19,00366237;41265;50,107;2;12298
173;M15S2-715-2_rep2.fcs;13470,37;3271,882012;2107,384592;164,7818058;22,16651256;14,88732675;38488;50,025;2;11386
174;M15S2-715-2_rep3.fcs;13597,59;3353,159617;2166,272036;140,0593738;15,90142624;9,901342986;40756;50,055;2;12217
175;M15S2-815_rep1.fcs;13752,03;3313,001943;2123,193963;260,9109703;52,56208591;32,03007723;64594;50,139;2;20517
176;M15S2-815_rep2.fcs;13997,57;3387,212132;2167,543065;138,1117433;22,33442771;15,04999728;63590;50,097;2;19958
177;M15S2-815_rep3.fcs;13974,58;3417,56183;2187,613564;122,7884919;12,34960079;7,990629132;65587;50,133;2;20814
178;M15S2-915-2_rep1.fcs;13192,86;3299,778917;2065,364;491,7997256;115,7064151;70,19773077;8042;50,132;10;1924
179;M15S2-915-2_rep2.fcs;12429,84;3147,935014;1968,146997;395,1054001;101,7592175;62,24854746;7480;50,143;10;1784
180;M15S2-915-2_rep3.fcs;13354,17;3342,618499;2091,460134;208,4237164;36,07079124;22,82105662;7731;50,14;10;1902
181;MINE1-714_rep1.fcs;14898,53;3305,402153;2066,668297;346,4251914;60,83832086;35,60908361;52467;50,006;10;18396
182;MINE1-714_rep2.fcs;15123,64;3381,028364;2115,334639;185,2909544;35,8072424;23,25456148;51977;50,115;10;18122
183;MINE1-714_rep3.fcs;14922,63;3306,244225;2062,463037;242,174937;45,3289414;27,22058974;52031;50,053;10;18431
184;MINE1-715_rep1.fcs;15299,49;3150,133617;1964,941745;185,9426161;26,77354706;15,76108469;43119;50,208;10;14636
185;MINE1-715_rep2.fcs;15547,89;3225,40176;2021,043132;399,2134159;71,08713059;40,91352713;43260;50,023;10;14708
186;MINE1-715_rep3.fcs;15318,84;3170,123628;1980,204984;177,5195946;23,30074548;13,27043197;42831;50,079;10;14454
187;MINE1-914_rep1.fcs;15226,04;3405,968342;2148,378308;296,3823602;51,37906493;31,76933836;46965;50,012;10;16736
188;MINE1-914_rep2.fcs;15716,14;3475,639633;2186,011061;183,9435585;23,95991092;13,04641369;48002;50,032;10;17223
