";""D0"";""sd.D0"";""D0.bre"";""sd.D0.bre"";""D0.chao"";""sd.D0.chao"";""D1"";""sd.D1"";""D2"";""sd.D2""",,,,,,,,
1;101,01;3,82045266766369;NA;NA;182,113636363636;22,1815985500914;6,90992269626618;0,101187585743988;4,86324234392351;0,4.19E+14
12;113,29;3,87244865503193;NA;NA;304,058823529412;55,5796463586696;5,07012107820639;0,0889318165092637;2,88202327451947;0,3.68E+14
14;88,28;3,72021504754765;NA;NA;146;16,7332005306815;4,65661331674894;0,0650964811265074;3,09449987434478;0,3.08E+13,
15;142,2;4,42673238359397;NA;NA;437,78125;85,9529023839373;5,43581188559374;0,0992619027029994;2,99156101517288;0,3.66E+14
16;98,55;3,81484341789153;NA;NA;151,266666666667;12,7129913139335;3,95112889672855;0,0709600596364272;2,44216548722885;0,2.67E+14
17;89,64;4,17186342590987;NA;NA;241,264705882353;44,5293220597616;3,61991861386031;0,0539393776280337;2,44075444206784;0,2.17E+14
18;61,7;3,13178556227607;NA;NA;119;22,7486263321547;3,53316804914048;0,0507991870909878;2,55226663934516;0,2.22E+14,
19;66,91;3,03546378730506;NA;NA;112,142857142857;15,6107442255956;3,48520975684955;0,0523389471009113;2,46893550112948;0,2.35E+14
20;88,1;3,97339637940626;NA;NA;136,083333333333;12,7693322028761;4,21916056347047;0,0761739890703479;2,69033002141389;0,2.93E+13
21;64,89;2,12201067219967;NA;NA;97;12,4096736459909;4,21466401946466;0,0603979748383663;2,96762667471737;0,2.55E+14,
23;111,16;4,04449994411915;NA;NA;316,409090909091;72,1510319570817;4,7140350217018;0,0864256886963107;2,42014403425775;0,3.19E+14
27;153,78;3,96851243025531;NA;NA;211,3;12,8044523506474;7,5351698791184;0,13120476050726;4,08839054275928;0,4.28E+14
31;73,92;3,62561036310447;NA;NA;123;15,4272486205415;2,18070391638848;0,0373235747450876;1,35543752614316;0,1.06E+14,
32;116,43;4,82471541004014;NA;NA;258,796296296296;34,3879588691404;2,37747002306239;0,0488107346896212;1,3917811645308;0,1.28E+14
34;99,06;3,77610777110372;NA;NA;267,029411764706;49,2966977671628;1,98529708422398;0,036994231249534;1,27409986128354;0,1.01E+14
35;57,4;2,34413086131075;NA;NA;70,7647058823529;4,14901546518545;1,84969598549052;0,0280587972006908;1,24946931485532;0,7.99E+14
36;114,85;4,54022426358394;NA;NA;241,942307692308;31,4300925822921;3,95678141895195;0,0662945597637555;2,12608887879038;0,2.47E+14
37;103,47;3,80444981355233;NA;NA;164,333333333333;16,0001446752718;3,81068377222495;0,0709268195913198;1,98027305341758;0,2.41E+14
38;106,8;4,07505344824588;NA;NA;224,53125;36,0963075730767;4,54015688431509;0,0844734874581784;2,26931229805483;0,2.85E+14
39;209,21;5,5692064610733;NA;NA;280,201612903226;11,6439607119627;18,6142645012889;0,328077229432401;9,70469749417477;0,1.14E+13
40;214,26;4,76650773203988;NA;NA;301,285714285714;14,312876671499;19,4471066891069;0,346137479579071;9,83732333852434;0,1.37E+14
41;200,68;5,42884179474068;NA;NA;302,990566037736;18,6611834222854;15,3258666850464;0,245090067524636;7,9976157570457;0,9.19E+14
42;271,92;6,17535015160675;NA;NA;571,755102040816;53,2230614352892;18,3198285187618;0,336977176017852;8,70435506439746;0,1.03E+14
43;203,99;4,79582099227014;NA;NA;291,047619047619;17,4770029530564;18,394414700125;0,31719715056785;9,2457401622037;0,1.21E+14
44;268,15;5,36613963156519;NA;NA;431,263157894737;33,4802690434363;25,5981749276785;0,517944502118068;11,1720817953441;0,1.72E+14
45;217,33;5,29351614064916;NA;NA;358,283783783784;29,4287278304106;15,3519277937891;0,294124757082321;5,97135010094801;0,9.65E+14
46;212,22;4,47795949201433;NA;NA;362,308823529412;32,3318680386884;12,4257546477004;0,280742780725732;4,39191045163965;0,9.06E+14
47;280,15;6,25126249875038;NA;NA;555,471153846154;48,0954254522599;15,9082381484045;0,339475771650153;5,26859996300926;0,9.90E+14
48;178,58;5,22847680466976;NA;NA;432,065217391304;63,4117668087206;11,1208582862309;0,198668999325169;5,79226325891068;0,8.65E+14
49;100,57;3,88536492572585;NA;NA;205,333333333333;33,1941538806437;4,2698020912747;0,0703407719836831;2,27124368766453;0,2.69E+14
51;108,12;3,72889346383702;NA;NA;207,625;27,8840372121757;4,4123203610761;0,0828922998324682;2,62659053615238;0,3.18E+14
54;114,77;4,0597929986539;NA;NA;213,840909090909;26,538859579985;6,00562769000024;0,0855901606953842;3,93661914672491;0,3.72E+13
55;88,53;3,54325365513767;NA;NA;136,111111111111;14,5156601494648;5,15808538872534;0,0723848020983254;3,30872869245106;0,3.54E+14
56;102,54;3,49724278120737;NA;NA;167,875;16,080728955803;5,59937555285284;0,0779129413283189;3,72274585671089;0,3.01E+14
59;159,26;4,4893139112719;NA;NA;325,228571428571;35,4894848304071;6,63688961176418;0,103756245061853;3,71257248727931;0,4.24E+14
6;95,41;3,33362119969116;NA;NA;138,785714285714;10,9326139648739;5,58217873107829;0,0819173389813792;3,45580659170446;0,4.50E+14
60;119,17;4,02280117491895;NA;NA;191,117647058824;16,1427582022827;3,38371191452728;0,0676709690612007;1,75288589746963;0,2.11E+14
61;66,91;3,32755559872803;NA;NA;115,133333333333;16,0449738293705;2,3201862699817;0,038193052978938;1,43256006062022;0,1.22E+12
62;90,03;3,83090832386506;NA;NA;142,666666666667;13,1840407326871;2,61901885513538;0,0446278485327341;1,51999358413567;0,1.38E+12
63;67,38;2,78806982217686;NA;NA;97,7894736842105;9,11770402060613;1,86540609714327;0,0290566705389483;1,26154971543051;0,8.56E+14
64;77,95;4,25541841169419;NA;NA;214,133333333333;42,6328129583393;1,60789186889482;0,0245602976911473;1,16019787020145;0,6.43E+14
66;64,72;2,8641990789113;NA;NA;144,8;30,8425679864696;1,64857283240539;0,0219163174384356;1,17635105306506;0,5.85E+14
67;89,21;3,73975367848707;NA;NA;134,5;9,91666666666667;1,65856030607173;0,0262857530671199;1,1656573474999;0,6.34E+14
68;73,95;3,48554011581991;NA;NA;145,333333333333;22,9653523249134;1,7983006476889;0,0319213269267791;1,21067217624524;0,8.23E+14
69;102,61;4,53024627510815;NA;NA;360,166666666667;85,9101732646976;1,98487440515891;0,0376814756527554;1,25273075921153;0,9.00E+14
71;89,97;3,91437392597121;NA;NA;181,5;32,2209171191634;2,09810957075033;0,0429638987509813;1,28099025041504;0,1.05E+14
72;112,18;4,21728046796209;NA;NA;364,45;90,9387719842312;2,56807997120895;0,052031946430312;1,42751882509813;0,1.29E+14
73;107,82;3,58836503666553;NA;NA;192,533333333333;26,8470786051226;2,4836084431573;0,0474384456632023;1,43748383061127;0,1.26E+14
74;154,68;4,27319576197979;NA;NA;360,347826086957;51,85355966126;3,97316438934628;0,0860694849376376;1,82734409434622;0,2.19E+13
75;162,02;4,96651413229265;NA;NA;372,666666666667;49,629408512498;4,40123436657007;0,0889167254149636;1,97981875656057;0,2.40E+14
77;137,28;4,16595145376798;NA;NA;218,157142857143;17,8656520134556;4,13244295145979;0,084273019901178;1,89569151653243;0,2.35E+14
78;150,08;4,45103551678901;NA;NA;259,727272727273;21,3869224244369;4,13518296051918;0,0822881795427897;1,86670909892638;0,2.03E+14
87;119,62;3,44591692214764;NA;NA;193,195652173913;19,8253899779656;3,77427403651566;0,0758027700641984;1,79173278577354;0,1.93E+14
91;128,31;5,03261082512563;NA;NA;283,5;37,3798073831313;4,1908927085724;0,089820256818775;2,09195929128823;0,2.74E+14
